void main()
{
    unknown uVar2;

    l_U0 = 86.00000000;
        g_U43642 = 1;
        g_U10935 = 1;
        FORCE_WEATHER_NOW( 1 );
        if (NOT IS_SCREEN_FADED_IN())
        {
            DO_SCREEN_FADE_IN( 500 );
            while (NOT IS_SCREEN_FADED_IN())
            {
                WAIT( 0 );
            }
        }
        sub_15417( "E2GB2_UTHR", 40, 6, "E2BG2CA", 0, 1 );
        g_U43104[23] = 4;
        sub_15651();
        l_U2560 = 7;
        break;
    }
    return;
}

void sub_13327(unknown uParam0)
{
    REQUEST_MODEL( sub_13338( uParam0 ) );
    return;
}

int sub_13338(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return -274568867;
        case 1: return 1662225612;
        case 2: return -448171135;
        case 3: return 1370299619;
        case 4: return -773750838;
        case 5: return 243666427;
        case 6: return -913924918;
        case 7: return 1905515841;
        case 9:
        SCRIPT_ASSERT( "Attempt to Return the model for the Reserve Strand 1 Character" );
        return 0;
        case 30: return -1949352469;
        case 31: return -401698464;
        case 32: return -487173849;
        case 33: return -407067034;
        case 13: return 714517099;
        case 14: return 653404222;
        case 15: return 1798610950;
    }
    sub_4159( "Contacts.sch: Get_Model_For_Contact(): Unknown Contact ID. Tell Keith." );
    return 0;
}

void sub_13801(unknown uParam0)
{
    return HAS_MODEL_LOADED( sub_13338( uParam0 ) );
}

void sub_13932(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    CREATE_CHAR_AS_PASSENGER( uParam2, sub_13945( uParam0 ), sub_13338( uParam0 ), uParam3, uParam1 );
    sub_13986( uParam0, (uParam1^) );
    sub_14008( uParam0, (uParam1^) );
    return;
}

int sub_13945(unknown uParam0)
{
    return 25;
}

void sub_13986(unknown uParam0, unknown uParam1)
{
    return;
}

void sub_14008(unknown uParam0, unknown uParam1)
{
    sub_14020( ref uParam1, uParam0 );
    return;
}

void sub_14020(unknown uParam0, int iParam1)
{
    sub_14031( uParam0 );
    if (iParam1 == 37)
    {
        sub_14133( uParam0, 0, 0, 0, 0, 0, 0, 0, -1, -1 );
    }
    else
    {
        sub_14717( (uParam0^), iParam1, g_U42825[iParam1] );
    }
    return;
}

void sub_14031(unknown uParam0)
{
    SET_CHAR_SUFFERS_CRITICAL_HITS( (uParam0^), 0 );
    SET_CHAR_CANT_BE_DRAGGED_OUT( (uParam0^), 1 );
    SET_CHAR_NEVER_TARGETTED( (uParam0^), 1 );
    SET_CHAR_MAX_TIME_IN_WATER( (uParam0^), 10.00000000 );
    SET_CHAR_MAX_TIME_UNDERWATER( (uParam0^), 10.00000000 );
    return;
}

void sub_14133(unknown uParam0, int iParam1, int iParam2, int iParam3, int iParam4, int iParam5, int iParam6, int iParam7, int iParam8, int iParam9)
{
    int iVar12;
    int iVar13;

    if (NOT (IS_CHAR_DEAD( (uParam0^) )))
    {
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 0 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 0 )) == iParam1)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 0, iParam1, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 1 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 1 )) == iParam2)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 1, iParam2, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 2 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 2 )) == iParam3)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 2, iParam3, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 5 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 5 )) == iParam4)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 5, iParam4, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 4 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 4 )) == iParam5)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 4, iParam5, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 3 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 3 )) == iParam6)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 3, iParam6, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 7 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 7 )) == iParam7)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 7, iParam7, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 8 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 8 )) == 0)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 8, 0, 0 );
        }
        iVar12 = -1;
        GET_CHAR_PROP_INDEX( (uParam0^), 0, ref iVar12 );
        if (NOT (iVar12 == iParam8))
        {
            if (iParam8 == -1)
            {
                CLEAR_CHAR_PROP( (uParam0^), 0 );
            }
            else
            {
                SET_CHAR_PROP_INDEX( (uParam0^), 0, iParam8 );
            }
        }
        iVar13 = -1;
        GET_CHAR_PROP_INDEX( (uParam0^), 1, ref iVar13 );
        if (NOT (iVar13 == iParam9))
        {
            if (iParam9 == -1)
            {
                CLEAR_CHAR_PROP( (uParam0^), 1 );
            }
            else
            {
                SET_CHAR_PROP_INDEX( (uParam0^), 1, iParam9 );
            }
        }
    }
    return;
}

void sub_14717(unknown uParam0, unknown uParam1, int iParam2)
{
    switch (uParam1)
    {
        case 0:
        sub_14133( ref uParam0, 0, 0, 0, 0, 0, 0, 0, -1, 0 );
        return;
        case 1:
        sub_14133( ref uParam0, 0, 1, 0, 0, 0, 0, 0, -1, 0 );
        return;
        case 31:
        sub_14133( ref uParam0, 0, 1, 0, 0, 0, 0, 0, -1, -1 );
        return;
        case 7:
        sub_14133( ref uParam0, 0, 0, 0, 0, 0, 0, 0, -1, 0 );
        return;
    }
    if (NOT (iParam2 == 0))
    {
        SCRIPT_ASSERT( "Set_Contacts_Clothes: A contact without a change of clothes attempting to change clothes" );
    }
    sub_14133( ref uParam0, 0, 0, 0, 0, 0, 0, 0, -1, -1 );
    return;
}

void sub_15158(unknown uParam0)
{
    if (NOT g_U1)
    {
        return;
    }
    MARK_MODEL_AS_NO_LONGER_NEEDED( sub_13338( uParam0 ) );
    return;
}

void sub_15417(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, boolean bParam4, boolean bParam5)
{
    unknown uVar8;

    uVar8 = uParam1;
    if (bParam4)
    {
        l_U2475[uVar8] = 0;
    }
    if (NOT l_U2475[uVar8])
    {
        l_U2558 = uParam0;
        l_U2559 = uParam3;
        l_U2473 = uVar8;
        l_U2557 = uParam2;
        if (bParam5)
        {
            sub_5614( 0 );
            sub_15522( l_U2558, ref l_U2551, l_U2557, 1 );
            l_U2475[l_U2473] = 1;
        }
    }
    return;
}

void sub_15522(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_15543( uParam0, ref l_U23._fU0, uParam1, uParam2, uParam3 );
}

void sub_15543(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;
    char[12] cVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

    StrCopy( ref cVar7, uParam1, 16 );
    array(ref cVar11, 2);
    StrCopy( ref cVar11[0], uParam0, 16 );
    StrCopy( ref cVar11[1], "END", 16 );
    return sub_5755( ref cVar11, uParam2, uParam3, 0, 0, 0, 0, ref cVar7, uParam4 );
}

void sub_15651()
{
    sub_15660();
    if ((GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "MissionResultsTimer" )) > 0)
    {
        TERMINATE_ALL_SCRIPTS_WITH_THIS_NAME( "MissionResultsTimer" );
    }
    g_U43628 = 1;
    g_U43593 = 0;
    g_U43594 = 0;
    g_U43595 = 0;
    g_U43596 = 0;
    REQUEST_SCRIPT( "MissionResultsTimer" );
    if (g_U43137 == 0)
    {
        REQUEST_SCRIPT( "MissionResultHelp" );
        sub_17439();
        sub_17477();
    }
    else
    {
        g_U43626 = 1;
        sub_17439();
        sub_17477();
        if (g_U43137 == 22)
        {
            sub_17580( 0, 0, 0 );
        }
        if (g_U43137 == 17)
        {
            sub_17580( 1, 0, 0 );
        }
        if (g_U43137 == 15)
        {
            sub_17580( 0, 1, 0 );
        }
        if (g_U43137 == 18)
        {
            sub_17580( 0, 0, 1 );
        }
        if (g_U43137 == 16)
        {
            sub_17580( 0, 0, 1 );
        }
    }
    if (g_U43133 == 1)
    {
        if ((g_U43463[g_U43137] == -1) || (g_U43463[g_U43137] == 0))
        {
            PRINTNL();
            PRINTSTRING( "**************************************" );
            PRINTNL();
            PRINTSTRING( "g_FirstPlaythroughOfMission = TRUE" );
            PRINTNL();
            PRINTSTRING( "**************************************" );
            PRINTNL();
            g_U43624 = 1;
        }
        else
        {
            PRINTSTRING( "**************************************" );
            PRINTNL();
            PRINTSTRING( "g_FirstPlaythroughOfMission = FALSE" );
            PRINTNL();
            PRINTSTRING( "**************************************" );
            PRINTNL();
            g_U43624 = 0;
        }
    }
    else
    {
        PRINTSTRING( "**************************************" );
        PRINTNL();
        PRINTSTRING( "g_FirstPlaythroughOfMission = TRUE" );
        PRINTNL();
        PRINTSTRING( "**************************************" );
        PRINTNL();
        g_U43624 = 1;
    }
    g_U43611 = 0;
    g_U43612 = 0;
    g_U43615 = 0;
    g_U43617 = 0;
    g_U43614 = 0;
    g_U43622 = 0;
    g_U43619 = 0;
    g_U43620 = 0;
    g_U43621 = 0;
    g_U43616 = 0;
    g_U43613 = 0;
    g_U43503 = 0;
    g_U43506 = 0;
    g_U43509 = 0;
    g_U43512 = 0;
    g_U43515 = 0;
    g_U43516 = 0;
    g_U43519 = 0;
    g_U43522 = 0;
    g_U43558 = 0;
    g_U43559 = 0;
    l_U766 = 0;
    g_U43509 = 0;
    g_U43508 = 0;
    g_U43507 = 0;
    g_U43498 = 0;
    PRINTNL();
    PRINTNL();
    PRINTSTRING( "*******************************************************" );
    PRINTSTRING( "g_AreMissionStatsNeeded = TRUE & Requesting MissionStatTracker.sc" );
    PRINTNL();
    PRINTSTRING( "*******************************************************" );
    PRINTNL();
    g_U43588 = 1;
    REQUEST_SCRIPT( "MissionStatTracker" );
    return;
}

void sub_15660()
{
    g_U43138[0]._fU0 = 4;
    g_U43138[0]._fU4 = 30;
    g_U43138[0]._fU8 = 0;
    g_U43138[0]._fU12 = 10;
    g_U43138[1]._fU0 = 5;
    g_U43138[1]._fU4 = 20;
    g_U43138[1]._fU8 = 10;
    g_U43138[1]._fU20 = 70;
    g_U43138[1]._fU16 = 31;
    g_U43138[2]._fU0 = 4;
    g_U43138[2]._fU4 = 0;
    g_U43138[2]._fU8 = 50;
    g_U43138[2]._fU20 = 70;
    g_U43138[2]._fU16 = 11;
    g_U43138[3]._fU0 = 2;
    g_U43138[3]._fU4 = 30;
    g_U43138[3]._fU12 = 0;
    g_U43138[5]._fU0 = 3;
    g_U43138[5]._fU4 = 10;
    g_U43138[5]._fU8 = 40;
    g_U43138[4]._fU0 = 2;
    g_U43138[4]._fU4 = 10;
    g_U43138[4]._fU8 = 0;
    g_U43138[4]._fU44 = 8000;
    g_U43138[6]._fU0 = 5;
    g_U43138[6]._fU4 = 0;
    g_U43138[6]._fU8 = 50;
    g_U43138[7]._fU0 = 5;
    g_U43138[7]._fU4 = 45;
    g_U43138[7]._fU8 = 50;
    g_U43138[7]._fU44 = 35000;
    g_U43138[8]._fU0 = 4;
    g_U43138[8]._fU4 = 35;
    g_U43138[8]._fU8 = 20;
    g_U43138[8]._fU12 = 80;
    g_U43138[9]._fU0 = 8;
    g_U43138[9]._fU4 = 50;
    g_U43138[9]._fU12 = 0;
    g_U43138[10]._fU0 = 3;
    g_U43138[10]._fU4 = 55;
    g_U43138[10]._fU44 = 7000;
    g_U43138[11]._fU0 = 10;
    g_U43138[11]._fU4 = 0;
    g_U43138[11]._fU8 = 50;
    g_U43138[11]._fU20 = 70;
    g_U43138[11]._fU16 = 25;
    g_U43138[12]._fU0 = 5;
    g_U43138[12]._fU4 = 0;
    g_U43138[12]._fU8 = 50;
    g_U43138[12]._fU12 = 60;
    g_U43138[12]._fU20 = 70;
    g_U43138[12]._fU16 = 10;
    g_U43138[12]._fU24 = 70;
    g_U43138[13]._fU0 = 7;
    g_U43138[13]._fU4 = 35;
    g_U43138[13]._fU8 = 0;
    g_U43138[14]._fU0 = 5;
    g_U43138[14]._fU4 = 15;
    g_U43138[14]._fU12 = 20;
    g_U43138[14]._fU24 = 140;
    g_U43138[15]._fU0 = 6;
    g_U43138[15]._fU4 = 0;
    g_U43138[15]._fU8 = 0;
    g_U43138[15]._fU20 = 70;
    g_U43138[15]._fU28 = 4;
    g_U43138[16]._fU0 = 4;
    g_U43138[16]._fU4 = 10;
    g_U43138[16]._fU8 = 50;
    g_U43138[16]._fU20 = 70;
    g_U43138[16]._fU16 = 6;
    g_U43138[16]._fU28 = 4;
    g_U43138[17]._fU0 = 7;
    g_U43138[17]._fU4 = 25;
    g_U43138[17]._fU8 = 50;
    g_U43138[17]._fU28 = 6;
    g_U43138[17]._fU12 = 50;
    g_U43138[18]._fU0 = 4;
    g_U43138[18]._fU4 = 20;
    g_U43138[18]._fU8 = 50;
    g_U43138[18]._fU28 = 8;
    g_U43138[19]._fU0 = 7;
    g_U43138[19]._fU4 = 50;
    g_U43138[19]._fU8 = 40;
    g_U43138[19]._fU16 = 20;
    g_U43138[19]._fU20 = 55;
    g_U43138[20]._fU0 = 5;
    g_U43138[20]._fU4 = 0;
    g_U43138[20]._fU8 = 40;
    g_U43138[20]._fU20 = 55;
    g_U43138[20]._fU16 = 20;
    g_U43138[21]._fU0 = 3;
    g_U43138[21]._fU4 = 10;
    g_U43138[21]._fU8 = 10;
    g_U43138[22]._fU0 = 6;
    g_U43138[22]._fU4 = 30;
    g_U43138[22]._fU8 = 50;
    g_U43138[22]._fU20 = 70;
    g_U43138[22]._fU16 = 20;
    g_U43138[22]._fU28 = 5;
    g_U43138[23]._fU0 = 6;
    g_U43138[23]._fU4 = 40;
    g_U43138[23]._fU8 = 40;
    g_U43138[23]._fU20 = 70;
    g_U43138[23]._fU16 = 20;
    g_U43138[24]._fU0 = 4;
    g_U43138[24]._fU4 = 30;
    g_U43138[24]._fU8 = 40;
    g_U43138[24]._fU20 = 60;
    g_U43138[24]._fU16 = 10;
    g_U43138[25]._fU0 = 4;
    g_U43138[25]._fU4 = 30;
    g_U43138[25]._fU8 = 90;
    g_U43138[25]._fU20 = 70;
    g_U43138[25]._fU16 = 25;
    g_U43138[25]._fU28 = 4;
    return;
}

void sub_17439()
{
    GET_GAME_TIMER( ref g_U43501 );
    g_U43496 = 1;
    return;
}

void sub_17477()
{
    if (NOT (IS_CHAR_DEAD( sub_5377() )))
    {
        GET_CHAR_HEALTH( sub_5377(), ref g_U43520 );
        g_U43520 = 200;
    }
    return;
}

void sub_17580(int iParam0, int iParam1, int iParam2)
{
    if (iParam1 == 1)
    {
        g_U43517 = GET_INT_STAT( 296 );
    }
    else if (iParam2 == 1)
    {
        g_U43517 = GET_INT_STAT( 297 );
    }
    else
    {
        g_U43517 = GET_INT_STAT( 294 );
    }
    if (iParam0 == 1)
    {
        RESET_NO_LAW_VEHICLES_DESTROYED_BY_LOCAL_PLAYER();
    }
    return;
}

void sub_19167(int iParam0)
{
    int iVar3;
    int I;

    iVar3 = sub_8687( iParam0 );
    if (iVar3 == -1)
    {
        if (NOT (IS_CHAR_INJURED( iParam0 )))
        {
            if (iParam0 != sub_5377())
            {
                I = 1;
                for ( I = 0; I < g_U2692; I++ )
                {
                    if (NOT g_U2692[I]._fU56)
                    {
                        iVar3 = I;
                    }
                }
            }
            else
            {
                iVar3 = 0;
            }
            if (iVar3 != -1)
            {
                if (NOT g_U2692[iVar3]._fU56)
                {
                    g_U2692[iVar3]._fU0 = iParam0;
                    g_U2692[iVar3]._fU4 = 0;
                    g_U2692[iVar3]._fU8 = 0;
                    g_U2692[iVar3]._fU12 = {0.00000000, 0.00000000, 0.00000000};
                    g_U2692[iVar3]._fU56 = 1;
                    g_U2692[iVar3]._fU60 = 0;
                    g_U2692[iVar3]._fU64 = 0;
                    g_U2692[iVar3]._fU48 = -60.00000000;
                    g_U2692[iVar3]._fU52 = -7.00000000;
                    g_U2791 = 0;
                    g_U2789 = 0;
                    g_U2785 = 1;
                    g_U2784 = 0;
                    g_U2783 = 0;
                    g_U2786 = 0;
                    g_U2790 = 0;
                }
            }
            else
            {
                SCRIPT_ASSERT( "GIVE_PED_A_PARACHUTE: All AI parachute ped slots are currently in use." );
            }
        }
    }
    return;
}

void sub_19925(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    CREATE_CHAR( sub_13945( uParam0 ), sub_13338( uParam0 ), uParam2, uParam3, uParam4, uParam1, 1 );
    sub_13986( uParam0, (uParam1^) );
    SET_CHAR_HEADING( (uParam1^), uParam5 );
    sub_14008( uParam0, (uParam1^) );
    return;
}

void sub_21041(unknown uParam0, unknown uParam1, unknown uParam2)
{
    int I;
    int iVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    int iVar10;

    I = 0;
    if (NOT l_U1824)
    {
        iVar6 = 0;
        if (l_U2102[0]._fU8)
        {
            if ((IS_CHAR_INJURED( l_U2102[2]._fU0 )) AND (IS_CHAR_INJURED( l_U2102[0]._fU0 )))
            {
                iVar6 = 1;
            }
        }
        if (DOES_OBJECT_EXIST( l_U1983 ))
        {
            if ((HAS_OBJECT_BEEN_DAMAGED( l_U1983 )) || (IS_OBJECT_ON_FIRE( l_U1983 )))
            {
                l_U1824 = 1;
                GET_GAME_TIMER( ref l_U1889 );
                TRIGGER_PTFX_ON_OBJ( "break_electrical_fire_lg", l_U1983, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 2.00000000 );
            }
            else if (IS_BULLET_IN_AREA( -255.70000000, 206.80000000, 198.90000000, 5.00000000, 0 ))
            {
                l_U1900++;
            }
            if ((iVar6) || (l_U1900 > 30))
            {
                GET_OBJECT_COORDINATES( l_U1983, ref uVar7._fU0, ref uVar7._fU4, ref uVar7._fU8 );
                APPLY_FORCE_TO_OBJECT( l_U1983, 3, 0.00000000, 0.00000000, -10.00000000, 0.00000000, 0.00000000, 0.00000000, 0, 0, 1, 1 );
                TRIGGER_PTFX_ON_OBJ( "break_electrical_fire_lg", l_U1983, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 2.00000000 );
                l_U1824 = 1;
                GET_GAME_TIMER( ref l_U1889 );
            }
        }
    }
    else
    {
        GET_GAME_TIMER( ref iVar10 );
        if (NOT l_U1865)
        {
            if ((iVar10 - l_U1889) > 2000)
            {
                TRIGGER_PTFX( "break_electrical_fire_lg", -256.04000000, 206.05000000, 199.00000000, 0.00000000, 0.00000000, 0.00000000, 2.00000000 );
                l_U1865 = 1;
                l_U1888 = GET_SOUND_ID();
                PLAY_SOUND_FROM_POSITION( l_U1888, "BG2_DROPPING_IN_FIRE_ALARM", -256.50000000, 210.95000000, 201.83000000 );
            }
        }
        if (NOT l_U1825)
        {
            if ((iVar10 - l_U1889) > 4000)
            {
                I = 0;
                for ( I = 0; I < l_U2316; I++ )
                {
                    l_U2316[I]._fU12 = GET_SOUND_ID();
                    PLAY_SOUND_FROM_POSITION( l_U2316[I]._fU12, "BG2_DROPPING_IN_SPRINKLERS", l_U2316[I]._fU0 );
                }
                l_U1825 = 1;
            }
        }
        I = 0;
        for ( I = 0; I < l_U2225; I++ )
        {
            if (NOT l_U2225[I]._fU20)
            {
                if ((iVar10 - l_U1889) > l_U2225[I]._fU16)
                {
                    l_U2225[I]._fU12 = START_PTFX( "SPRINKLER_SPRAY", l_U2225[I]._fU0, 0.00000000, 0.00000000, 0.00000000, 1065353216 );
                    l_U2225[I]._fU20 = 1;
                }
            }
        }
    }
    return;
}

void sub_22122(unknown uParam0, unknown uParam1, unknown uParam2)
{
    CREATE_CHAR_INSIDE_CAR( uParam2, sub_13945( uParam0 ), sub_13338( uParam0 ), uParam1 );
    sub_13986( uParam0, (uParam1^) );
    sub_14008( uParam0, (uParam1^) );
    return;
}

void sub_22335(unknown uParam0)
{
    g_U2785 = uParam0;
    return;
}

void sub_22360(unknown uParam0)
{
    g_U2789 = uParam0;
    return;
}

void sub_22385(unknown uParam0)
{
    g_U2783 = uParam0;
    return;
}

void sub_23169()
{
    GET_CURRENT_WEATHER( ref l_U2030 );
    FORCE_WEATHER_NOW( 1 );
    sub_15651();
    sub_23203( 0 );
    if ((NOT g_U43133) AND (IS_BIT_SET( g_U10938._fU0, 7 )))
    {
        START_CUTSCENE_NOW( "BU02_AA" );
        while (NOT HAS_CUTSCENE_LOADED())
        {
            sub_23203( 0 );
            WAIT( 0 );
        }
        while (NOT HAS_CUTSCENE_FINISHED())
        {
            sub_23203( 0 );
            WAIT( 0 );
        }
        CLEAR_NAMED_CUTSCENE( "BU02_AA" );
    }
    FORCE_WEATHER_NOW( l_U2030 );
    RELEASE_WEATHER();
    if (NOT IS_SCREEN_FADED_OUT())
    {
        DO_SCREEN_FADE_OUT( 500 );
        while (NOT IS_SCREEN_FADED_OUT())
        {
            WAIT( 0 );
        }
    }
    REQUEST_MODEL( 1348744438 );
    REQUEST_MODEL( -1660661558 );
    sub_13327( 30 );
    while ((NOT (sub_13801( 30 ))) || ((NOT (HAS_MODEL_LOADED( -1660661558 ))) || (NOT (HAS_MODEL_LOADED( 1348744438 )))))
    {
        WAIT( 0 );
    }
    LOAD_SCENE( l_U1715._fU0, l_U1715._fU4, l_U1715._fU8 );
    CREATE_CAR( 1348744438, l_U1715._fU0, l_U1715._fU4, l_U1715._fU8, ref l_U1960, 1 );
    RETUNE_RADIO_TO_STATION_NAME( "LIBERTY_ROCK" );
    SET_CAR_HEADING( l_U1960, l_U1928 );
    WARP_CHAR_INTO_CAR( sub_5377(), l_U1960 );
    sub_19925( 30, ref l_U1937, 1583.89800000, 568.49680000, 28.23280000, 81.67080000 );
    SET_GROUP_MEMBER( l_U2021, l_U1937 );
    SET_CHAR_MAX_HEALTH( l_U1937, 800 );
    SET_CHAR_HEALTH( l_U1937, 800 );
    SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( l_U1937, 0 );
    sub_12632( 1, l_U1937, "TIMUR", 0 );
    TASK_ENTER_CAR_AS_PASSENGER( l_U1937, l_U1960, -2, 0 );
    SET_CHAR_RELATIONSHIP_GROUP( l_U1937, 0 );
    SET_CHAR_RELATIONSHIP( l_U1937, 1, 0 );
    SET_CHAR_RELATIONSHIP( l_U1937, 5, 23 );
    CREATE_CAR( -1660661558, l_U1775._fU0, l_U1775._fU4, l_U1775._fU8, ref l_U1961, 1 );
    SET_CAR_HEADING( l_U1961, l_U1932 );
    CHANGE_CAR_COLOUR( l_U1961, 0, 0 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( 1348744438 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( -1660661558 );
    sub_15158( 30 );
    SET_CAM_BEHIND_PED( sub_5377() );
    SET_GAME_CAM_HEADING( 90.00000000 );
    CLEAR_AREA_OF_CARS( l_U1715._fU0, l_U1715._fU4, l_U1715._fU8, 200.00000000 );
    SWITCH_ROADS_OFF( 1560.14900000, 533.01170000, -10.72940000, 1581.84800000, 646.18460000, 50.65630000 );
    g_U43104[23] = 0;
    FORCE_WEATHER_NOW( 1 );
    if (NOT IS_SCREEN_FADED_IN())
    {
        DO_SCREEN_FADE_IN( 500 );
        while (NOT IS_SCREEN_FADED_IN())
        {
            WAIT( 0 );
        }
    }
    l_U2560 = 1;
    if (DOES_VEHICLE_EXIST( l_U1967 ))
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1967 );
    }
    return;
}

void sub_23203(unknown uParam0)
{
    int iVar3;
    int iVar4;
    int iVar5;

    if (sub_23212() == 0)
    {
        sub_23237();
    }
    if (HAS_SCRIPT_LOADED( "MissionResultsTimer" ))
    {
        if ((GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "MissionResultsTimer" )) == 0)
        {
            START_NEW_SCRIPT( "MissionResultsTimer", 1024 );
            MARK_SCRIPT_AS_NO_LONGER_NEEDED( "MissionResultsTimer" );
        }
    }
    if (sub_25992() <= g_U43138[g_U43137]._fU8)
    {
        g_U43568 = 1;
    }
    else
    {
        g_U43568 = 0;
    }
    if (g_U43600 == 1)
    {
        g_U43612 = sub_26274();
        g_U43600 = 0;
    }
    if (g_U43133 == 1)
    {
        if (g_U43624 == 0)
        {
            if (sub_25992() < g_U43612)
            {
                g_U43575 = 1;
            }
            else
            {
                g_U43575 = 0;
            }
        }
        else
        {
            g_U43575 = 0;
        }
    }
    else
    {
        g_U43575 = 0;
    }
    if (g_U43137 == 22)
    {
        if ((sub_27067( 0, 0, 0 )) >= g_U43138[g_U43137]._fU28)
        {
            g_U43569 = 1;
        }
        else
        {
            g_U43569 = 0;
        }
        if (g_U43605 == 1)
        {
            g_U43617 = sub_27377();
            g_U43605 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if ((sub_27067( 0, 0, 0 )) > g_U43617)
                {
                    g_U43580 = 1;
                }
                else
                {
                    g_U43580 = 0;
                }
            }
            else
            {
                g_U43580 = 0;
            }
        }
        else
        {
            g_U43580 = 0;
        }
    }
    if (g_U43137 == 17)
    {
        if ((sub_27067( 1, 0, 0 )) >= g_U43138[g_U43137]._fU28)
        {
            g_U43569 = 1;
        }
        else
        {
            g_U43569 = 0;
        }
        if (g_U43605 == 1)
        {
            g_U43617 = sub_27377();
            g_U43605 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if ((sub_27067( 1, 0, 0 )) > g_U43617)
                {
                    g_U43580 = 1;
                }
                else
                {
                    g_U43580 = 0;
                }
            }
            else
            {
                g_U43580 = 0;
            }
        }
        else
        {
            g_U43580 = 0;
        }
    }
    if (g_U43137 == 15)
    {
        g_U43519 = uParam0;
        if (g_U43519 >= g_U43138[g_U43137]._fU28)
        {
            g_U43569 = 1;
        }
        else
        {
            g_U43569 = 0;
        }
        if (g_U43605 == 1)
        {
            g_U43617 = sub_27377();
            g_U43605 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if (g_U43519 > g_U43617)
                {
                    g_U43580 = 1;
                }
                else
                {
                    g_U43580 = 0;
                }
            }
            else
            {
                g_U43580 = 0;
            }
        }
        else
        {
            g_U43580 = 0;
        }
    }
    if ((g_U43137 == 16) || (g_U43137 == 18))
    {
        if ((sub_27067( 0, 0, 1 )) >= g_U43138[g_U43137]._fU28)
        {
            g_U43569 = 1;
        }
        else
        {
            g_U43569 = 0;
        }
        if (g_U43605 == 1)
        {
            g_U43617 = sub_27377();
            g_U43605 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if ((sub_27067( 0, 0, 1 )) > g_U43617)
                {
                    g_U43580 = 1;
                }
                else
                {
                    g_U43580 = 0;
                }
            }
            else
            {
                g_U43580 = 0;
            }
        }
        else
        {
            g_U43580 = 0;
        }
