void main()
{
    l_U0 = 86.00000000;
    fVar2 -= 100;
    if (fVar2 < 0)
    {
        fVar2 *= -1;
    }
    fVar2 *= 2;
    if (fVar2 < 0)
    {
        fVar2 = 0;
    }
    if (fVar2 > 100)
    {
        fVar2 = 100;
    }
    g_U43522 = FLOOR( fVar2 );
    if (g_U43522 < 0)
    {
        g_U43522 = 0;
    }
    return g_U43522;
}

int sub_28454()
{
    if (g_U43137 == 0)
    {
        return GET_INT_STAT( 475 );
    }
    if (g_U43137 == 1)
    {
        return GET_INT_STAT( 479 );
    }
    if (g_U43137 == 2)
    {
        return GET_INT_STAT( 484 );
    }
    if (g_U43137 == 3)
    {
        ;
    }
    if (g_U43137 == 21)
    {
        return GET_INT_STAT( 578 );
    }
    if (g_U43137 == 15)
    {
        return GET_INT_STAT( 544 );
    }
    if (g_U43137 == 16)
    {
        return GET_INT_STAT( 550 );
    }
    if (g_U43137 == 17)
    {
        return GET_INT_STAT( 557 );
    }
    if (g_U43137 == 12)
    {
        return GET_INT_STAT( 525 );
    }
    if (g_U43137 == 13)
    {
        return GET_INT_STAT( 533 );
    }
    if (g_U43137 == 19)
    {
        return GET_INT_STAT( 568 );
    }
    if (g_U43137 == 20)
    {
        return GET_INT_STAT( 573 );
    }
    if (g_U43137 == 5)
    {
        return GET_INT_STAT( 493 );
    }
    if (g_U43137 == 4)
    {
        return GET_INT_STAT( 498 );
    }
    if (g_U43137 == 6)
    {
        return GET_INT_STAT( 502 );
    }
    if (g_U43137 == 7)
    {
        return GET_INT_STAT( 506 );
    }
    if (g_U43137 == 8)
    {
        return GET_INT_STAT( 511 );
    }
    if (g_U43137 == 9)
    {
        ;
    }
    if (g_U43137 == 14)
    {
        ;
    }
    if (g_U43137 == 22)
    {
        return GET_INT_STAT( 583 );
    }
    if (g_U43137 == 23)
    {
        return GET_INT_STAT( 591 );
    }
    if (g_U43137 == 24)
    {
        return GET_INT_STAT( 599 );
    }
    if (g_U43137 == 18)
    {
        return GET_INT_STAT( 563 );
    }
    if (g_U43137 == 10)
    {
        ;
    }
    if (g_U43137 == 25)
    {
        return GET_INT_STAT( 605 );
    }
    if (g_U43137 == 11)
    {
        return GET_INT_STAT( 520 );
    }
    return 0;
}

void sub_29247(int iParam0, int iParam1, int iParam2)
{
    if (iParam1 == 1)
    {
        g_U43518 = GET_INT_STAT( 296 );
        g_U43519 = g_U43518 - g_U43517;
    }
    else if (iParam2 == 1)
    {
        g_U43518 = GET_INT_STAT( 297 );
        g_U43519 = g_U43518 - g_U43517;
    }
    else if (iParam0 == 1)
    {
        if (l_U936 < GET_NO_LAW_VEHICLES_DESTROYED_BY_LOCAL_PLAYER())
        {
            g_U43519++;
        }
        l_U936 = GET_NO_LAW_VEHICLES_DESTROYED_BY_LOCAL_PLAYER();
    }
    else
    {
        g_U43518 = GET_INT_STAT( 294 );
        g_U43519 = g_U43518 - g_U43517;
    };;;
    if (g_U43519 < 0)
    {
        g_U43519 = 0;
    }
    return g_U43519;
}

int sub_29557()
{
    if (g_U43137 == 0)
    {
        ;
    }
    if (g_U43137 == 1)
    {
        ;
    }
    if (g_U43137 == 2)
    {
        ;
    }
    if (g_U43137 == 3)
    {
        ;
    }
    if (g_U43137 == 21)
    {
        ;
    }
    if (g_U43137 == 15)
    {
        return GET_INT_STAT( 547 );
    }
    if (g_U43137 == 16)
    {
        return GET_INT_STAT( 553 );
    }
    if (g_U43137 == 17)
    {
        return GET_INT_STAT( 558 );
    }
    if (g_U43137 == 12)
    {
        ;
    }
    if (g_U43137 == 13)
    {
        ;
    }
    if (g_U43137 == 19)
    {
        ;
    }
    if (g_U43137 == 20)
    {
        ;
    }
    if (g_U43137 == 5)
    {
        ;
    }
    if (g_U43137 == 4)
    {
        ;
    }
    if (g_U43137 == 6)
    {
        ;
    }
    if (g_U43137 == 7)
    {
        ;
    }
    if (g_U43137 == 8)
    {
        ;
    }
    if (g_U43137 == 9)
    {
        ;
    }
    if (g_U43137 == 14)
    {
        ;
    }
    if (g_U43137 == 22)
    {
        return GET_INT_STAT( 586 );
    }
    if (g_U43137 == 23)
    {
        ;
    }
    if (g_U43137 == 24)
    {
        ;
    }
    if (g_U43137 == 18)
    {
        return GET_INT_STAT( 565 );
    }
    if (g_U43137 == 10)
    {
        ;
    }
    if (g_U43137 == 25)
    {
        return GET_INT_STAT( 608 );
    }
    if (g_U43137 == 11)
    {
        ;
    }
    return 0;
}

int sub_31029()
{
    if (g_U43137 == 0)
    {
        ;
    }
    if (g_U43137 == 1)
    {
        return GET_INT_STAT( 481 );
    }
    if (g_U43137 == 2)
    {
        return GET_INT_STAT( 487 );
    }
    if (g_U43137 == 3)
    {
        ;
    }
    if (g_U43137 == 21)
    {
        return GET_INT_STAT( 579 );
    }
    if (g_U43137 == 15)
    {
        ;
    }
    if (g_U43137 == 16)
    {
        ;
    }
    if (g_U43137 == 17)
    {
        return GET_INT_STAT( 560 );
    }
    if (g_U43137 == 12)
    {
        return GET_INT_STAT( 529 );
    }
    if (g_U43137 == 13)
    {
        return GET_INT_STAT( 534 );
    }
    if (g_U43137 == 19)
    {
        ;
    }
    if (g_U43137 == 20)
    {
        ;
    }
    if (g_U43137 == 5)
    {
        return GET_INT_STAT( 495 );
    }
    if (g_U43137 == 4)
    {
        ;
    }
    if (g_U43137 == 6)
    {
        return GET_INT_STAT( 503 );
    }
    if (g_U43137 == 7)
    {
        return GET_INT_STAT( 507 );
    }
    if (g_U43137 == 8)
    {
        ;
    }
    if (g_U43137 == 9)
    {
        return GET_INT_STAT( 613 );
    }
    if (g_U43137 == 14)
    {
        return GET_INT_STAT( 541 );
    }
    if (g_U43137 == 22)
    {
        return GET_INT_STAT( 587 );
    }
    if (g_U43137 == 23)
    {
        return GET_INT_STAT( 594 );
    }
    if (g_U43137 == 24)
    {
        return GET_INT_STAT( 602 );
    }
    if (g_U43137 == 18)
    {
        return GET_INT_STAT( 564 );
    }
    if (g_U43137 == 10)
    {
        ;
    }
    if (g_U43137 == 25)
    {
        ;
    }
    if (g_U43137 == 11)
    {
        ;
    }
    return 0;
}

int sub_31725()
{
    if (g_U43137 == 0)
    {
        ;
    }
    if (g_U43137 == 1)
    {
        ;
    }
    if (g_U43137 == 2)
    {
        ;
    }
    if (g_U43137 == 3)
    {
        ;
    }
    if (g_U43137 == 21)
    {
        return GET_INT_STAT( 580 );
    }
    if (g_U43137 == 15)
    {
        ;
    }
    if (g_U43137 == 16)
    {
        ;
    }
    if (g_U43137 == 17)
    {
        ;
    }
    if (g_U43137 == 12)
    {
        ;
    }
    if (g_U43137 == 13)
    {
        return GET_INT_STAT( 535 );
    }
    if (g_U43137 == 19)
    {
        ;
    }
    if (g_U43137 == 20)
    {
        ;
    }
    if (g_U43137 == 5)
    {
        return GET_INT_STAT( 494 );
    }
    if (g_U43137 == 4)
    {
        ;
    }
    if (g_U43137 == 6)
    {
        ;
    }
    if (g_U43137 == 7)
    {
        ;
    }
    if (g_U43137 == 8)
    {
        ;
    }
    if (g_U43137 == 9)
    {
        return GET_INT_STAT( 612 );
    }
    if (g_U43137 == 14)
    {
        ;
    }
    if (g_U43137 == 22)
    {
        return GET_INT_STAT( 588 );
    }
    if (g_U43137 == 23)
    {
        return GET_INT_STAT( 595 );
    }
    if (g_U43137 == 24)
    {
        ;
    }
    if (g_U43137 == 18)
    {
        ;
    }
    if (g_U43137 == 10)
    {
        ;
    }
    if (g_U43137 == 25)
    {
        ;
    }
    if (g_U43137 == 11)
    {
        ;
    }
    return 0;
}

int sub_32304()
{
    if (g_U43137 == 0)
    {
        ;
    }
    if (g_U43137 == 1)
    {
        ;
    }
    if (g_U43137 == 2)
    {
        ;
    }
    if (g_U43137 == 3)
    {
        ;
    }
    if (g_U43137 == 21)
    {
        ;
    }
    if (g_U43137 == 15)
    {
        ;
    }
    if (g_U43137 == 16)
    {
        return GET_INT_STAT( 554 );
    }
    if (g_U43137 == 17)
    {
        ;
    }
    if (g_U43137 == 12)
    {
        ;
    }
    if (g_U43137 == 13)
    {
        ;
    }
    if (g_U43137 == 19)
    {
        ;
    }
    if (g_U43137 == 20)
    {
        ;
    }
    if (g_U43137 == 5)
    {
        ;
    }
    if (g_U43137 == 4)
    {
        ;
    }
    if (g_U43137 == 6)
    {
        ;
    }
    if (g_U43137 == 7)
    {
        ;
    }
    if (g_U43137 == 8)
    {
        ;
    }
    if (g_U43137 == 9)
    {
        ;
    }
    if (g_U43137 == 14)
    {
        ;
    }
    if (g_U43137 == 22)
    {
        ;
    }
    if (g_U43137 == 23)
    {
        return GET_INT_STAT( 596 );
    }
    if (g_U43137 == 24)
    {
        ;
    }
    if (g_U43137 == 18)
    {
        ;
    }
    if (g_U43137 == 10)
    {
        ;
    }
    if (g_U43137 == 25)
    {
        ;
    }
    if (g_U43137 == 11)
    {
        ;
    }
    return 0;
}

void sub_32825()
{
    for ( l_U2013 = 0; l_U2013 <= 1; l_U2013++ )
    {
        if (NOT l_U1877[l_U2013]._fU40)
        {
            if (DOES_PICKUP_EXIST( l_U1877[l_U2013]._fU0 ))
            {
                if (HAS_PICKUP_BEEN_COLLECTED( l_U1877[l_U2013]._fU0 ))
                {
                    REMOVE_PICKUP( l_U1877[l_U2013]._fU0 );
                    l_U1877[l_U2013]._fU40 = 1;
                }
            }
        }
    }
    return;
}

void sub_32989()
{
    switch (l_U2044)
    {
        case 0:
        if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U1731._fU0, -472.75210000, 145.30680000, 8.85860000, 1.00000000, 1.00000000, 1.60000000, 0 )))
        {
            CLEAR_CHAR_TASKS( l_U1731._fU0 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1731._fU0, 1 );
            OPEN_SEQUENCE_TASK( ref l_U2061 );
            TASK_FOLLOW_NAV_MESH_TO_COORD( 0, l_U1731._fU12._fU0, l_U1731._fU12._fU4, l_U1731._fU12._fU8, 2, -1, 0.10000000 );
            TASK_ACHIEVE_HEADING( 0, l_U1731._fU36 );
            TASK_START_SCENARIO_IN_PLACE( 0, "Scenario_Bouncer", -1082130432 );
            CLOSE_SEQUENCE_TASK( l_U2061 );
            TASK_PERFORM_SEQUENCE( l_U1731._fU0, l_U2061 );
            CLEAR_SEQUENCE_TASK( l_U2061 );
        }
        if (l_U2043 > 1)
        {
            CLEAR_CHAR_TASKS( l_U1731._fU0 );
            OPEN_SEQUENCE_TASK( ref l_U2061 );
            TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -472.75210000, 145.30680000, 8.85860000, 2, -1, 0.50000000 );
            TASK_ACHIEVE_HEADING( 0, 248.39570000 );
            CLOSE_SEQUENCE_TASK( l_U2061 );
            TASK_PERFORM_SEQUENCE( l_U1731._fU0, l_U2061 );
            CLEAR_SEQUENCE_TASK( l_U2061 );
            l_U2044++;
        }
        break;
        case 1:
        if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U1731._fU0, -472.75210000, 145.30680000, 8.85860000, 1.00000000, 1.00000000, 1.60000000, 0 )))
        {
            if (sub_33461( l_U1731._fU0, 29 ))
            {
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1731._fU0, 1 );
                CLEAR_CHAR_TASKS( l_U1731._fU0 );
                OPEN_SEQUENCE_TASK( ref l_U2061 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -472.75210000, 145.30680000, 8.85860000, 2, -1, 0.50000000 );
                CLOSE_SEQUENCE_TASK( l_U2061 );
                TASK_PERFORM_SEQUENCE( l_U1731._fU0, l_U2061 );
                CLEAR_SEQUENCE_TASK( l_U2061 );
            }
        }
        else
        {
            OPEN_SEQUENCE_TASK( ref l_U2061 );
            TASK_ACHIEVE_HEADING( 0, 248.39570000 );
            TASK_START_SCENARIO_IN_PLACE( 0, "Scenario_Bouncer", -1082130432 );
            CLOSE_SEQUENCE_TASK( l_U2061 );
            TASK_PERFORM_SEQUENCE( l_U1731._fU0, l_U2061 );
            CLEAR_SEQUENCE_TASK( l_U2061 );
            l_U2044++;
        }
        break;
        case 2:
        if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U1731._fU0, -472.75210000, 145.30680000, 8.85860000, 1.00000000, 1.00000000, 1.60000000, 0 )))
        {
            l_U2044 = 1;
        }
        break;
    }
    return;
}

int sub_33461(unknown uParam0, unknown uParam1)
{
    int iVar4;

    GET_SCRIPT_TASK_STATUS( uParam0, uParam1, ref iVar4 );
    if ((iVar4 == 2) || (iVar4 == 7))
    {
        return 1;
    }
    return 0;
}

void sub_33820()
{
    switch (l_U2043)
    {
        case 0:
        if (IS_CHAR_ON_FOOT( sub_3907() ))
        {
            if (sub_5904( sub_3907(), ref l_U1731._fU0, 7.20000000, 0 ))
            {
                if (sub_33930( "ROC1_MEET", ref l_U2085[0], 1, 1 ))
                {
                    TASK_LOOK_AT_CHAR( l_U1731._fU0, sub_3907(), -1, 0 );
                    l_U2005 = 0;
                    l_U2043++;
                }
            }
        }
        break;
        case 1:
        if (NOT (IS_WANTED_LEVEL_GREATER( sub_4305(), 0 )))
        {
            if (l_U2005)
            {
                if (IS_CHAR_ON_FOOT( sub_3907() ))
                {
                    if (sub_5904( sub_3907(), ref l_U1731._fU0, 5.00000000, 0 ))
                    {
                        sub_35033( "ROC1_MEET", ref l_U2085[0], 1, 1 );
                        l_U2005 = 0;
                    }
                }
            }
            if (NOT (sub_35159( l_U2085[0] )))
            {
                TASK_LOOK_AT_CHAR( l_U1731._fU0, sub_3907(), 100, 0 );
                l_U2043++;
            }
        }
        else if (NOT l_U2005)
        {
            sub_35385( ref l_U2085[0] );
            l_U2005 = 1;
        }
        break;
        case 2: break;
    }
    return;
}

void sub_33930(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_33951( uParam0, ref l_U6._fU0, uParam1, uParam2, uParam3 );
}

void sub_33951(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;
    char[12] cVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

    StrCopy( ref cVar7, uParam1, 16 );
    array(ref cVar11, 2);
    StrCopy( ref cVar11[0], uParam0, 16 );
    StrCopy( ref cVar11[1], "END", 16 );
    return sub_34005( ref cVar11, uParam2, uParam3, 0, 0, 0, 0, ref cVar7, uParam4 );
}

int sub_34005(unknown uParam0, int iParam1, unknown uParam2, boolean bParam3, boolean bParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8)
{
    int I;
    int iVar12;

    iVar12 = 0;
    iParam1->_fU0 = uParam2;
    if (NOT (sub_34027( iParam1 )))
    {
        return 0;
    }
    l_U6._fU384 = 0;
    iParam1->_fU16 = 0;
    iParam1->_fU20 = uParam5;
    if (bParam3)
    {
        if (iParam1->_fU12)
        {
            iVar12 = iParam1->_fU8;
            iParam1->_fU12 = 0;
        }
    }
    else
    {
        iParam1->_fU12 = 0;
        if (bParam4)
        {
            iVar12 = uParam6;
            iParam1->_fU8 = uParam6;
            iParam1->_fU12 = 0;
        }
        else
        {
            iParam1->_fU8 = 0;
            iParam1->_fU12 = 0;
        }
    }
    iParam1->_fU16 = bParam4;
    for ( I = 0; I <= (g_U8972 - 1); I++ )
    {
        StrCopy( ref g_U8972[I], "END", 16 );
    }
    for ( I = 0; I <= ((uParam0^) - 1); I++ )
    {
        g_U8972[I] = {(uParam0^)[I]};
    }
    g_U8966 = {(iParam1^)};
    sub_34715( ref g_U8868, ref l_U6 );
    StrCopy( ref g_U8868._fU0, uParam7, 16 );
    g_U8868._fU388 = uParam8;
    g_U8867 = 1;
    return 1;
}

int sub_34027(int iParam0)
{
    if (IS_MOBILE_PHONE_CALL_ONGOING())
    {
        sub_34104( "\n !!!!! CANT PLAY SPEECH MOBILE PHONE CALL IS PLAYING" );
        return 0;
    }
    if (IS_THREAD_ACTIVE( g_U561[1] ))
    {
        switch (g_U95._fU0)
        {
            case 1010:
            case 1001:
            case 1000: break;
            default:
            sub_34104( "\n !!!!! CANT PLAY SPEECH CALLING SCRIPT IS STILL ACTIVE" );
            return 0;
            break;
        }
    }
    switch (g_U8867)
    {
        case 4:
        case 1:
        case 2:
        return 0;
        break;
    }
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (g_U8865 > iParam0->_fU0)
        {
            sub_34104( "\n !!!!! CANT PLAY SPEECH CURRENT SPEECH HAS HIGHER PRIORITY" );
            return 0;
        }
        ABORT_SCRIPTED_CONVERSATION( 0 );
    }
    g_U8865 = iParam0->_fU0;
    g_U8866++;
    if (g_U8866 > 100000)
    {
        g_U8866 = 1;
    }
    iParam0->_fU4 = g_U8866;
    return 1;
}

void sub_34104(unknown uParam0)
{
    return;
}

void sub_34715(int iParam0, int iParam1)
{
    int I;

    iParam0->_fU0 = {iParam1->_fU0};
    for ( I = 0; I <= 8; I++ )
    {
        iParam0->_fU16[I] = {iParam1->_fU16[I]};
        iParam0->_fU344[I] = iParam1->_fU344[I];
    }
    iParam0->_fU384 = iParam1->_fU384;
    iParam0->_fU388 = iParam1->_fU388;
    return;
}

void sub_35033(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_35054( uParam0, ref l_U6._fU0, uParam1, uParam2, uParam3 );
}

int sub_35054(unknown uParam0, unknown uParam1, int iParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;
    char[12] cVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

    StrCopy( ref cVar7, uParam1, 16 );
    array(ref cVar11, 2);
    if (iParam2->_fU12)
    {
        StrCopy( ref cVar11[0], uParam0, 16 );
        StrCopy( ref cVar11[1], "END", 16 );
        return sub_34005( ref cVar11, iParam2, uParam3, 1, 0, 0, 0, ref cVar7, uParam4 );
    }
    return 0;
}

int sub_35159(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    if ((g_U8867 == 2) || ((g_U8867 == 1) || (IS_SCRIPTED_CONVERSATION_ONGOING())))
    {
        if (uParam0._fU4 == g_U8866)
        {
            return 1;
        }
        else
        {
            sub_34104( "\n speech is playing, but not from this structure" );
        }
    }
    else
    {
        sub_34104( "\n speech is not playing" );
    }
    return 0;
}

int sub_35385(int iParam0)
{
    if (iParam0->_fU12)
    {
        sub_34104( "\n already paused" );
    }
    else if ((g_U8867 == 2) || ((g_U8867 == 1) || (IS_SCRIPTED_CONVERSATION_ONGOING())))
    {
        if (iParam0->_fU4 == g_U8866)
        {
            iParam0->_fU8 += (ABORT_SCRIPTED_CONVERSATION( 0 )) + 1;
            sub_34104( "\n CONVERSATION PAUSED AT LINE " );
            sub_35541( iParam0->_fU8 );
            iParam0->_fU12 = 1;
            iParam0->_fU16 = 0;
            return 1;
        }
        else
        {
            sub_34104( "\n NOT pausing the line as scripted and global speech id dont match or the speech is already paused" );
        }
    }
    else
    {
        sub_34104( "\n NOT pausing the line as conversation is not playing" );
    }
    if (NOT iParam0->_fU12)
    {
        iParam0->_fU8 = -1;
        sub_34104( "\n reseting paused struct line" );
    }
    return 0;
}

void sub_35541(unknown uParam0)
{
    return;
}

void sub_35927(unknown uParam0, unknown uParam1, int iParam2, unknown uParam3, unknown uParam4, unknown uParam5, boolean bParam6, unknown uParam7, unknown uParam8, unknown uParam9, unknown uParam10, unknown uParam11, unknown uParam12, boolean bParam13, boolean bParam14)
{
    if (IS_WANTED_LEVEL_GREATER( sub_4305(), 0 ))
    {
        if (NOT (uParam5^))
        {
            if (DOES_BLIP_EXIST( (uParam1^) ))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( uParam1 );
            }
            CLEAR_PRINTS();
            PRINT_NOW( uParam4, 7500, 1 );
            (uParam5^) = 1;
        }
    }
    else if ((uParam5^))
    {
        CLEAR_THIS_PRINT( uParam4 );
        (uParam5^) = 0;
        if (NOT (DOES_BLIP_EXIST( (uParam0^) )))
        {
            if (bParam13)
            {
                if (NOT (DOES_BLIP_EXIST( (uParam1^) )))
                {
                    ADD_BLIP_FOR_COORD( iParam2->_fU0, iParam2->_fU4, iParam2->_fU8, uParam1 );
                    SET_ROUTE( (uParam1^), 1 );
                    if (bParam14)
                    {
                        SET_BLIP_AS_FRIENDLY( (uParam1^), 1 );
                    }
                    if (bParam6)
                    {
                        sub_36146( uParam1, uParam7, uParam10 );
                    }
                }
            }
            CLEAR_PRINTS();
            if (NOT (uParam11^))
            {
                PRINT_NOW( uParam3, 7500, 1 );
                (uParam11^) = 1;
            }
        }
    }
    return;
}

void sub_36146(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    if (DOES_BLIP_EXIST( (uParam0^) ))
    {
        g_U2668 = (uParam0^);
        g_U2683 = {uParam1};
        g_U2681 = uParam4;
    }
    return;
}

int sub_36893(boolean bParam0, boolean bParam1, unknown uParam2)
{
    int iVar5;

    if ((IS_CHAR_IN_ANY_CAR( sub_3907() )) || (IS_CHAR_IN_ANY_BOAT( sub_3907() )))
    {
        iVar5 = 0;
    }
    else
    {
        iVar5 = 1;
    }
    if (sub_36946( 1, iVar5 ))
    {
        if (NOT IS_SCREEN_FADED_OUT())
        {
            if (NOT IS_SCREEN_FADING())
            {
                if (bParam0)
                {
                    SET_PLAYER_CONTROL( sub_4305(), 0 );
                }
                if (NOT bParam1)
                {
                    DO_SCREEN_FADE_OUT( 500 );
                    return 1;
                }
                else
                {
                    DO_SCREEN_FADE_OUT_UNHACKED( uParam2 );
                    return 1;
                }
            }
        }
        else
        {
            return 1;
        }
    }
    return 0;
}

int sub_36946(boolean bParam0, boolean bParam1)
{
    unknown uVar4;
    int iVar5;
    float fVar6;

    if (IS_MINIGAME_IN_PROGRESS())
    {
        return 0;
    }
    if (bParam1)
    {
        if (IS_CHAR_IN_ANY_CAR( sub_3907() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_3907(), ref uVar4 );
            if (NOT (IS_CAR_DEAD( uVar4 )))
            {
                GET_CAR_UPRIGHT_VALUE( uVar4, ref fVar6 );
                if ((fVar6 > 1.01100000) || (fVar6 < 0.95000000))
                {
                    return 0;
                }
            }
        }
    }
    if (bParam0)
    {
        if (IS_CHAR_IN_ANY_CAR( sub_3907() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_3907(), ref uVar4 );
            if (NOT (IS_CAR_DEAD( uVar4 )))
            {
                GET_DRIVER_OF_CAR( uVar4, ref iVar5 );
                if (NOT (iVar5 == sub_3907()))
                {
                    return 0;
                }
            }
        }
    }
    if (IS_CHAR_IN_ANY_CAR( sub_3907() ))
    {
        if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( sub_3907() )))
        {
            return 0;
        }
    }
    if (NOT (IS_PLAYER_READY_FOR_CUTSCENE( sub_4305() )))
    {
        return 0;
    }
    if (NOT (CAN_PLAYER_START_MISSION( sub_4305() )))
    {
        return 0;
    }
    return 1;
}

void sub_37466()
{
    unknown uVar2;

    g_U43104[25] = 2;
    sub_37502( ref l_U311, ref l_U179, ref l_U296, ref l_U297 );
    sub_37591( ref l_U311 );
    if (DOES_VEHICLE_EXIST( l_U311 ))
    {
        if (IS_VEH_DRIVEABLE( l_U311 ))
        {
            if (LOCATE_CAR_3D( l_U311, -456.27690000, 187.10490000, 8.89800000, 42.00000000, 74.00000000, 15.00000000, 0 ))
            {
                SET_CAR_HEADING( l_U311, 181.14410000 );
                SET_CAR_COORDINATES( l_U311, -460.64850000, 198.82130000, 8.68463100 );
            }
        }
        else
        {
            DELETE_CAR( ref l_U311 );
        }
    }
    ADD_COVER_POINT( -482.11000000, 158.25000000, 10.62000000, 0, 191.33830000, 0, 0, ref l_U2067[0] );
    ADD_COVER_POINT( -484.25000000, 158.40000000, 10.62000000, 1, 188.76850000, 0, 0, ref l_U2067[1] );
    if (DOES_CHAR_EXIST( l_U1731._fU0 ))
    {
        if (NOT (IS_CHAR_INJURED( l_U1731._fU0 )))
        {
            sub_38010( ref l_U1731._fU0, ref l_U311 );
            SET_CHAR_COORDINATES( l_U1731._fU0, -472.75210000, 145.30680000, 8.85860000 );
            SET_CHAR_HEADING( l_U1731._fU0, 248.39570000 );
            SET_ROOM_FOR_CHAR_BY_NAME( l_U1731._fU0, "E2_MaisonsecurRoom" );
            OPEN_SEQUENCE_TASK( ref l_U2061 );
            TASK_START_SCENARIO_IN_PLACE( 0, "Scenario_Bouncer", -1082130432 );
            CLOSE_SEQUENCE_TASK( l_U2061 );
            TASK_PERFORM_SEQUENCE( l_U1731._fU0, l_U2061 );
            CLEAR_SEQUENCE_TASK( l_U2061 );
            l_U2044 = 2;
        }
    }
    while (NOT IS_SCREEN_FADED_OUT())
    {
        WAIT( 0 );
    }
    DELETE_CHAR( ref l_U2082 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( sub_14526( 6 ) );
    g_U2792 = 1;
    g_U43642 = 1;
    g_U10935 = 1;
    CLEAR_AREA( l_U2046._fU0, l_U2046._fU4, l_U2046._fU8, 300.00000000, 1 );
    GET_CURRENT_WEATHER( ref l_U2084 );
    FORCE_WEATHER_NOW( 1 );
    LOAD_ADDITIONAL_TEXT( "ROC1AUD", 6 );
    START_CUTSCENE_NOW( "roc01ba" );
    while (NOT HAS_CUTSCENE_LOADED())
    {
        WAIT( 0 );
    }
    while (NOT HAS_CUTSCENE_FINISHED())
    {
        WAIT( 0 );
    }
    while (NOT IS_SCREEN_FADED_OUT())
    {
        WAIT( 0 );
    }
    CLEAR_NAMED_CUTSCENE( "roc01ba" );
    FORCE_WEATHER_NOW( l_U2084 );
    RELEASE_WEATHER();
    REQUEST_MODEL( l_U945[0]._fU4 );
    SUPPRESS_CAR_MODEL( l_U945[0]._fU4 );
    REQUEST_MODEL( l_U945[1]._fU4 );
    SUPPRESS_CAR_MODEL( l_U945[1]._fU4 );
    REQUEST_MODEL( l_U1747[0]._fU4 );
    SUPPRESS_CAR_MODEL( l_U1747[0]._fU4 );
    REQUEST_MODEL( l_U1747[1]._fU4 );
    SUPPRESS_CAR_MODEL( l_U1747[1]._fU4 );
    REQUEST_CAR_RECORDING( l_U1747[1]._fU52 );
    LOAD_ALL_OBJECTS_NOW();
    CLEAR_WANTED_LEVEL( sub_4305() );
    g_U10983 = 0;
    SET_MAX_WANTED_LEVEL( 0 );
    SET_CREATE_RANDOM_COPS( 0 );
    ADD_SCENARIO_BLOCKING_AREA( -438.70000000, 183.77000000, 100.00000000, -473.19000000, 129.94000000, -100.00000000 );
    SWITCH_ROADS_OFF( -352.86000000, 272.20000000, 100.00000000, -553.87000000, -74.35000000, 65436 );
    CLEAR_AREA( l_U2046._fU0, l_U2046._fU4, l_U2046._fU8, 300.00000000, 1 );
    CLEAR_AREA_OF_COPS( l_U2046._fU0, l_U2046._fU4, l_U2046._fU8, 300.00000000 );
    CLEAR_AREA( l_U1747[0]._fU12._fU0, l_U1747[0]._fU12._fU4, l_U1747[0]._fU12._fU8, 4.00000000, 1 );
    CREATE_CAR( l_U1747[0]._fU4, l_U1747[0]._fU12._fU0, l_U1747[0]._fU12._fU4, l_U1747[0]._fU12._fU8, ref l_U1747[0]._fU0, 1 );
    SET_CAR_HEADING( l_U1747[0]._fU0, l_U1747[0]._fU24 );
    LOCK_CAR_DOORS( l_U1747[0]._fU0, 2 );
    CLEAR_CHAR_TASKS_IMMEDIATELY( sub_3907() );
    SET_CHAR_COORDINATES( sub_3907(), -482.13790000, 158.66500000, 10.61920000 );
    SET_CHAR_HEADING( sub_3907(), 191.00000000 );
    SET_ROOM_FOR_CHAR_BY_NAME( sub_3907(), "E2_MaisonRoomTop" );
