void main()
{
    l_U0 = 86.00000000;
        }
        if ((TIMERA() > 39500) AND (l_U1462 == 8))
        {
            if ((IS_PED_RAGDOLL( sub_4483() )) AND (IS_CHAR_PLAYING_ANIM( sub_4483(), "PARACHUTE", "Free_Fall" )))
            {
                l_U1462++;
                if (NOT (IS_CHAR_DEAD( l_U1553 )))
                {
                    ;
                }
            }
        }
    }
    while (IS_SCREEN_FADING())
    {
        WAIT( 0 );
    }
    SET_USE_HIGHDOF( 0 );
    DO_SCREEN_FADE_OUT( 500 );
    while (IS_SCREEN_FADING())
    {
        WAIT( 0 );
    }
    g_U2799 = 1;
    PRINTSTRING( "\n Taken parachute away\n" );
    WAIT( 0 );
    WAIT( 0 );
    CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4483() );
    if (IS_PED_ATTACHED_TO_ANY_CAR( sub_4483() ))
    {
        N_368510208( sub_4483(), 1 );
    }
    if (IS_CHAR_IN_ANY_CAR( sub_4483() ))
    {
        WARP_CHAR_FROM_CAR_TO_COORD( sub_4483(), -328.29400000, -683.17160000, 900.27220000 );
        SET_CHAR_HEADING( sub_4483(), 90.00000000 );
    }
    else
    {
        SET_CHAR_COORDINATES( sub_4483(), -328.29400000, -683.17160000, 900.27220000 );
        SET_CHAR_HEADING( sub_4483(), 90.00000000 );
    }
    FREEZE_CHAR_POSITION( sub_4483(), 0 );
    SET_INTERP_FROM_SCRIPT_TO_GAME( 1, 0 );
    SET_CHAR_DUCKING( sub_4483(), 0 );
    SET_CHAR_ALLOWED_TO_RUN_ON_BOATS( sub_4483(), 1 );
    sub_15716( sub_4483() );
    sub_21049( 1 );
    sub_21078( sub_4483() );
    sub_4359( ref l_U1381, 0 );
    sub_21279();
    SET_PLAYER_CONTROL( sub_4537(), 0 );
    MARK_CHAR_AS_NO_LONGER_NEEDED( ref uVar2 );
    MARK_CHAR_AS_NO_LONGER_NEEDED( ref uVar3 );
    MARK_CHAR_AS_NO_LONGER_NEEDED( ref uVar5 );
    REMOVE_ANIMS( "MISSBASEJUMP" );
    REMOVE_ANIMS( "MISSBROTHER_2" );
    DELETE_CHAR( ref l_U1553 );
    DELETE_CAR( ref l_U1545 );
    return;
}

int sub_15360()
{
    if (((IS_CONTROL_PRESSED( 2, 98 )) AND (NOT IS_USING_CONTROLLER())) || (((IS_CONTROL_PRESSED( 2, 137 )) AND (NOT IS_USING_CONTROLLER())) || ((IS_CONTROL_PRESSED( 2, 77 )) || (IS_CONTROL_PRESSED( 0, 77 )))))
    {
        return 1;
        break;
    }
    return 0;
}

void sub_15716(int iParam0)
{
    int iVar3;
    int I;

    iVar3 = sub_15727( iParam0 );
    if (iVar3 == -1)
    {
        if (NOT (IS_CHAR_INJURED( iParam0 )))
        {
            if (iParam0 != sub_4483())
            {
                I = 1;
                for ( I = 0; I < g_U2692; I++ )
                {
                    if (NOT g_U2692[I]._fU56)
                    {
                        iVar3 = I;
                    }
                }
            }
            else
            {
                iVar3 = 0;
            }
            if (iVar3 != -1)
            {
                if (NOT g_U2692[iVar3]._fU56)
                {
                    g_U2692[iVar3]._fU0 = iParam0;
                    g_U2692[iVar3]._fU4 = 0;
                    g_U2692[iVar3]._fU8 = 0;
                    g_U2692[iVar3]._fU12 = {0.00000000, 0.00000000, 0.00000000};
                    g_U2692[iVar3]._fU56 = 1;
                    g_U2692[iVar3]._fU60 = 0;
                    g_U2692[iVar3]._fU64 = 0;
                    g_U2692[iVar3]._fU48 = -60.00000000;
                    g_U2692[iVar3]._fU52 = -7.00000000;
                    g_U2791 = 0;
                    g_U2789 = 0;
                    g_U2785 = 1;
                    g_U2784 = 0;
                    g_U2783 = 0;
                    g_U2786 = 0;
                    g_U2790 = 0;
                }
            }
            else
            {
                SCRIPT_ASSERT( "GIVE_PED_A_PARACHUTE: All AI parachute ped slots are currently in use." );
            }
        }
    }
    return;
}

int sub_15727(int iParam0)
{
    int Result;

    Result = 0;
    for ( Result = 0; Result < g_U2692; Result++ )
    {
        if (g_U2692[Result]._fU0 == iParam0)
        {
            if (g_U2692[Result]._fU56)
            {
                return Result;
            }
        }
    }
    return -1;
}

void sub_16539(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_16562( uParam0, ref l_U200._fU0, uParam1, uParam2, uParam3 );
}

void sub_16562(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;
    char[12] cVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

    StrCopy( ref cVar7, uParam1, 16 );
    array(ref cVar11, 2);
    StrCopy( ref cVar11[0], uParam0, 16 );
    StrCopy( ref cVar11[1], "END", 16 );
    return sub_16616( ref cVar11, uParam2, uParam3, 0, 0, 0, 0, ref cVar7, uParam4 );
}

int sub_16616(unknown uParam0, int iParam1, unknown uParam2, boolean bParam3, boolean bParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8)
{
    int I;
    int iVar12;

    iVar12 = 0;
    iParam1->_fU0 = uParam2;
    if (NOT (sub_16638( iParam1 )))
    {
        return 0;
    }
    l_U200._fU384 = 0;
    iParam1->_fU16 = 0;
    iParam1->_fU20 = uParam5;
    if (bParam3)
    {
        if (iParam1->_fU12)
        {
            iVar12 = iParam1->_fU8;
            iParam1->_fU12 = 0;
        }
    }
    else
    {
        iParam1->_fU12 = 0;
        if (bParam4)
        {
            iVar12 = uParam6;
            iParam1->_fU8 = uParam6;
            iParam1->_fU12 = 0;
        }
        else
        {
            iParam1->_fU8 = 0;
            iParam1->_fU12 = 0;
        }
    }
    iParam1->_fU16 = bParam4;
    for ( I = 0; I <= (g_U8972 - 1); I++ )
    {
        StrCopy( ref g_U8972[I], "END", 16 );
    }
    for ( I = 0; I <= ((uParam0^) - 1); I++ )
    {
        g_U8972[I] = {(uParam0^)[I]};
    }
    g_U8966 = {(iParam1^)};
    sub_17330( ref g_U8868, ref l_U200 );
    StrCopy( ref g_U8868._fU0, uParam7, 16 );
    g_U8868._fU388 = uParam8;
    g_U8867 = 1;
    return 1;
}

int sub_16638(int iParam0)
{
    if (IS_MOBILE_PHONE_CALL_ONGOING())
    {
        sub_16715( "\n !!!!! CANT PLAY SPEECH MOBILE PHONE CALL IS PLAYING" );
        return 0;
    }
    if (IS_THREAD_ACTIVE( g_U561[1] ))
    {
        switch (g_U95._fU0)
        {
            case 1010:
            case 1001:
            case 1000: break;
            default:
            sub_16715( "\n !!!!! CANT PLAY SPEECH CALLING SCRIPT IS STILL ACTIVE" );
            return 0;
            break;
        }
    }
    switch (g_U8867)
    {
        case 4:
        case 1:
        case 2:
        return 0;
        break;
    }
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (g_U8865 > iParam0->_fU0)
        {
            sub_16715( "\n !!!!! CANT PLAY SPEECH CURRENT SPEECH HAS HIGHER PRIORITY" );
            return 0;
        }
        ABORT_SCRIPTED_CONVERSATION( 0 );
    }
    g_U8865 = iParam0->_fU0;
    g_U8866++;
    if (g_U8866 > 100000)
    {
        g_U8866 = 1;
    }
    iParam0->_fU4 = g_U8866;
    return 1;
}

void sub_16715(unknown uParam0)
{
    return;
}

void sub_17330(int iParam0, int iParam1)
{
    int I;

    iParam0->_fU0 = {iParam1->_fU0};
    for ( I = 0; I <= 8; I++ )
    {
        iParam0->_fU16[I] = {iParam1->_fU16[I]};
        iParam0->_fU344[I] = iParam1->_fU344[I];
    }
    iParam0->_fU384 = iParam1->_fU384;
    iParam0->_fU388 = iParam1->_fU388;
    return;
}

int sub_17861(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    if ((g_U8867 == 2) || ((g_U8867 == 1) || (IS_SCRIPTED_CONVERSATION_ONGOING())))
    {
        if (uParam0._fU4 == g_U8866)
        {
            return 1;
        }
        else
        {
            sub_16715( "\n speech is playing, but not from this structure" );
        }
    }
    else
    {
        sub_16715( "\n speech is not playing" );
    }
    return 0;
}

void sub_19375(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_19398( uParam0, ref l_U200._fU0, uParam1, uParam2, uParam3 );
}

void sub_19398(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;

    StrCopy( ref cVar7, uParam1, 16 );
    return sub_16616( uParam0, uParam2, uParam3, 0, 0, 0, 0, ref cVar7, uParam4 );
}

void sub_21049(unknown uParam0)
{
    g_U2786 = uParam0;
    return;
}

void sub_21078(unknown uParam0)
{
    int iVar3;

    iVar3 = sub_15727( uParam0 );
    if (iVar3 >= 0)
    {
        g_U2692[iVar3]._fU4 = 2;
    }
    else
    {
        SCRIPT_ASSERT( "FORCE_ENTER_FREE_FALL: Ped must have parachute equipped, and all resources must have finished loading before using this function." );
    }
    return;
}

void sub_21279()
{
    if (DOES_CAM_EXIST( l_U1540 ))
    {
        SET_CAM_ACTIVE( l_U1540, 0 );
        SET_CAM_PROPAGATE( l_U1540, 0 );
        ACTIVATE_SCRIPTED_CAMS( 0, 0 );
        DESTROY_CAM( l_U1540 );
    }
    if (DOES_CAM_EXIST( l_U1538 ))
    {
        SET_CAM_ACTIVE( l_U1538, 0 );
        SET_CAM_PROPAGATE( l_U1538, 0 );
        ACTIVATE_SCRIPTED_CAMS( 0, 0 );
        DESTROY_CAM( l_U1538 );
    }
    if (DOES_CAM_EXIST( l_U1539 ))
    {
        SET_CAM_ACTIVE( l_U1539, 0 );
        SET_CAM_PROPAGATE( l_U1539, 0 );
        ACTIVATE_SCRIPTED_CAMS( 0, 0 );
        DESTROY_CAM( l_U1539 );
        SET_GAME_CAM_HEADING( 0.00000000 );
    }
    DISPLAY_RADAR( 1 );
    DISPLAY_HUD( 1 );
    SET_INTERP_IN_OUT_VEHICLE_ENABLED_THIS_FRAME( 0 );
    SET_INTERP_FROM_SCRIPT_TO_GAME( 1, 0 );
    SET_GAME_CAM_HEADING( 0.00000000 );
    SET_CAM_BEHIND_PED( sub_4483() );
    SET_TIME_SCALE( 1.00000000 );
    SET_PLAYER_CONTROL( sub_4537(), 1 );
    CLEAR_PRINTS();
    return;
}

void sub_21729()
{
    SET_PARKED_CAR_DENSITY_MULTIPLIER( 0.00000000 );
    if (g_U43104[13] == 0)
    {
        g_U43104[13] = 1;
    }
    sub_6516( 0 );
    sub_21788( ref l_U975 );
    CLEAR_HELP();
    if ((l_U975._fU852 == 5) AND (IS_CHAR_IN_ANY_CAR( sub_4483() )))
    {
        ;
    }
    else
    {
        l_U1476 = 1;
    }
    sub_31026( 1298 );
    sub_31026( 1299 );
    while (NOT (HAS_CAR_RECORDING_BEEN_LOADED( 1298 )))
    {
        WAIT( 0 );
    }
    g_U43572 = 1;
    sub_31122( ref l_U1227 );
    sub_31599( ref l_U1227 );
    while ((NOT sub_32936()) || (NOT sub_32548()))
    {
        WAIT( 0 );
    }
    while (NOT sub_33753())
    {
        WAIT( 0 );
    }
    sub_34126( ref l_U1227 );
    sub_34221();
    if ((l_U975._fU852 == 7) || (l_U975._fU852 == 6))
    {
        if (l_U975._fU620[l_U1227[l_U1226]._fU56] == 2)
        {
            PRINTSTRING( "\n Start Loading Boats \n" );
            while (NOT sub_34445())
            {
                WAIT( 0 );
            }
            PRINTSTRING( "\n End Loading Boats \n" );
        }
    }
    if (l_U975._fU852 != 7)
    {
        while (NOT sub_35684())
        {
            WAIT( 0 );
        }
        CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4483() );
        WARP_CHAR_INTO_CAR( sub_4483(), l_U1580[l_U1226] );
        STORE_CAR_CHAR_IS_IN_NO_SAVE( l_U1227[l_U1226]._fU0, ref l_U1227[l_U1226]._fU8 );
        SET_CAR_COORDINATES( l_U1227[l_U1226]._fU8, -1475.88200000, 1293.77200000, 11.26800000 );
        SET_CAR_HEADING( l_U1227[l_U1226]._fU8, 352.08610000 );
        if (NOT (sub_38941( sub_4483() )))
        {
            sub_15716( sub_4483() );
        }
        sub_39103( 1 );
    }
    else
    {
        l_U1320 = 0;
    }
    CLEAR_WANTED_LEVEL( sub_4537() );
    while (NOT (sub_39154( ref l_U1227 )))
    {
        WAIT( 0 );
    }
    SET_PED_DENSITY_MULTIPLIER( 0.20000000 );
    SET_CAR_DENSITY_MULTIPLIER( 0.60000000 );
    SWITCH_RANDOM_BOATS( 0 );
    REGISTER_SCRIPT_WITH_AUDIO( 0 );
    l_U973 = 5;
    CLEAR_AREA_OF_CARS( l_U1227[l_U1226]._fU36._fU0, l_U1227[l_U1226]._fU36._fU4, l_U1227[l_U1226]._fU36._fU8, 250.00000000 );
    if ((l_U975._fU852 == 5) AND (IS_CHAR_IN_ANY_CAR( sub_4483() )))
    {
        if (IS_VEH_DRIVEABLE( l_U1227[l_U1226]._fU8 ))
        {
            SET_CAR_HEADING( l_U1227[l_U1226]._fU8, 352.08610000 );
            SET_CAR_COORDINATES( l_U1227[l_U1226]._fU8, -1475.88200000, 1293.77200000, 11.26800000 );
            SET_CAR_ON_GROUND_PROPERLY( l_U1227[l_U1226]._fU8 );
        }
    }
    SET_GAME_CAM_HEADING( 0.00000000 );
    CLEAR_PRINTS();
    SWITCH_ROADS_BACK_TO_ORIGINAL( -368.38000000, 908.07000000, 10.39000000, -36.80000000, 964.63000000, 15.99000000 );
    WAIT( 500 );
    LOAD_SCENE( l_U1227[l_U1226]._fU36._fU0, l_U1227[l_U1226]._fU36._fU4, l_U1227[l_U1226]._fU36._fU8 );
    DO_SCREEN_FADE_IN( 500 );
    SWITCH_ROADS_OFF( -368.38000000, 908.07000000, 10.39000000, -36.80000000, 964.63000000, 15.99000000 );
    return;
}

void sub_21788(int iParam0)
{
    iParam0->_fU824 = 0;
    switch (iParam0->_fU848)
    {
        case 0:
        iParam0->_fU1000 = "RN_HL_01";
        iParam0->_fU0 = {805.55920000, -704.87920000, 1.03320000};
        iParam0->_fU12 = 22.50000000;
        sub_21968( iParam0, 658.29180000, -425.60180000, 18.78720000, 4 );
        sub_21968( iParam0, 657.57730000, 33.72200000, 34.94490000, 4 );
        sub_21968( iParam0, 685.95470000, 238.78120000, 23.98610000, 4 );
        sub_21968( iParam0, 787.92460000, 594.50280000, 17.68000000, 4 );
        sub_21968( iParam0, 554.02850000, 1173.11800000, 9.65780000, 4 );
        sub_21968( iParam0, 386.08670000, 1021.45800000, 13.24150000, 4 );
        sub_21968( iParam0, 354.75890000, 286.99710000, 25.21450000, 4 );
        sub_21968( iParam0, 367.46600000, -39.83650000, 6.51980000, 4 );
        sub_21968( iParam0, 455.64300000, -389.52400000, 16.58320000, 4 );
        sub_21968( iParam0, 736.00960000, -699.30960000, 31.85890000, 4 );
        iParam0->_fU828 = 1;
        iParam0->_fU836 = {805.55920000, -704.87920000, 1.03320000};
        iParam0->_fU852 = 3;
        iParam0->_fU832 = 4;
        break;
        case 2:
        iParam0->_fU1000 = "RN_PP_01";
        iParam0->_fU0 = {-1450.52000000, 1335.48700000, 11.90000000};
        iParam0->_fU12 = 340.00000000;
        sub_21968( iParam0, -1450.52000000, 1335.48700000, 11.90000000, 3 );
        sub_21968( iParam0, -1403.52000000, 1334.48700000, 22.78630000, 3 );
        sub_21968( iParam0, -1365.16600000, 1297.64000000, 22.74000000, 3 );
        sub_21968( iParam0, -1251.47000000, 1326.11000000, 23.77000000, 3 );
        sub_21968( iParam0, -1189.47000000, 1327.11000000, 23.77000000, 3 );
        sub_21968( iParam0, -1054.58300000, 1313.89800000, 25.42050000, 3 );
        sub_21968( iParam0, -1040.82200000, 1244.77100000, 25.50460000, 3 );
        sub_21968( iParam0, -903.66780000, 1229.95700000, 23.75170000, 3 );
        sub_21968( iParam0, -881.78130000, 1161.93400000, 19.00980000, 3 );
        sub_21968( iParam0, -750.63590000, 1164.19900000, 20.39210000, 3 );
        sub_21968( iParam0, -622.41750000, 1165.13100000, 20.53240000, 3 );
        sub_21968( iParam0, -507.99420000, 1165.36000000, 16.06130000, 3 );
        sub_21968( iParam0, -337.71150000, 1165.15100000, 15.81760000, 3 );
        sub_21968( iParam0, -241.26490000, 1165.50800000, 15.81730000, 3 );
        sub_21968( iParam0, -55.18300000, 1141.41700000, 15.79940000, 3 );
        sub_21968( iParam0, -53.93560000, 977.54740000, 15.70200000, 3 );
        sub_21968( iParam0, -74.64550000, 936.63640000, 15.65950000, 3 );
        sub_21968( iParam0, -218.53530000, 950.06920000, 11.89360000, 3 );
        sub_21968( iParam0, -310.29550000, 933.64780000, 14.60560000, 3 );
        iParam0->_fU856[0] = {-1467.97100000, 1308.91700000, 10.57730000};
        iParam0->_fU908[0] = 340.77040000;
        iParam0->_fU856[1] = {-1475.26800000, 1308.97100000, 9.48630000};
        iParam0->_fU908[1] = 317.04460000;
        iParam0->_fU856[2] = {-1470.63500000, 1293.88700000, 12.01390000};
        iParam0->_fU908[2] = 356.42170000;
        iParam0->_fU856[3] = {-1475.88200000, 1293.77200000, 11.26800000};
        iParam0->_fU908[3] = 352.08610000;
        iParam0->_fU828 = 1;
        iParam0->_fU836 = {401.28190000, -679.10340000, 4.60580000};
        iParam0->_fU852 = 5;
        iParam0->_fU832 = 4;
        break;
        case 1:
        iParam0->_fU1000 = "RN_BT_01";
        iParam0->_fU0 = {562.32830000, -572.29700000, 0.00000000};
        iParam0->_fU12 = 10;
        sub_21968( iParam0, 503.66650000, -358.31700000, -0.34320000, 4 );
        sub_21968( iParam0, 414.40660000, -189.82490000, 1.42780000, 4 );
        sub_21968( iParam0, 354.85500000, -29.01640000, 0.36090000, 4 );
        sub_21968( iParam0, 251.82900000, 125.23640000, 0.69600000, 4 );
        sub_21968( iParam0, 252.46790000, 239.30690000, 4.95680000, 4 );
        sub_21968( iParam0, 262.95970000, 529.32570000, 0.52930000, 4 );
        sub_21968( iParam0, 254.60110000, 711.80970000, 0.48200000, 4 );
        sub_21968( iParam0, 248.36840000, 872.88680000, 0.40900000, 4 );
        sub_21968( iParam0, 246.97870000, 979.08140000, 0.39600000, 4 );
        sub_21968( iParam0, 246.62290000, 1083.07600000, 0.27650000, 4 );
        sub_21968( iParam0, 246.21180000, 1205.32100000, 0.21900000, 4 );
        sub_21968( iParam0, 260.22830000, 1287.95600000, 0.72760000, 4 );
        sub_21968( iParam0, 380.82890000, 1216.23900000, 0.36570000, 4 );
        sub_21968( iParam0, 550.69840000, 1193.92000000, 0.62870000, 4 );
        sub_21968( iParam0, 685.99620000, 1215.07000000, 0.54690000, 4 );
        sub_21968( iParam0, 829.08790000, 1265.69200000, 0.20130000, 4 );
        sub_21968( iParam0, 877.86400000, 1398.88800000, 0.28700000, 4 );
        sub_21968( iParam0, 990.21640000, 1473.21600000, 0.71140000, 4 );
        sub_21968( iParam0, 1130.54800000, 1394.04200000, 0.57600000, 4 );
        sub_21968( iParam0, 1085.18600000, 1266.80000000, 0.15680000, 4 );
        sub_21968( iParam0, 1009.39400000, 1172.36600000, 0.50530000, 4 );
        sub_21968( iParam0, 943.15900000, 1101.77200000, 0.40420000, 4 );
        sub_21968( iParam0, 846.35030000, 986.78310000, 0.44950000, 4 );
        sub_21968( iParam0, 813.73580000, 813.76370000, 0.50640000, 4 );
        sub_21968( iParam0, 784.48910000, 648.83070000, 0.51910000, 4 );
        sub_21968( iParam0, 744.19880000, 509.27540000, 0.67390000, 4 );
        sub_21968( iParam0, 713.10630000, 378.60610000, 0.91940000, 4 );
        sub_21968( iParam0, 676.23890000, 240.73940000, 0.71550000, 4 );
        sub_21968( iParam0, 619.54230000, 110.25510000, 0.39350000, 4 );
        sub_21968( iParam0, 599.40670000, -16.53640000, 1.09030000, 4 );
        sub_21968( iParam0, 606.08150000, -116.06480000, 0.72240000, 4 );
        sub_21968( iParam0, 603.28960000, -244.54590000, 1.29510000, 4 );
        sub_21968( iParam0, 599.79050000, -362.17110000, 1.42650000, 4 );
        iParam0->_fU828 = 1;
        iParam0->_fU836 = {297.80930000, -299.63330000, 4.56570000};
        iParam0->_fU852 = 4;
        iParam0->_fU832 = 4;
        break;
        case 3:
        iParam0->_fU1000 = "RN_QD_01";
        iParam0->_fU0 = {401.28190000, -679.10340000, 4.60580000};
        iParam0->_fU12 = 335;
        sub_21968( iParam0, 414.17440000, -651.82550000, 16.36440000, 0 );
        sub_21968( iParam0, 428.87530000, -529.73440000, 45.35910000, 0 );
        sub_21968( iParam0, 286.29950000, -423.50060000, 64.67050000, 0 );
        sub_21968( iParam0, 162.49420000, -523.21440000, 74.35630000, 0 );
        sub_21968( iParam0, 120.01240000, -584.02430000, 95.62220000, 0 );
        sub_21968( iParam0, 89.37670000, -666.32120000, 130.34830000, 0 );
        sub_21968( iParam0, -78.56720000, -708.48450000, 153.91200000, 0 );
        sub_21968( iParam0, -239.24410000, -679.46810000, 258.83470000, 0 );
        sub_21968( iParam0, -372.29400000, -688.17150000, 281.27220000, 0 );
        sub_21968( iParam0, -810.30070000, -744.12210000, 12.86590000, 1 );
        sub_21968( iParam0, -758.00380000, -670.37230000, 0.07250000, 2 );
        sub_21968( iParam0, -691.20130000, -606.04190000, 0.52450000, 2 );
        sub_21968( iParam0, -599.70860000, -608.86040000, 0.47230000, 2 );
        sub_21968( iParam0, -514.26250000, -662.60240000, 0.86350000, 2 );
        sub_21968( iParam0, -397.38710000, -675.97720000, -0.09860000, 2 );
        sub_21968( iParam0, -329.26220000, -663.86890000, 3.78560000, 3 );
        sub_21968( iParam0, -255.19720000, -594.43660000, 3.78640000, 3 );
        sub_21968( iParam0, -227.87320000, -714.68080000, 3.61930000, 3 );
        sub_21968( iParam0, -77.34700000, -874.98320000, -6.75470000, 3 );
        sub_21968( iParam0, 95.82790000, -803.67870000, -3.11370000, 3 );
        sub_21968( iParam0, 216.05430000, -726.89170000, 3.88840000, 3 );
        sub_21968( iParam0, 286.72660000, -683.03410000, 3.73070000, 3 );
        iParam0->_fU828 = 1;
        iParam0->_fU836 = {401.28190000, -679.10340000, 4.60580000};
        iParam0->_fU852 = 6;
        iParam0->_fU832 = 4;
        break;
        case 4:
        iParam0->_fU1000 = "RN_TR_01";
        iParam0->_fU0 = {-372.29400000, -688.17150000, 800.27220000};
        iParam0->_fU12 = 115;
        sub_21968( iParam0, -782.63000000, -720.12200000, 13.86590000, 1 );
        sub_21968( iParam0, -892.82960000, -690.60000000, 0.00000000, 2 );
        sub_21968( iParam0, -947.22130000, -688.45320000, 0.00000000, 2 );
        sub_21968( iParam0, -1049.30800000, -702.24510000, 0.00000000, 2 );
        sub_21968( iParam0, -1134.30800000, -741.24510000, 0.00000000, 2 );
        sub_21968( iParam0, -1250.27300000, -732.33940000, 0.00000000, 2 );
        sub_21968( iParam0, -1391.90300000, -736.07180000, 0.00000000, 2 );
        sub_21968( iParam0, -1488.78300000, -742.93930000, 0.00000000, 2 );
        sub_21968( iParam0, -1643.15300000, -715.53170000, 0.00000000, 2 );
        sub_21968( iParam0, -1781.99900000, -731.62450000, 0.00000000, 2 );
        sub_21968( iParam0, -1997.20900000, -748.85410000, 0.00000000, 2 );
        sub_21968( iParam0, -2092.02600000, -570.67160000, 0.00000000, 2 );
        sub_21968( iParam0, -2098.02600000, -439.67160000, 0.00000000, 2 );
        sub_21968( iParam0, -2090.55100000, -261.01320000, 0.00000000, 2 );
        sub_21968( iParam0, -2200.55100000, -165.01320000, 0.00000000, 2 );
        sub_21968( iParam0, -2278.53300000, -78.53100000, 0.37650000, 2 );
        sub_21968( iParam0, -2286.57700000, 215.40000000, 0.00000000, 2 );
        sub_21968( iParam0, -2141.09000000, 314.20860000, 0.00000000, 2 );
        sub_21968( iParam0, -1979.85300000, 449.49170000, 0.00000000, 2 );
        sub_21968( iParam0, -1875.07600000, 614.16640000, 0.67050000, 2 );
        sub_21968( iParam0, -1810.24400000, 815.07470000, 0.61650000, 2 );
        sub_21968( iParam0, -1711.56600000, 1049.22400000, 0.00000000, 2 );
        sub_21968( iParam0, -1679.84600000, 1200.94400000, 0.05020000, 2 );
        sub_21968( iParam0, -1541.84600000, 1292.94400000, 0.05020000, 2 );
        sub_21968( iParam0, -1450.52000000, 1335.48700000, 12.90000000, 3 );
        sub_21968( iParam0, -1403.52000000, 1334.48700000, 23.78630000, 3 );
        sub_21968( iParam0, -1365.16600000, 1297.64000000, 23.74000000, 3 );
        sub_21968( iParam0, -1251.47000000, 1326.11000000, 24.77000000, 3 );
        sub_21968( iParam0, -1189.47000000, 1327.11000000, 24.77000000, 3 );
        sub_21968( iParam0, -1054.58300000, 1313.89800000, 26.42050000, 3 );
        sub_21968( iParam0, -1040.82200000, 1244.77100000, 26.50460000, 3 );
        sub_21968( iParam0, -903.66780000, 1229.95700000, 24.75170000, 3 );
        sub_21968( iParam0, -881.78130000, 1161.93400000, 20.00980000, 3 );
        sub_21968( iParam0, -750.63590000, 1164.19900000, 21.39210000, 3 );
        sub_21968( iParam0, -622.41750000, 1165.13100000, 21.53240000, 3 );
        sub_21968( iParam0, -507.99420000, 1165.36000000, 17.06130000, 3 );
        sub_21968( iParam0, -337.71150000, 1165.15100000, 16.81760000, 3 );
        sub_21968( iParam0, -241.26490000, 1165.50800000, 16.81730000, 3 );
        sub_21968( iParam0, -55.18300000, 1141.41700000, 16.79940000, 3 );
        sub_21968( iParam0, -53.93560000, 977.54740000, 16.70200000, 3 );
        sub_21968( iParam0, -74.64550000, 936.63640000, 16.65950000, 3 );
        sub_21968( iParam0, -218.53530000, 950.06920000, 12.89360000, 3 );
        sub_21968( iParam0, -310.29550000, 933.64780000, 15.60560000, 3 );
        iParam0->_fU856[0] = {-1467.97100000, 1308.91700000, 10.57730000};
        iParam0->_fU908[0] = 340.77040000;
        iParam0->_fU856[1] = {-1475.26800000, 1308.97100000, 9.48630000};
        iParam0->_fU908[1] = 317.04460000;
        iParam0->_fU856[2] = {-1470.63500000, 1293.88700000, 12.01390000};
        iParam0->_fU908[2] = 356.42170000;
        iParam0->_fU856[3] = {-1475.88200000, 1293.77200000, 11.26800000};
        iParam0->_fU908[3] = 352.08610000;
        iParam0->_fU928[0] = {-778.82980000, -713.23930000, 0.25600000};
        iParam0->_fU980[0] = 20.77180000;
        iParam0->_fU928[1] = {-771.59250000, -720.91780000, 0.20990000};
        iParam0->_fU980[1] = 20.53030000;
        iParam0->_fU928[2] = {-767.71220000, -722.15170000, 0.21270000};
        iParam0->_fU980[2] = 20.81270000;
        iParam0->_fU928[3] = {-781.80000000, -721.38390000, 0.14460000};
        iParam0->_fU980[3] = 20.99660000;
        iParam0->_fU828 = 1;
        iParam0->_fU836 = {401.28190000, -679.10340000, 4.60580000};
        iParam0->_fU852 = 7;
        iParam0->_fU832 = 4;
        break;
        case 5:
        iParam0->_fU1000 = "R_EAST";
        iParam0->_fU0 = {-59.72330000, 933.90170000, 13.75670000};
        iParam0->_fU12 = 90;
        sub_21968( iParam0, -59.72330000, 933.90170000, 13.75670000, 4 );
        sub_21968( iParam0, -352.92790000, 934.35730000, 13.74740000, 4 );
        sub_21968( iParam0, -363.38490000, 702.04190000, 13.76290000, 4 );
        sub_21968( iParam0, -352.96630000, 544.12650000, 13.83750000, 4 );
        sub_21968( iParam0, -274.64530000, 539.32860000, 13.90750000, 4 );
        sub_21968( iParam0, -189.26870000, 258.52980000, 13.87500000, 4 );
        sub_21968( iParam0, 46.93480000, 255.82350000, 13.76170000, 4 );
        sub_21968( iParam0, 313.73730000, 249.67610000, 42.88280000, 4 );
        sub_21968( iParam0, 646.51130000, 249.45290000, 42.02800000, 4 );
        sub_21968( iParam0, 987.33290000, 255.97620000, 47.55960000, 4 );
        sub_21968( iParam0, 1232.97100000, 268.64950000, 32.02570000, 4 );
        sub_21968( iParam0, 1422.66700000, 294.06670000, 20.51760000, 4 );
