void main()
{
    l_U0 = 86.00000000;
            l_U2314++;
        }
        if (DOES_OBJECT_EXIST( l_U2419[1] ))
        {
            l_U2505 = {l_U2505 + (vector( l_U2492[1]._fU0, l_U2492[1]._fU4, l_U2492[1]._fU8))};
            l_U2314++;
        }
        if (DOES_OBJECT_EXIST( l_U2419[2] ))
        {
            l_U2505 = {l_U2505 + (vector( l_U2492[2]._fU0, l_U2492[2]._fU4, l_U2492[2]._fU8))};
            l_U2314++;
        }
        if (DOES_OBJECT_EXIST( l_U2419[3] ))
        {
            l_U2505 = {l_U2505 + (vector( l_U2492[3]._fU0, l_U2492[3]._fU4, l_U2492[3]._fU8))};
            l_U2314++;
        }
        if (l_U2314 > 0)
        {
            if (NOT (l_U2314 == 3))
            {
                l_U2505 = {l_U2505 / (TO_FLOAT( l_U2314 ))};
            }
            else
            {
                l_U2505 = {0.00000000, 0.00000000, l_U2492[0]._fU8};
            }
            vVar2 = {l_U2505};
            if (vVar2.x < 0.00000000)
            {
                vVar2.x *= -1.00000000;
            }
            if (vVar2.y < 0.00000000)
            {
                vVar2.y *= -1.00000000;
            }
            if (vVar2.z < 0.00000000)
            {
                vVar2.z *= -1.00000000;
            }
            vVar11 = {l_U2492[0] - vVar2};
            l_U2280 = SQRT( (l_U2279 * l_U2279) - (VMAG2( vVar11 )) );
            GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2468, l_U2489._fU0, l_U2489._fU4, l_U2489._fU8, ref vVar2.x, ref vVar2.y, ref vVar2.z );
            vVar17 = {vVar2};
            vVar17.z -= l_U2280;
            vVar17.z -= VMAG( l_U2505 );
            GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2468, l_U2489._fU0, l_U2489._fU4, l_U2489._fU8, ref vVar2.x, ref vVar2.y, ref vVar2.z );
            GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2469, l_U2505._fU0, l_U2505._fU4, l_U2505._fU8, ref vVar5.x, ref vVar5.y, ref vVar5.z );
            vVar11 = {vVar2 - vVar5};
            vVar11 = {vVar11 / (VMAG( vVar11 ))};
            l_U2437 = {sub_23352( l_U2505, vVar11 )};
            GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2468, l_U2489._fU0, l_U2489._fU4, l_U2489._fU8, ref vVar2.x, ref vVar2.y, ref vVar2.z );
            GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2469, l_U2505._fU0, l_U2505._fU4, l_U2505._fU8, ref vVar5.x, ref vVar5.y, ref vVar5.z );
            vVar11 = {vVar2 - vVar5};
            vVar11 = {vVar11 / (VMAG( vVar11 ))};
            GET_CAR_HEADING( l_U2468, ref uVar20 );
            if ((l_U2174) AND (l_U2314 == 1))
            {
                GET_FRAME_TIME( ref fVar26 );
                l_U2267 += 90.00000000 * fVar26;
                if (l_U2267 > 360.00000000)
                {
                    l_U2267 -= 360.00000000;
                }
            }
            fVar26 = uVar20 + l_U2267;
            if (fVar26 > 180.00000000)
            {
                fVar26 -= 360.00000000;
            }
            if (l_U2172)
            {
                uVar22 = {sub_23618( vVar11, fVar26 )};
                l_U2437 = {sub_24063( uVar22, l_U2437 )};
            }
            GET_CAR_COORDINATES( l_U2469, ref vVar2.x, ref vVar2.y, ref vVar2.z );
            vVar11 = {vVar17 - vVar2};
            GET_FRAME_TIME( ref fVar26 );
            l_U2486 = {l_U2486 * l_U2253};
            l_U2486 = {l_U2486 + vVar11};
            vVar2 = {vVar2 + (l_U2486 * fVar26)};
            SET_CAR_COORDINATES_NO_OFFSET( l_U2469, vVar2.x, vVar2.y, vVar2.z );
            GET_VEHICLE_QUATERNION( l_U2469, ref uVar22._fU0, ref uVar22._fU4, ref uVar22._fU8, ref uVar22._fU12 );
            uVar22 = {sub_24429( uVar22, l_U2437, l_U2270 )};
            sub_24964( ref uVar22._fU0, ref uVar22._fU4, ref uVar22._fU8, ref uVar22._fU12 );
            SET_VEHICLE_QUATERNION( l_U2469, uVar22._fU0, uVar22._fU4, uVar22._fU8, uVar22._fU12 );
            l_U2260 = 0.00000000;
            l_U2261 = 0.00000000;
            l_U2262 = 0.00000000;
            l_U2263 = 0.00000000;
            for ( I = 0; I < l_U2419; I++ )
            {
                if (DOES_OBJECT_EXIST( l_U2419[I] ))
                {
                    if (NOT l_U2191[I])
                    {
                        GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2468, l_U2489._fU0, l_U2489._fU4, l_U2489._fU8, ref vVar5.x, ref vVar5.y, ref vVar5.z );
                        GET_OBJECT_COORDINATES( l_U2419[I], ref vVar2.x, ref vVar2.y, ref vVar2.z );
                        LINE( vVar2.x, vVar2.y, vVar2.z, vVar5.x, vVar5.y, vVar5.z );
                        vVar11 = {vVar5 - vVar2};
                        GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2469, l_U2492[I]._fU0, l_U2492[I]._fU4, l_U2492[I]._fU8, ref vVar2.x, ref vVar2.y, ref vVar2.z );
                        uVar22 = {sub_23352( 0.00000000, 0.00000000, 1.00000000, vVar11 )};
                        SET_OBJECT_COORDINATES( l_U2419[I], vVar2.x, vVar2.y, vVar2.z );
                        SET_OBJECT_QUATERNION( l_U2419[I], uVar22._fU0, uVar22._fU4, uVar22._fU8, uVar22._fU12 );
                    }
                }
            }
        }
        if (l_U2222)
        {
            sub_25473();
        }
    }
    if (IS_VEH_DRIVEABLE( l_U2468 ))
    {
        if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U2468 ))
        {
            SET_PLAYBACK_SPEED( l_U2468, l_U2265 );
        }
    }
    return;
}

void sub_23352(vector vParam0, vector vParam3)
{
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown Result;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;

    uVar8 = {sub_23367( vParam0, vParam3 )};
    vParam0 = {vParam0 / (VMAG( vParam0 ))};
    vParam3 = {vParam3 / (VMAG( vParam3 ))};
    uVar18 = sub_23487( vParam0, vParam3 );
    sub_23549( ref uVar18, -1.00000000, 1.00000000 );
    uVar13 = ACOS( uVar18 );
    Result = {sub_23618( uVar8, uVar13 )};
    return Result;
}

vector sub_23367(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    return vector( (uParam0._fU4 * uParam3._fU8) - (uParam0._fU8 * uParam3._fU4), (uParam0._fU8 * uParam3._fU0) - (uParam0._fU0 * uParam3._fU8), (uParam0._fU0 * uParam3._fU4) - (uParam0._fU4 * uParam3._fU0));
}

float sub_23487(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    return ((uParam0._fU0 * uParam3._fU0) + (uParam0._fU4 * uParam3._fU4)) + (uParam0._fU8 * uParam3._fU8);
}

void sub_23549(unknown uParam0, float fParam1, float fParam2)
{
    if ((uParam0^) < fParam1)
    {
        (uParam0^) = fParam1;
    }
    if ((uParam0^) > fParam2)
    {
        (uParam0^) = fParam2;
    }
    return;
}

void sub_23618(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    vector vVar6;
    unknown Result;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;

    vVar6 = {uParam0};
    vVar6 = {vVar6 / (VMAG( vVar6 ))};
    Result._fU0 = (SIN( uParam3 * 0.50000000 )) * vVar6.x;
    Result._fU4 = (SIN( uParam3 * 0.50000000 )) * vVar6.y;
    Result._fU8 = (SIN( uParam3 * 0.50000000 )) * vVar6.z;
    Result._fU12 = COS( uParam3 * 0.50000000 );
    return Result;
}

void sub_24063(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7)
{
    unknown Result;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;

    Result._fU0 = (((uParam0._fU12 * uParam4._fU0) + (uParam0._fU0 * uParam4._fU12)) + (uParam0._fU4 * uParam4._fU8)) - (uParam0._fU8 * uParam4._fU4);
    Result._fU4 = (((uParam0._fU12 * uParam4._fU4) - (uParam0._fU0 * uParam4._fU8)) + (uParam0._fU4 * uParam4._fU12)) + (uParam0._fU8 * uParam4._fU0);
    Result._fU8 = (((uParam0._fU12 * uParam4._fU8) + (uParam0._fU0 * uParam4._fU4)) - (uParam0._fU4 * uParam4._fU0)) + (uParam0._fU8 * uParam4._fU12);
    Result._fU12 = (((uParam0._fU12 * uParam4._fU12) - (uParam0._fU0 * uParam4._fU0)) - (uParam0._fU4 * uParam4._fU4)) - (uParam0._fU8 * uParam4._fU8);
    return Result;
}

void sub_24429(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8)
{
    unknown Result;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    float fVar15;
    unknown uVar16;
    unknown uVar17;
    float fVar18;
    float fVar19;

    fVar15 = (((uParam0._fU12 * uParam4._fU12) + (uParam0._fU0 * uParam4._fU0)) + (uParam0._fU4 * uParam4._fU4)) + (uParam0._fU8 * uParam4._fU8);
    if (fVar15 < 0)
    {
        uParam4._fU12 *= -1.00000000;
        uParam4._fU0 *= -1.00000000;
        uParam4._fU4 *= -1.00000000;
        uParam4._fU8 *= -1.00000000;
        fVar15 *= -1.00000000;
    }
    if ((ABSF( fVar15 )) >= 1.00000000)
    {
        Result._fU12 = uParam0._fU12;
        Result._fU0 = uParam0._fU0;
        Result._fU4 = uParam0._fU4;
        Result._fU8 = uParam0._fU8;
        return Result;
    }
    uVar16 = ACOS( fVar15 );
    uVar17 = SQRT( 1.00000000 - (fVar15 * fVar15) );
    if ((ABSF( uVar17 )) < 0.00100000)
    {
        Result._fU12 = (uParam0._fU12 * 0.50000000) + (uParam4._fU12 * 0.50000000);
        Result._fU0 = (uParam0._fU0 * 0.50000000) + (uParam4._fU0 * 0.50000000);
        Result._fU4 = (uParam0._fU4 * 0.50000000) + (uParam4._fU4 * 0.50000000);
        Result._fU8 = (uParam0._fU8 * 0.50000000) + (uParam4._fU8 * 0.50000000);
        return Result;
    }
    fVar18 = (SIN( (1.00000000 - uParam8) * uVar16 )) / uVar17;
    fVar19 = (SIN( uParam8 * uVar16 )) / uVar17;
    Result._fU12 = (uParam0._fU12 * fVar18) + (uParam4._fU12 * fVar19);
    Result._fU0 = (uParam0._fU0 * fVar18) + (uParam4._fU0 * fVar19);
    Result._fU4 = (uParam0._fU4 * fVar18) + (uParam4._fU4 * fVar19);
    Result._fU8 = (uParam0._fU8 * fVar18) + (uParam4._fU8 * fVar19);
    return Result;
}

void sub_24964(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    float fVar6;

    fVar6 = ((((uParam0^) * (uParam0^)) + ((uParam1^) * (uParam1^))) + ((uParam2^) * (uParam2^))) + ((uParam3^) * (uParam3^));
    fVar6 = SQRT( fVar6 );
    (uParam0^) /= fVar6;
    (uParam1^) /= fVar6;
    (uParam2^) /= fVar6;
    (uParam3^) /= fVar6;
    return;
}

void sub_25473()
{
    float fVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;

    for ( l_U2318 = 0; l_U2318 <= (l_U2419 - 1); l_U2318++ )
    {
        if (DOES_OBJECT_EXIST( l_U2419[l_U2318] ))
        {
            GET_OBJECT_HEALTH( l_U2419[l_U2318], ref fVar2 );
            switch (l_U1031[l_U2318])
            {
                case 0:
                if (fVar2 < 10000.00000000)
                {
                    if (l_U2314 > 1)
                    {
                        GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2469, l_U2492[l_U2318]._fU0, l_U2492[l_U2318]._fU4, l_U2492[l_U2318]._fU8, ref uVar3._fU0, ref uVar3._fU4, ref uVar3._fU8 );
                        l_U2311 = GET_SOUND_ID();
                        PLAY_SOUND_FROM_POSITION( l_U2311, "Y3_STEAL_TANK_CABLE_SNAP", uVar3 );
                        PLAY_OBJECT_ANIM( l_U2419[l_U2318], "OBJ_Cable_Break", "missyusuf03", 1000, 0, 0 );
                        if (l_U2314 == 4)
                        {
                            sub_25818( "E2Y3_LAIM", ref l_U2543[1], 7, 1 );
                        }
                        else if (l_U2314 == 3)
                        {
                            sub_25818( "E2Y3_LAIM2", ref l_U2543[1], 7, 1 );
                        }
                        else if (l_U2314 == 2)
                        {
                            sub_25818( "E2Y3_LAIM3", ref l_U2543[1], 7, 1 );
                        };;;
                        if (NOT l_U2227)
                        {
                            if (l_U2228)
                            {
                                PLAY_STREAM_FROM_OBJECT( l_U2418 );
                                l_U2227 = 1;
                            }
                        }
                        if (NOT l_U2230)
                        {
                            SET_FAKE_WANTED_LEVEL( 2 );
                            l_U2230 = 1;
                        }
                        l_U2320 = 0;
                        l_U2337 = 0;
                        l_U1031[l_U2318] = 1;
                        l_U2191[l_U2318] = 1;
                    }
                    else
                    {
                        l_U2173 = 1;
                    }
                }
                break;
                case 1:
                if (NOT (IS_OBJECT_PLAYING_ANIM( l_U2419[l_U2318], "Y3_STEAL_TANK_CABLE_SNAP", "missyusuf03" )))
                {
                    DELETE_OBJECT( ref l_U2419[l_U2318] );
                    l_U2166[l_U2318] = 0;
                }
                break;
            }
        }
    }
    if (l_U2320 > 4)
    {
        if (NOT (sub_27127( l_U2543[1] )))
        {
            sub_25818( "E2Y3_LMIS", ref l_U2543[1], 6, 1 );
            l_U2320 = 0;
        }
    }
    return;
}

void sub_25818(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_25839( uParam0, ref l_U6._fU0, uParam1, uParam2, uParam3 );
}

void sub_25839(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;
    char[12] cVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

    StrCopy( ref cVar7, uParam1, 16 );
    array(ref cVar11, 2);
    StrCopy( ref cVar11[0], uParam0, 16 );
    StrCopy( ref cVar11[1], "END", 16 );
    return sub_25893( ref cVar11, uParam2, uParam3, 0, 0, 0, 0, ref cVar7, uParam4 );
}

int sub_25893(unknown uParam0, int iParam1, unknown uParam2, boolean bParam3, boolean bParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8)
{
    int I;
    int iVar12;

    iVar12 = 0;
    iParam1->_fU0 = uParam2;
    if (NOT (sub_25915( iParam1 )))
    {
        return 0;
    }
    l_U6._fU384 = 0;
    iParam1->_fU16 = 0;
    iParam1->_fU20 = uParam5;
    if (bParam3)
    {
        if (iParam1->_fU12)
        {
            iVar12 = iParam1->_fU8;
            iParam1->_fU12 = 0;
        }
    }
    else
    {
        iParam1->_fU12 = 0;
        if (bParam4)
        {
            iVar12 = uParam6;
            iParam1->_fU8 = uParam6;
            iParam1->_fU12 = 0;
        }
        else
        {
            iParam1->_fU8 = 0;
            iParam1->_fU12 = 0;
        }
    }
    iParam1->_fU16 = bParam4;
    for ( I = 0; I <= (g_U8972 - 1); I++ )
    {
        StrCopy( ref g_U8972[I], "END", 16 );
    }
    for ( I = 0; I <= ((uParam0^) - 1); I++ )
    {
        g_U8972[I] = {(uParam0^)[I]};
    }
    g_U8966 = {(iParam1^)};
    sub_26603( ref g_U8868, ref l_U6 );
    StrCopy( ref g_U8868._fU0, uParam7, 16 );
    g_U8868._fU388 = uParam8;
    g_U8867 = 1;
    return 1;
}

int sub_25915(int iParam0)
{
    if (IS_MOBILE_PHONE_CALL_ONGOING())
    {
        sub_25992( "\n !!!!! CANT PLAY SPEECH MOBILE PHONE CALL IS PLAYING" );
        return 0;
    }
    if (IS_THREAD_ACTIVE( g_U561[1] ))
    {
        switch (g_U95._fU0)
        {
            case 1010:
            case 1001:
            case 1000: break;
            default:
            sub_25992( "\n !!!!! CANT PLAY SPEECH CALLING SCRIPT IS STILL ACTIVE" );
            return 0;
            break;
        }
    }
    switch (g_U8867)
    {
        case 4:
        case 1:
        case 2:
        return 0;
        break;
    }
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (g_U8865 > iParam0->_fU0)
        {
            sub_25992( "\n !!!!! CANT PLAY SPEECH CURRENT SPEECH HAS HIGHER PRIORITY" );
            return 0;
        }
        ABORT_SCRIPTED_CONVERSATION( 0 );
    }
    g_U8865 = iParam0->_fU0;
    g_U8866++;
    if (g_U8866 > 100000)
    {
        g_U8866 = 1;
    }
    iParam0->_fU4 = g_U8866;
    return 1;
}

void sub_25992(unknown uParam0)
{
    return;
}

void sub_26603(int iParam0, int iParam1)
{
    int I;

    iParam0->_fU0 = {iParam1->_fU0};
    for ( I = 0; I <= 8; I++ )
    {
        iParam0->_fU16[I] = {iParam1->_fU16[I]};
        iParam0->_fU344[I] = iParam1->_fU344[I];
    }
    iParam0->_fU384 = iParam1->_fU384;
    iParam0->_fU388 = iParam1->_fU388;
    return;
}

int sub_27127(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    if ((g_U8867 == 2) || ((g_U8867 == 1) || (IS_SCRIPTED_CONVERSATION_ONGOING())))
    {
        if (uParam0._fU4 == g_U8866)
        {
            return 1;
        }
        else
        {
            sub_25992( "\n speech is playing, but not from this structure" );
        }
    }
    else
    {
        sub_25992( "\n speech is not playing" );
    }
    return 0;
}

void sub_27577(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    float fVar9;
    float fVar10;
    float fVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;

    fVar9 = uParam0 * 0.50000000;
    fVar10 = uParam1 * 0.50000000;
    fVar11 = uParam2 * 0.50000000;
    uVar12 = COS( fVar10 );
    uVar13 = SIN( fVar10 );
    uVar14 = COS( fVar9 );
    uVar15 = SIN( fVar9 );
    uVar16 = COS( fVar11 );
    uVar17 = SIN( fVar11 );
    (uParam3^) = ((uVar16 * uVar15) * uVar12) + ((uVar17 * uVar14) * uVar13);
    (uParam4^) = ((uVar16 * uVar14) * uVar13) - ((uVar17 * uVar15) * uVar12);
    (uParam4^) *= -1.00000000;
    (uParam5^) = ((uVar17 * uVar14) * uVar12) - ((uVar16 * uVar15) * uVar13);
    (uParam6^) = ((uVar16 * uVar14) * uVar12) + ((uVar17 * uVar15) * uVar13);
    return;
}

void sub_27990()
{
    sub_27999();
    if ((GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "MissionResultsTimer" )) > 0)
    {
        TERMINATE_ALL_SCRIPTS_WITH_THIS_NAME( "MissionResultsTimer" );
    }
    g_U43628 = 1;
    g_U43593 = 0;
    g_U43594 = 0;
    g_U43595 = 0;
    g_U43596 = 0;
    REQUEST_SCRIPT( "MissionResultsTimer" );
    if (g_U43137 == 0)
    {
        REQUEST_SCRIPT( "MissionResultHelp" );
        sub_29778();
        sub_29816();
    }
    else
    {
        g_U43626 = 1;
        sub_29778();
        sub_29816();
        if (g_U43137 == 22)
        {
            sub_29919( 0, 0, 0 );
        }
        if (g_U43137 == 17)
        {
            sub_29919( 1, 0, 0 );
        }
        if (g_U43137 == 15)
        {
            sub_29919( 0, 1, 0 );
        }
        if (g_U43137 == 18)
        {
            sub_29919( 0, 0, 1 );
        }
        if (g_U43137 == 16)
        {
            sub_29919( 0, 0, 1 );
        }
    }
    if (g_U43133 == 1)
    {
        if ((g_U43463[g_U43137] == -1) || (g_U43463[g_U43137] == 0))
        {
            PRINTNL();
            PRINTSTRING( "**************************************" );
            PRINTNL();
            PRINTSTRING( "g_FirstPlaythroughOfMission = TRUE" );
            PRINTNL();
            PRINTSTRING( "**************************************" );
            PRINTNL();
            g_U43624 = 1;
        }
        else
        {
            PRINTSTRING( "**************************************" );
            PRINTNL();
            PRINTSTRING( "g_FirstPlaythroughOfMission = FALSE" );
            PRINTNL();
            PRINTSTRING( "**************************************" );
            PRINTNL();
            g_U43624 = 0;
        }
    }
    else
    {
        PRINTSTRING( "**************************************" );
        PRINTNL();
        PRINTSTRING( "g_FirstPlaythroughOfMission = TRUE" );
        PRINTNL();
        PRINTSTRING( "**************************************" );
        PRINTNL();
        g_U43624 = 1;
    }
    g_U43611 = 0;
    g_U43612 = 0;
    g_U43615 = 0;
    g_U43617 = 0;
    g_U43614 = 0;
    g_U43622 = 0;
    g_U43619 = 0;
    g_U43620 = 0;
    g_U43621 = 0;
    g_U43616 = 0;
    g_U43613 = 0;
    g_U43503 = 0;
    g_U43506 = 0;
    g_U43509 = 0;
    g_U43512 = 0;
    g_U43515 = 0;
    g_U43516 = 0;
    g_U43519 = 0;
    g_U43522 = 0;
    g_U43558 = 0;
    g_U43559 = 0;
    l_U1020 = 0;
    g_U43509 = 0;
    g_U43508 = 0;
    g_U43507 = 0;
    g_U43498 = 0;
    PRINTNL();
    PRINTNL();
    PRINTSTRING( "*******************************************************" );
    PRINTSTRING( "g_AreMissionStatsNeeded = TRUE & Requesting MissionStatTracker.sc" );
    PRINTNL();
    PRINTSTRING( "*******************************************************" );
    PRINTNL();
    g_U43588 = 1;
    REQUEST_SCRIPT( "MissionStatTracker" );
    return;
}

void sub_27999()
{
    g_U43138[0]._fU0 = 4;
    g_U43138[0]._fU4 = 30;
    g_U43138[0]._fU8 = 0;
    g_U43138[0]._fU12 = 10;
    g_U43138[1]._fU0 = 5;
    g_U43138[1]._fU4 = 20;
    g_U43138[1]._fU8 = 10;
    g_U43138[1]._fU20 = 70;
    g_U43138[1]._fU16 = 31;
    g_U43138[2]._fU0 = 4;
    g_U43138[2]._fU4 = 0;
    g_U43138[2]._fU8 = 50;
    g_U43138[2]._fU20 = 70;
    g_U43138[2]._fU16 = 11;
    g_U43138[3]._fU0 = 2;
    g_U43138[3]._fU4 = 30;
    g_U43138[3]._fU12 = 0;
    g_U43138[5]._fU0 = 3;
    g_U43138[5]._fU4 = 10;
    g_U43138[5]._fU8 = 40;
    g_U43138[4]._fU0 = 2;
    g_U43138[4]._fU4 = 10;
    g_U43138[4]._fU8 = 0;
    g_U43138[4]._fU44 = 8000;
    g_U43138[6]._fU0 = 5;
    g_U43138[6]._fU4 = 0;
    g_U43138[6]._fU8 = 50;
    g_U43138[7]._fU0 = 5;
    g_U43138[7]._fU4 = 45;
    g_U43138[7]._fU8 = 50;
    g_U43138[7]._fU44 = 35000;
    g_U43138[8]._fU0 = 4;
    g_U43138[8]._fU4 = 35;
    g_U43138[8]._fU8 = 20;
    g_U43138[8]._fU12 = 80;
    g_U43138[9]._fU0 = 8;
    g_U43138[9]._fU4 = 50;
    g_U43138[9]._fU12 = 0;
    g_U43138[10]._fU0 = 3;
    g_U43138[10]._fU4 = 55;
    g_U43138[10]._fU44 = 7000;
    g_U43138[11]._fU0 = 10;
    g_U43138[11]._fU4 = 0;
    g_U43138[11]._fU8 = 50;
    g_U43138[11]._fU20 = 70;
    g_U43138[11]._fU16 = 25;
    g_U43138[12]._fU0 = 5;
    g_U43138[12]._fU4 = 0;
    g_U43138[12]._fU8 = 50;
    g_U43138[12]._fU12 = 60;
    g_U43138[12]._fU20 = 70;
    g_U43138[12]._fU16 = 10;
    g_U43138[12]._fU24 = 70;
    g_U43138[13]._fU0 = 7;
    g_U43138[13]._fU4 = 35;
    g_U43138[13]._fU8 = 0;
    g_U43138[14]._fU0 = 5;
    g_U43138[14]._fU4 = 15;
    g_U43138[14]._fU12 = 20;
    g_U43138[14]._fU24 = 140;
    g_U43138[15]._fU0 = 6;
    g_U43138[15]._fU4 = 0;
    g_U43138[15]._fU8 = 0;
    g_U43138[15]._fU20 = 70;
    g_U43138[15]._fU28 = 4;
    g_U43138[16]._fU0 = 4;
    g_U43138[16]._fU4 = 10;
    g_U43138[16]._fU8 = 50;
    g_U43138[16]._fU20 = 70;
    g_U43138[16]._fU16 = 6;
    g_U43138[16]._fU28 = 4;
    g_U43138[17]._fU0 = 7;
    g_U43138[17]._fU4 = 25;
    g_U43138[17]._fU8 = 50;
    g_U43138[17]._fU28 = 6;
    g_U43138[17]._fU12 = 50;
    g_U43138[18]._fU0 = 4;
    g_U43138[18]._fU4 = 20;
    g_U43138[18]._fU8 = 50;
    g_U43138[18]._fU28 = 8;
    g_U43138[19]._fU0 = 7;
    g_U43138[19]._fU4 = 50;
    g_U43138[19]._fU8 = 40;
    g_U43138[19]._fU16 = 20;
    g_U43138[19]._fU20 = 55;
    g_U43138[20]._fU0 = 5;
    g_U43138[20]._fU4 = 0;
    g_U43138[20]._fU8 = 40;
    g_U43138[20]._fU20 = 55;
    g_U43138[20]._fU16 = 20;
    g_U43138[21]._fU0 = 3;
    g_U43138[21]._fU4 = 10;
    g_U43138[21]._fU8 = 10;
    g_U43138[22]._fU0 = 6;
    g_U43138[22]._fU4 = 30;
    g_U43138[22]._fU8 = 50;
    g_U43138[22]._fU20 = 70;
    g_U43138[22]._fU16 = 20;
    g_U43138[22]._fU28 = 5;
    g_U43138[23]._fU0 = 6;
    g_U43138[23]._fU4 = 40;
    g_U43138[23]._fU8 = 40;
    g_U43138[23]._fU20 = 70;
    g_U43138[23]._fU16 = 20;
    g_U43138[24]._fU0 = 4;
    g_U43138[24]._fU4 = 30;
    g_U43138[24]._fU8 = 40;
    g_U43138[24]._fU20 = 60;
    g_U43138[24]._fU16 = 10;
    g_U43138[25]._fU0 = 4;
    g_U43138[25]._fU4 = 30;
    g_U43138[25]._fU8 = 90;
    g_U43138[25]._fU20 = 70;
    g_U43138[25]._fU16 = 25;
    g_U43138[25]._fU28 = 4;
    return;
}

void sub_29778()
{
    GET_GAME_TIMER( ref g_U43501 );
    g_U43496 = 1;
    return;
}

void sub_29816()
{
    if (NOT (IS_CHAR_DEAD( sub_4790() )))
    {
        GET_CHAR_HEALTH( sub_4790(), ref g_U43520 );
        g_U43520 = 200;
    }
    return;
}

void sub_29919(int iParam0, int iParam1, int iParam2)
{
    if (iParam1 == 1)
    {
        g_U43517 = GET_INT_STAT( 296 );
    }
    else if (iParam2 == 1)
    {
        g_U43517 = GET_INT_STAT( 297 );
    }
    else
    {
        g_U43517 = GET_INT_STAT( 294 );
    }
    if (iParam0 == 1)
    {
        RESET_NO_LAW_VEHICLES_DESTROYED_BY_LOCAL_PLAYER();
    }
    return;
}

void sub_31198()
{
    sub_31208( 0 );
    switch (l_U396)
    {
        case 0:
        REQUEST_MODEL( sub_38687( 2 ) );
        SUPPRESS_CAR_MODEL( sub_38687( 2 ) );
        LOAD_ALL_OBJECTS_NOW();
        CLEAR_AREA( -38.50610000, 792.72500000, 13.56290000, 50.00000000, 1 );
        sub_38923( 2, -38.50610000, 792.72500000, 13.56290000, 0.00000000, ref l_U2466 );
        GET_CURRENT_WEATHER( ref l_U2436 );
        if ((NOT (l_U2436 == 7)) AND ((NOT (l_U2436 == 5)) AND (NOT (l_U2436 == 4))))
        {
            TURN_OFF_VEHICLE_EXTRA( l_U2466, 1, 1 );
            TURN_OFF_VEHICLE_EXTRA( l_U2466, 2, 1 );
            TURN_OFF_VEHICLE_EXTRA( l_U2466, 3, 1 );
            TURN_OFF_VEHICLE_EXTRA( l_U2466, 4, 0 );
        }
        else
        {
            TURN_OFF_VEHICLE_EXTRA( l_U2466, 1, 0 );
            TURN_OFF_VEHICLE_EXTRA( l_U2466, 2, 0 );
            TURN_OFF_VEHICLE_EXTRA( l_U2466, 3, 0 );
            TURN_OFF_VEHICLE_EXTRA( l_U2466, 4, 1 );
        }
        SET_CHAR_COORDINATES( sub_4790(), -34.72960000, 792.78590000, 13.71320000 );
        SET_CHAR_HEADING( sub_4790(), 86.29979000 );
        sub_40396( 1000, 1, 0, 0, 0 );
        while (NOT IS_SCREEN_FADED_IN())
        {
