void main()
{
    l_U0 = 86.00000000;
                    l_U3632 = 9;
                    sub_33505();
                }
                l_U3640++;
                break;
                case 3:
                if ((l_U3608[0] < 2) AND (IS_WANTED_LEVEL_GREATER( sub_17878(), 0 )))
                {
                    l_U3632 = 9;
                    sub_33505();
                }
                if (g_U43104[20] == 0)
                {
                    if (NOT g_U43133)
                    {
                        g_U43794 = 0;
                    }
                    else
                    {
                        g_U43794 = 100;
                    }
                }
                if (g_U43104[20] != 1)
                {
                    g_U43104[20] = 1;
                }
                sub_76194();
                sub_98479();
                sub_106395();
                sub_109306();
                if (NOT l_U3765)
                {
                    if (l_U3717[2])
                    {
                        sub_112254();
                    }
                }
                if (((l_U4121[6]._fU40 < 1) || (l_U4121[5]._fU40 < 1)) AND (l_U3765 == 1))
                {
                    if (((l_U4121[1]._fU40 > 1) || (l_U4121[0]._fU40 > 1)) AND (l_U3608[0] > 4))
                    {
                        l_U3765 = 0;
                    }
                }
                if (IS_VEH_DRIVEABLE( l_U4121[4]._fU0 ))
                {
                    if ((sub_113788( l_U4121[4]._fU0, 0 )) > 3)
                    {
                        EXPLODE_CAR( l_U4121[4]._fU0, 1, 1 );
                    }
                }
                if (IS_VEH_DRIVEABLE( l_U4121[5]._fU0 ))
                {
                    if ((sub_113788( l_U4121[5]._fU0, 1 )) > 2)
                    {
                        EXPLODE_CAR( l_U4121[5]._fU0, 1, 1 );
                    }
                }
                if (IS_VEH_DRIVEABLE( l_U4121[6]._fU0 ))
                {
                    if ((sub_113788( l_U4121[6]._fU0, 2 )) > 3)
                    {
                        EXPLODE_CAR( l_U4121[6]._fU0, 1, 1 );
                    }
                }
                if (IS_VEH_DRIVEABLE( l_U4121[8]._fU0 ))
                {
                    if ((sub_113788( l_U4121[8]._fU0, 3 )) > 2)
                    {
                        EXPLODE_CAR( l_U4121[8]._fU0, 1, 1 );
                    }
                }
                break;
            }
            sub_33059();
            sub_61089();
            sub_61355();
            sub_61206();
            sub_55402();
            sub_114170();
            sub_117994();
            sub_54835();
            if (l_U3696 < 2)
            {
                l_U3632 = 4;
                sub_33505();
            }
            if (l_U3765 == 1)
            {
                for ( l_U3633 = 0; l_U3633 <= 1; l_U3633++ )
                {
                    if (IS_VEH_DRIVEABLE( l_U3833[l_U3633] ))
                    {
                        if (NOT (IS_CHAR_IN_CAR( l_U3825, l_U3833[l_U3633] )))
                        {
                            if (l_U3765)
                            {
                                SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 5, 0, 0 );
                                CONTROL_CAR_DOOR( l_U3833[l_U3633], 5, 1, 1.00000000 );
                            }
                            if (l_U3633 == 0)
                            {
                                SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 0, 0, 0 );
                                CONTROL_CAR_DOOR( l_U3833[l_U3633], 0, 1, 1.00000000 );
                                SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 1, 0, 0 );
                                CONTROL_CAR_DOOR( l_U3833[l_U3633], 1, 1, 1.00000000 );
                                SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 2, 0, 0 );
                                CONTROL_CAR_DOOR( l_U3833[l_U3633], 2, 1, 1.00000000 );
                                SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 3, 0, 0 );
                                CONTROL_CAR_DOOR( l_U3833[l_U3633], 3, 1, 1.00000000 );
                            }
                        }
                    }
                }
            }
            if (l_U3706 == 0)
            {
                if ((l_U3608[3] > 4) AND (l_U3691 < 5))
                {
                    for ( l_U3633 = 0; l_U3633 <= 43; l_U3633++ )
                    {
                        if (NOT (IS_CHAR_INJURED( l_U4266[l_U3633]._fU24 )))
                        {
                            if (sub_123673() == 1)
                            {
                                sub_84404( l_U4266[l_U3633]._fU24, 1, 73, "" );
                                TASK_COMBAT( l_U4266[l_U3633]._fU24, l_U3825 );
                            }
                            else
                            {
                                l_U4266[l_U3633]._fU116 = 1;
                                CLEAR_CHAR_TASKS( l_U4266[l_U3633]._fU24 );
                                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U4266[l_U3633]._fU24, 1 );
                                SET_CHAR_DECISION_MAKER( l_U4266[l_U3633]._fU24, l_U3884 );
                                TASK_FLEE_CHAR_ANY_MEANS( l_U4266[l_U3633]._fU24, l_U3825, 3000, 30000, 1, 1000, 0, 20.00000000 );
                                SET_CHAR_KEEP_TASK( l_U4266[l_U3633]._fU24, 1 );
                                MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U4266[l_U3633]._fU24 );
                                if (DOES_BLIP_EXIST( l_U4266[l_U3633]._fU28 ))
                                {
                                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U4266[l_U3633]._fU28 );
                                }
                            }
                        }
                    }
                    l_U3706 = 1;
                }
            }
            sub_124015();
            sub_124473();
            if ((l_U3608[3] > 3) AND ((l_U3608[2] > 3) AND ((l_U3608[1] > 3) AND ((l_U3608[0] > 3) AND (l_U3691 == 0)))))
            {
                for ( l_U3633 = 0; l_U3633 <= 43; l_U3633++ )
                {
                    if (DOES_BLIP_EXIST( l_U4266[l_U3633]._fU28 ))
                    {
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U4266[l_U3633]._fU28 );
                    }
                }
                for ( l_U3633 = 0; l_U3633 <= 1; l_U3633++ )
                {
                    if (IS_VEH_DRIVEABLE( l_U3833[l_U3633] ))
                    {
                        if (NOT (IS_CHAR_IN_CAR( l_U3825, l_U3833[l_U3633] )))
                        {
                            CONTROL_CAR_DOOR( l_U3833[l_U3633], 5, 1, 0.00000000 );
                            SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 5, 1, 1 );
                            if (l_U3633 == 0)
                            {
                                SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 0, 1, 1 );
                                CONTROL_CAR_DOOR( l_U3833[l_U3633], 0, 1, 0.00000000 );
                                SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 1, 1, 1 );
                                CONTROL_CAR_DOOR( l_U3833[l_U3633], 1, 1, 0.00000000 );
                                SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 2, 1, 1 );
                                CONTROL_CAR_DOOR( l_U3833[l_U3633], 2, 1, 0.00000000 );
                                SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 3, 1, 1 );
                                CONTROL_CAR_DOOR( l_U3833[l_U3633], 3, 1, 0.00000000 );
                            }
                        }
                    }
                }
                GET_GAME_TIMER( ref l_U3980 );
                l_U3600 = 6;
            }
            break;
            case 6:
            sub_33059();
            sub_54835();
            if (l_U3696 < 2)
            {
                l_U3632 = 4;
                sub_33505();
            }
            switch (l_U3628)
            {
                case 0:
                REMOVE_COVER_POINT( l_U3877[0] );
                REMOVE_COVER_POINT( l_U3877[1] );
                REMOVE_COVER_POINT( l_U3877[2] );
                REMOVE_COVER_POINT( l_U3877[3] );
                if ((IS_VEH_DRIVEABLE( l_U3833[1] )) AND (IS_VEH_DRIVEABLE( l_U3833[0] )))
                {
                    LOCK_CAR_DOORS( l_U3833[0], 3 );
                    LOCK_CAR_DOORS( l_U3833[1], 1 );
                    FREEZE_CAR_POSITION( l_U3833[0], 0 );
                    FREEZE_CAR_POSITION( l_U3833[1], 0 );
                }
                if (DOES_BLIP_EXIST( l_U3843 ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U3843 );
                }
                if (DOES_BLIP_EXIST( l_U3844 ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U3844 );
                }
                if (IS_VEH_DRIVEABLE( l_U3833[1] ))
                {
                    if (NOT (IS_CHAR_IN_CAR( l_U3825, l_U3833[1] )))
                    {
                        ADD_BLIP_FOR_CAR( l_U3833[1], ref l_U3840[1] );
                        sub_31103( l_U3840[1] );
                        CHANGE_BLIP_COLOUR( l_U3840[1], 3 );
                        SET_ROUTE( l_U3840[1], 1 );
                        SET_BLIP_AS_FRIENDLY( l_U3840[1], 1 );
                    }
                    if (IS_CHAR_IN_CAR( l_U3825, l_U3833[1] ))
                    {
                        if (DOES_BLIP_EXIST( l_U3840[1] ))
                        {
                            SET_ROUTE( l_U3840[1], 0 );
                            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U3840[1] );
                        }
                    }
                }
                REQUEST_CAR_RECORDING( 2560 );
                l_U3628++;
                break;
                case 1:
                if (HAS_CAR_RECORDING_BEEN_LOADED( 2560 ))
                {
                    l_U3628++;
                }
                break;
                case 2:
                if (NOT l_U4040[0])
                {
                    sub_36658( ref l_U4079, 0 );
                    sub_36658( ref l_U4073, 0 );
                    sub_36658( ref l_U4085, 0 );
                    sub_112834( "E2F2BAU" );
                    sub_31395( "E2F2_CLEAR", ref l_U4085, 6, 1 );
                    l_U4040[0] = 1;
                    l_U3628++;
                }
                break;
                case 3:
                if (IS_VEH_DRIVEABLE( l_U3833[1] ))
                {
                    if (IS_CHAR_IN_CAR( l_U3825, l_U3833[1] ))
                    {
                        if (DOES_CHAR_EXIST( l_U3826 ))
                        {
                            if (NOT (IS_CHAR_INJURED( l_U3826 )))
                            {
                                TASK_CLEAR_LOOK_AT( l_U3826 );
                            }
                        }
                        if (DOES_CHAR_EXIST( l_U3827 ))
                        {
                            if (NOT (IS_CHAR_INJURED( l_U3827 )))
                            {
                                TASK_CLEAR_LOOK_AT( l_U3827 );
                            }
                        }
                        l_U3628++;
                    }
                    else if (DOES_CHAR_EXIST( l_U3826 ))
                    {
                        if (NOT (IS_CHAR_INJURED( l_U3826 )))
                        {
                            if (DOES_VEHICLE_EXIST( l_U3833[0] ))
                            {
                                if (IS_VEH_DRIVEABLE( l_U3833[0] ))
                                {
                                    if (IS_CHAR_IN_CAR( l_U3826, l_U3833[0] ))
                                    {
                                        TASK_LOOK_AT_CHAR( l_U3826, sub_5560(), -2, 0 );
                                    }
                                }
                            }
                        }
                    }
                    if (DOES_CHAR_EXIST( l_U3827 ))
                    {
                        if (NOT (IS_CHAR_INJURED( l_U3827 )))
                        {
                            if (DOES_VEHICLE_EXIST( l_U3833[1] ))
                            {
                                if (IS_VEH_DRIVEABLE( l_U3833[1] ))
                                {
                                    if (IS_CHAR_IN_CAR( l_U3827, l_U3833[1] ))
                                    {
                                        TASK_LOOK_AT_CHAR( l_U3827, sub_5560(), -2, 0 );
                                    }
                                }
                            }
                        }
                    }
                    if (DOES_VEHICLE_EXIST( l_U3833[1] ))
                    {
                        if (IS_VEH_DRIVEABLE( l_U3833[1] ))
                        {
                            if (LOCATE_CHAR_ON_FOOT_CAR_3D( l_U3825, l_U3833[1], 10.00000000, 10.00000000, 10.00000000, 0 ))
                            {
                                if (NOT IS_MESSAGE_BEING_DISPLAYED())
                                {
                                    if (l_U4040[1])
                                    {
                                        if (NOT l_U4040[2])
                                        {
                                            sub_112834( "E2F2BAU" );
                                            sub_31395( "E2F2_MEET", ref l_U4085, 6, 1 );
                                            l_U4040[2] = 1;
                                        }
                                    }
                                }
                            }
                        }
                    }
                    if (l_U4040[0])
                    {
                        if (NOT l_U4040[1])
                        {
                            if (NOT (sub_32612( l_U4085 )))
                            {
                                PRINT_NOW( "F2_Command6", 7500, 1 );
                                l_U4040[1] = 1;
                            }
                        }
                    }
                }
                else if (DOES_BLIP_EXIST( l_U3840[1] ))
                {
                    SET_ROUTE( l_U3840[1], 0 );
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U3840[1] );
                }
                break;
                case 4:
                if ((IS_VEH_DRIVEABLE( l_U3833[1] )) AND (IS_VEH_DRIVEABLE( l_U3833[0] )))
                {
                    if (DOES_BLIP_EXIST( l_U3840[1] ))
                    {
                        SET_ROUTE( l_U3840[1], 0 );
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U3840[1] );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U3826 )))
                    {
                        if (IS_CHAR_SITTING_IN_CAR( l_U3826, l_U3833[0] ))
                        {
                            l_U3712[0] = 1;
                        }
                    }
                    if (NOT (IS_CHAR_INJURED( l_U3827 )))
                    {
                        if (IS_CHAR_SITTING_IN_CAR( l_U3827, l_U3833[1] ))
                        {
                            l_U3712[1] = 1;
                        }
                    }
                }
                if ((l_U3712[1] == 0) || (l_U3712[0] == 0))
                {
                    if (l_U3717[21] == 0)
                    {
                        PRINT_NOW( "F2_Command22", 7500, 1 );
                        if (NOT (IS_CHAR_INJURED( l_U3827 )))
                        {
                            if (NOT (IS_CHAR_SITTING_IN_CAR( l_U3827, l_U3833[1] )))
                            {
                                if (NOT (DOES_BLIP_EXIST( l_U3844 )))
                                {
                                    ADD_BLIP_FOR_CHAR( l_U3827, ref l_U3844 );
                                    sub_31103( l_U3844 );
                                    SET_BLIP_AS_FRIENDLY( l_U3844, 1 );
                                }
                            }
                        }
                        if (NOT (IS_CHAR_INJURED( l_U3826 )))
                        {
                            if (NOT (IS_CHAR_SITTING_IN_CAR( l_U3826, l_U3833[0] )))
                            {
                                if (NOT (DOES_BLIP_EXIST( l_U3843 )))
                                {
                                    ADD_BLIP_FOR_CHAR( l_U3826, ref l_U3843 );
                                    sub_31103( l_U3843 );
                                    SET_BLIP_AS_FRIENDLY( l_U3843, 1 );
                                }
                            }
                        }
                        l_U3717[21] = 1;
                    }
                }
                if ((l_U3712[1] == 1) AND (l_U3712[0] == 1))
                {
                    GET_GAME_TIMER( ref l_U3980 );
                    l_U4005 = 0;
                    l_U4004 = 0;
                    l_U3600 = 7;
                }
                break;
            }
            sub_124015();
            sub_127013();
            sub_127693();
            break;
            case 7:
            if (l_U3629 <= 2)
            {
                sub_128523();
            }
            for ( l_U3633 = 0; l_U3633 <= 1; l_U3633++ )
            {
                if (IS_VEH_DRIVEABLE( l_U2970[l_U3633] ))
                {
                    GET_GAME_TIMER( ref l_U3981 );
                    l_U3982 = l_U3981 - l_U3980;
                    if (l_U3982 > 2000)
                    {
                        SWITCH_CAR_SIREN( l_U2970[l_U3633], 1 );
                    }
                }
            }
            switch (l_U3629)
            {
                case 0:
                SET_WANTED_MULTIPLIER( 1.00000000 );
                sub_129174( l_U3833[1] );
                if (DOES_BLIP_EXIST( l_U3843 ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U3843 );
                }
                if (DOES_BLIP_EXIST( l_U3844 ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U3844 );
                }
                PRINT_NOW( "F2_Command7", 7500, 1 );
                sub_129420( 1, 1 );
                sub_130549();
                if (IS_VEH_DRIVEABLE( l_U3833[0] ))
                {
                    if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U3833[0] )))
                    {
                        if (HAS_CAR_RECORDING_BEEN_LOADED( 2560 ))
                        {
                            START_PLAYBACK_RECORDED_CAR( l_U3833[0], 2560 );
                        }
                    }
                }
                GET_GAME_TIMER( ref l_U3980 );
                l_U3629++;
                break;
                case 1:
                sub_135468( l_U3833[1] );
                if ((IS_VEH_DRIVEABLE( l_U3833[1] )) AND (IS_VEH_DRIVEABLE( l_U3833[0] )))
                {
                    if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U3833[0] ))
                    {
                        GET_GAME_TIMER( ref l_U3981 );
                        l_U3982 = l_U3981 - l_U3980;
                        if (NOT (l_U3982 > 10000))
                        {
                            sub_138745( l_U3833[0], l_U3825, ref l_U3703, 15.00000000, 2.00000000, 20.00000000, 0.30000000, 0.60000000, 1065353216 );
                            SET_PLAYBACK_SPEED( l_U3833[0], l_U3703 );
                            sub_141988( l_U3833[0], l_U3703 );
                        }
                        else
                        {
                            sub_138745( l_U3833[0], l_U3825, ref l_U3703, 15.00000000, 5.00000000, 30.00000000, 0.60000000, 1.20000000, 1065353216 );
                            SET_PLAYBACK_SPEED( l_U3833[0], l_U3703 );
                            sub_141988( l_U3833[0], l_U3703 );
                        }
                    }
                    if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U3833[0] )))
                    {
                        sub_157441( 0 );
                        l_U3629++;
                    }
                }
                if (IS_VEH_DRIVEABLE( l_U3833[0] ))
                {
                    if (NOT (LOCATE_CHAR_ANY_MEANS_CAR_2D( l_U3825, l_U3833[0], l_U3794, l_U3794, 0 )))
                    {
                        if ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND ((NOT IS_MESSAGE_BEING_DISPLAYED()) AND (l_U3717[12] == 0)))
                        {
                            PRINT_NOW( "F2_Command5", 7500, 1 );
                            l_U3717[12] = 1;
                        }
                    }
                }
                if (IS_VEH_DRIVEABLE( l_U3833[0] ))
                {
                    if ((l_U3717[12] == 1) AND (NOT (LOCATE_CHAR_ANY_MEANS_CAR_2D( l_U3825, l_U3833[0], 200.00000000, 200.00000000, 0 ))))
                    {
                        l_U3632 = 5;
                        sub_33505();
                    }
                    if ((l_U3784 == 0) AND (LOCATE_CAR_3D( l_U3833[0], -164.69890000, 1554.50700000, 17.41170000, 15.00000000, 15.00000000, 5.00000000, 0 )))
                    {
                        CHANGE_GARAGE_TYPE( "Lockup5", 3 );
                        OPEN_GARAGE( "Lockup5" );
                        l_U3784 = 1;
                    }
                }
                break;
                case 2:
                if (LOCATE_CHAR_ANY_MEANS_3D( l_U3825, -164.69890000, 1554.50700000, 17.41170000, 15.00000000, 15.00000000, 5.00000000, 0 ))
                {
                    l_U3629++;
                }
                if (IS_VEH_DRIVEABLE( l_U3833[0] ))
                {
                    if (NOT (LOCATE_CHAR_ANY_MEANS_CAR_2D( l_U3825, l_U3833[0], l_U3794, l_U3794, 0 )))
                    {
                        if ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND ((NOT IS_MESSAGE_BEING_DISPLAYED()) AND (l_U3717[12] == 0)))
                        {
                            PRINT_NOW( "F2_Command5", 7500, 1 );
                            l_U3717[12] = 1;
                        }
                    }
                    if ((l_U3717[12] == 1) AND (NOT (LOCATE_CHAR_ANY_MEANS_CAR_2D( l_U3825, l_U3833[0], 200.00000000, 200.00000000, 0 ))))
                    {
                        l_U3632 = 5;
                        sub_33505();
                    }
                }
                break;
                case 3:
                if (DOES_BLIP_EXIST( l_U3840[0] ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U3840[0] );
                }
                if (IS_VEH_DRIVEABLE( l_U3833[1] ))
                {
                    if (IS_CHAR_IN_CAR( l_U3825, l_U3833[1] ))
                    {
                        if (DOES_BLIP_EXIST( l_U3840[1] ))
                        {
                            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U3840[1] );
                            CLEAR_PRINTS();
                        }
                        if (NOT (DOES_BLIP_EXIST( l_U3846 )))
                        {
                            ADD_BLIP_FOR_COORD( -162.43600000, 1562.97200000, 17.31420000, ref l_U3846 );
                            CHANGE_BLIP_COLOUR( l_U3846, 5 );
                            SET_ROUTE( l_U3846, 1 );
                            l_U4005 = 1;
                            sub_36658( ref l_U4009, 1 );
                            if (l_U3717[26] == 0)
                            {
                                sub_40939( "F2_Command30", 0 );
                                l_U3717[26] = 1;
                            }
                        }
                        if (LOCATE_CHAR_ANY_MEANS_3D( l_U3825, -162.43600000, 1562.97200000, 17.31420000 + 2.50000000, 2.50000000, 2.50000000, 2.50000000, 1 ))
                        {
                            if (DOES_BLIP_EXIST( l_U3846 ))
                            {
                                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U3846 );
                            }
                            l_U3600 = 8;
                        }
                    }
                    else if (DOES_BLIP_EXIST( l_U3846 ))
                    {
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U3846 );
                    }
                    if (NOT (DOES_BLIP_EXIST( l_U3840[1] )))
                    {
                        ADD_BLIP_FOR_CAR( l_U3833[1], ref l_U3840[1] );
                        sub_31103( l_U3840[1] );
                        CHANGE_BLIP_COLOUR( l_U3840[1], 3 );
                        SET_BLIP_AS_FRIENDLY( l_U3840[1], 1 );
                    }
                    if (l_U3717[25] == 0)
                    {
                        PRINT_NOW( "F2_Command29", 7500, 1 );
                        l_U3717[25] = 1;
                    }
                }
                if (IS_VEH_DRIVEABLE( l_U3833[0] ))
                {
                    if (NOT (LOCATE_CHAR_ANY_MEANS_CAR_2D( l_U3825, l_U3833[0], l_U3794, l_U3794, 0 )))
                    {
                        if ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND ((NOT IS_MESSAGE_BEING_DISPLAYED()) AND (l_U3717[12] == 0)))
                        {
                            PRINT_NOW( "F2_Command5", 7500, 1 );
                            l_U3717[12] = 1;
                        }
                    }
                    if ((l_U3717[12] == 1) AND (NOT (LOCATE_CHAR_ANY_MEANS_CAR_2D( l_U3825, l_U3833[0], 200.00000000, 200.00000000, 0 ))))
                    {
                        l_U3632 = 5;
                        sub_33505();
                    }
                }
                break;
            }
            sub_33059();
            if (NOT (l_U3629 > 2))
            {
                GET_GAME_TIMER( ref l_U3981 );
                l_U3982 = l_U3981 - l_U3980;
                if (l_U3982 > 2000)
                {
                    sub_158959();
                }
            }
            else
            {
                l_U4005 = 1;
                sub_36658( ref l_U4009, 1 );
            }
            sub_54835();
            if (l_U3696 <= 1)
            {
                if (NOT (IS_VEH_DRIVEABLE( l_U3833[0] )))
                {
                    if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U3833[0] ))
                    {
                        STOP_PLAYBACK_RECORDED_CAR( l_U3833[0] );
                    }
                }
                l_U3632 = 4;
                sub_33505();
            }
            break;
            case 8:
            if (l_U3630 == 2)
            {
                if ((l_U3933 == 0) AND (sub_160225()))
                {
                    SETTIMERA( 8000 );
                    l_U3630 = 3;
                    l_U3933 = 1;
                }
            }
            switch (l_U3630)
            {
                case 0:
                SET_PLAYER_CONTROL( sub_17878(), 0 );
                CLEAR_PRINTS();
                CLEAR_HELP();
                CLEAR_AREA( -163.10000000, 1561.40000000, 18.30000000, 5.00000000, 1 );
                CLOSE_GARAGE( "Lockup5" );
                SETTIMERA( 0 );
                sub_36658( ref l_U4009, 1 );
                l_U3630++;
                break;
                case 1:
                if ((TIMERA() > 6000) || (IS_GARAGE_CLOSED( "Lockup5" )))
                {
                    l_U3630++;
                }
                break;
                case 2:
                if (NOT l_U4044)
                {
                    sub_36658( ref l_U4009, 0 );
                    sub_36658( ref l_U4079, 0 );
                    sub_36658( ref l_U4085, 0 );
                    sub_31395( "E2F2_FAIL0", ref l_U4079, 6, 1 );
                    l_U4044 = 1;
                }
                else if (NOT (sub_32612( l_U4079 )))
                {
                    l_U3630++;
                }
                break;
                case 3:
                if (TIMERA() > 2000)
                {
                    sub_36658( ref l_U4079, 0 );
                    if (NOT IS_SCREEN_FADED_OUT())
                    {
                        DO_SCREEN_FADE_OUT( 500 );
                        while (NOT IS_SCREEN_FADED_OUT())
                        {
                            WAIT( 0 );
                        }
                    }
                    if (IS_SCREEN_FADED_OUT())
                    {
                        CLEAR_AREA( -162.43600000, 1562.97200000, 17.31420000, 50.00000000, 1 );
                        l_U3630++;
                    }
                }
                break;
                case 4:
                CLEAR_PRINTS();
                CLEAR_HELP();
                sub_33523( 0 );
                sub_160841( 0 );
                for ( l_U3633 = 0; l_U3633 <= 29; l_U3633++ )
                {
                    if (DOES_OBJECT_EXIST( l_U5587[l_U3633]._fU0 ))
                    {
                        DELETE_OBJECT( ref l_U5587[l_U3633]._fU0 );
                    }
                }
                for ( l_U3633 = 0; l_U3633 <= 1; l_U3633++ )
                {
                    if (DOES_OBJECT_EXIST( l_U3847[l_U3633][0] ))
                    {
                        DELETE_OBJECT( ref l_U3847[l_U3633][0] );
                    }
                    if (DOES_OBJECT_EXIST( l_U3847[l_U3633][1] ))
                    {
                        DELETE_OBJECT( ref l_U3847[l_U3633][1] );
                    }
                    if (DOES_OBJECT_EXIST( l_U3847[l_U3633][2] ))
                    {
                        DELETE_OBJECT( ref l_U3847[l_U3633][2] );
                    }
                    if (DOES_OBJECT_EXIST( l_U3847[l_U3633][3] ))
                    {
                        DELETE_OBJECT( ref l_U3847[l_U3633][3] );
                    }
                    if (DOES_OBJECT_EXIST( l_U3847[l_U3633][4] ))
                    {
                        DELETE_OBJECT( ref l_U3847[l_U3633][4] );
                    }
                    if (DOES_OBJECT_EXIST( l_U3847[l_U3633][5] ))
                    {
                        DELETE_OBJECT( ref l_U3847[l_U3633][5] );
                    }
                }
                CLEAR_WANTED_LEVEL( sub_17878() );
                if (IS_CHAR_IN_ANY_CAR( l_U3825 ))
                {
                    WARP_CHAR_FROM_CAR_TO_COORD( l_U3825, -166.71190000, 1538.58600000, 17.48810000 );
                }
                SET_CHAR_COORDINATES( l_U3825, -163.91020000, 1552.47200000, 17.38550000 );
                SET_CHAR_HEADING( l_U3825, 166.00000000 );
                SET_CAM_BEHIND_PED( l_U3825 );
                SET_CAM_BEHIND_PED( l_U3825 );
                if (DOES_CHAR_EXIST( l_U3826 ))
                {
                    DELETE_CHAR( ref l_U3826 );
                }
                if (DOES_CHAR_EXIST( l_U3827 ))
                {
                    DELETE_CHAR( ref l_U3827 );
                }
                for ( l_U3633 = 0; l_U3633 <= 1; l_U3633++ )
                {
                    if (DOES_VEHICLE_EXIST( l_U3833[l_U3633] ))
                    {
                        DELETE_CAR( ref l_U3833[l_U3633] );
                    }
                }
                for ( l_U3633 = 0; l_U3633 <= 7; l_U3633++ )
                {
                    if (DOES_CHAR_EXIST( l_U5678[l_U3633]._fU0 ))
                    {
                        DELETE_CHAR( ref l_U5678[l_U3633]._fU0 );
                    }
                }
                for ( l_U3633 = 0; l_U3633 <= 29; l_U3633++ )
                {
                    if (DOES_OBJECT_EXIST( l_U5587[l_U3633]._fU0 ))
                    {
                        DELETE_OBJECT( ref l_U5587[l_U3633]._fU0 );
                    }
                }
                l_U3630++;
                break;
                case 5:
                SET_CAM_BEHIND_PED( l_U3825 );
                SET_WIDESCREEN_BORDERS( 0 );
                SET_PLAYER_CONTROL( sub_17878(), 1 );
                if (NOT IS_SCREEN_FADED_IN())
                {
                    DO_SCREEN_FADE_IN( 500 );
                    while (NOT IS_SCREEN_FADED_IN())
                    {
                        WAIT( 0 );
                    }
                }
                if (IS_SCREEN_FADED_IN())
                {
                    sub_161917();
                    l_U3630 = 99;
                }
                break;
            }
            break;
            case 9:
            switch (l_U3629)
            {
                case 0:
                REQUEST_CAR_RECORDING( 2560 );
                while (NOT (HAS_CAR_RECORDING_BEEN_LOADED( 2560 )))
                {
                    WAIT( 0 );
                }
                sub_129420( 1, 1 );
                sub_130549();
                if (IS_VEH_DRIVEABLE( l_U3833[0] ))
                {
                    if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U3833[0] )))
                    {
                        if (HAS_CAR_RECORDING_BEEN_LOADED( 2560 ))
                        {
                            START_PLAYBACK_RECORDED_CAR( l_U3833[0], 2560 );
                        }
                    }
                }
                l_U3629++;
                break;
                case 1:
                sub_141988( l_U3833[0], l_U3703 );
                break;
            }
            break;
            case 50:
            sub_168767();
            break;
            case 51:
            sub_168816();
            break;
            case -99:
            sub_33505();
            break;
        }
    }
    sub_4053();
    return;
}

void sub_1736()
{
    int iVar2;

    iVar2 = 3;
    sub_1750( iVar2 );
    sub_3036( iVar2 );
    return;
}

void sub_1750(unknown uParam0)
{
    int iVar3;
    boolean bVar4;
    unknown uVar5;

    sub_1759();
    if (g_U43133)
    {
        return;
    }
    iVar3 = g_U14925[uParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (g_U819)
    {
        sub_1935();
        sub_2143();
        g_U11063 = 1;
    }
    else if (NOT g_U12382[uParam0]._fU12)
    {
        if (NOT bVar4)
        {
            sub_2268();
            sub_2320();
            g_U11063 = 1;
        }
    }
    sub_2413();
    sub_2552();
    uVar5 = sub_2665( uParam0 );
    sub_2943( uVar5, 0 );
    return;
}

void sub_1759()
{
    g_U43588 = 0;
    g_U43628 = 0;
    MARK_SCRIPT_AS_NO_LONGER_NEEDED( "MissionStatTracker" );
