void main()
{
    int iVar2;

    l_U0 = 86.00000000;
    fVar9 = uParam3 + l_U1083._fU4;
    DRAW_RECT( fVar6, fVar7, fVar8, fVar9, 250, 250, 250, 250 );
    fVar6 = uParam0 + (uParam2 / 2.00000000);
    fVar7 = uParam1;
    fVar8 = l_U1083._fU0;
    fVar9 = uParam3 + l_U1083._fU4;
    DRAW_RECT( fVar6, fVar7, fVar8, fVar9, 250, 250, 250, 250 );
    fVar6 = uParam0;
    fVar7 = uParam1 + (uParam3 / 2.00000000);
    fVar8 = uParam2 + l_U1083._fU0;
    fVar9 = l_U1083._fU4;
    DRAW_RECT( fVar6, fVar7, fVar8, fVar9, 250, 250, 250, 250 );
    fVar6 = uParam0;
    fVar7 = uParam1 - (uParam3 / 2.00000000);
    fVar8 = uParam2 + l_U1083._fU0;
    fVar9 = l_U1083._fU4;
    DRAW_RECT( fVar6, fVar7, fVar8, fVar9, 250, 250, 250, 250 );
    return;
}

int sub_15646()
{
    if ((IS_CONTROL_PRESSED( 2, 77 )) || (IS_CONTROL_PRESSED( 0, 77 )))
    {
        return 1;
        break;
    }
    return 0;
}

void sub_16305()
{
    int iVar2;
    int iVar3;

    DONT_DISPLAY_LOADING_ON_FADE_THIS_FRAME();
    switch (l_U147)
    {
        case 2:
        l_U758 = 255;
        break;
        case 3:
        l_U758 = 0;
        break;
        case 0:
        iVar2 = 0;
        iVar3 = 255;
        if (l_U758 < iVar3)
        {
            DRAW_RECT( 0.50000000, 0.50000000, 2.50000000, 2.50000000, 0, 0, 0, l_U758 );
            l_U758 += l_U759;
            if (l_U758 > iVar3)
            {
                l_U758 = iVar3;
            }
        }
        else
        {
            l_U758 = iVar3;
        }
        if (l_U758 == iVar3)
        {
            if (NOT IS_SCREEN_FADING())
            {
                DO_SCREEN_FADE_OUT_UNHACKED( 0 );
                while (IS_SCREEN_FADING())
                {
                    DONT_DISPLAY_LOADING_ON_FADE_THIS_FRAME();
                    DRAW_RECT( 0.50000000, 0.50000000, 2.50000000, 2.50000000, 0, 0, 0, l_U758 );
                    WAIT( 0 );
                }
                l_U147 = 2;
            }
        }
        break;
        case 1:
        iVar2 = 255;
        iVar3 = 0;
        if (l_U758 > iVar3)
        {
            DRAW_RECT( 0.50000000, 0.50000000, 2.50000000, 2.50000000, 0, 0, 0, l_U758 );
            if (l_U758 == iVar2)
            {
                DO_SCREEN_FADE_IN_UNHACKED( 0 );
            }
            l_U758 -= l_U759;
            if (l_U758 < iVar3)
            {
                l_U758 = iVar3;
            }
        }
        else
        {
            l_U758 = iVar3;
        }
        if (l_U758 == iVar3)
        {
            l_U147 = 3;
        }
        break;
    }
    return;
}

void sub_16780()
{
    l_U148 = GET_CURRENT_LANGUAGE();
    if (l_U148 == 4)
    {
        l_U1096 = 0.42000000;
        l_U1097 = 0.61500000;
    }
    else
    {
        l_U1096 = 0.48000000;
        l_U1097 = 0.64000000;
    }
    SET_WIDESCREEN_FORMAT( 1 );
    DRAW_RECT( l_U1087._fU0, l_U1087._fU4, l_U1090._fU0, l_U1090._fU4, 0, 0, 0, 150 );
    sub_13783( l_U1087._fU0, l_U1087._fU4, l_U1090._fU0, l_U1090._fU4 );
    DRAW_RECT( l_U1114._fU0, l_U1114._fU4, l_U1117._fU0, l_U1117._fU4, 250, 250, 250, 250 );
    DRAW_RECT( l_U1087._fU0, l_U1114._fU4 + (l_U1117._fU4 / 2.00000000), l_U1090._fU0, 0.00400000, 250, 250, 250, 250 );
    DRAW_RECT( l_U1087._fU0, l_U1093, l_U1090._fU0, 0.00400000, 250, 250, 250, 250 );
    DRAW_SPRITE( l_U973, l_U1102, l_U1103, l_U1104, l_U1105, 0.00000000, 255, 255, 255, 255 );
    sub_13573( l_U1096, l_U1097 );
    SET_TEXT_COLOUR( 0, 0, 0, l_U760 );
    SET_TEXT_EDGE( l_U1086, 250, 250, 250, l_U760 );
    DISPLAY_TEXT( l_U1094, l_U1095, ref l_U815 );
    sub_13573( l_U1100, l_U1101 );
    SET_TEXT_JUSTIFY( 1 );
    DISPLAY_TEXT( l_U1098, l_U1099, "PZ_SCORE" );
    sub_13573( l_U1120, l_U1121 );
    SET_TEXT_RIGHT_JUSTIFY( 1 );
    SET_TEXT_WRAP( 0.00000000, l_U1122 );
    DISPLAY_TEXT_WITH_NUMBER( l_U1122, l_U1123, "PZ_NUMBER", l_U909 );
    sub_13573( l_U1124, l_U1125 );
    SET_TEXT_WRAP( l_U1128, l_U1129 );
    DISPLAY_TEXT( l_U1126, l_U1127, "PZ_SCORETXT" );
    return;
}

void sub_17416()
{
    float fVar2;
    float fVar3;
    float fVar4;
    float fVar5;
    vector vVar6;
    vector vVar9;
    float fVar12;
    float fVar13;
    float fVar14;
    float fVar15;
    float fVar16;
    float fVar17;
    vector vVar18;
    vector vVar21;
    float fVar24;

    fVar2 = 0.61500000;
    fVar3 = 0.18900000;
    fVar4 = 0.14300000;
    fVar5 = 0.05800000;
    vVar6 = {0.49500000, 0.48300000, 0.00000000};
    vVar9 = {0.49200000, 0.67600000, 0.00000000};
    fVar12 = 0.36700000;
    fVar13 = 0.16500000;
    fVar14 = 0.48000000;
    fVar15 = 0.64000000;
    fVar16 = 0.48000000;
    fVar17 = 0.64000000;
    vVar18 = {0.37200000, 0.18300000, 0.00000000};
    vVar21 = {0.24400000, 0.07800000, 0.00000000};
    l_U148 = GET_CURRENT_LANGUAGE();
    if ((l_U148 == 5) || (l_U148 == 4))
    {
        fVar14 = 0.30400000;
        fVar15 = 0.46500000;
    }
    else if (l_U148 == 1)
    {
        fVar14 = 0.40000000;
        fVar15 = 0.60000000;
    }
    else
    {
        fVar14 = 0.48000000;
        fVar15 = 0.64000000;
    }
    SET_WIDESCREEN_FORMAT( 1 );
    DRAW_RECT( vVar6.x, vVar6.y, vVar9.x, vVar9.y, 0, 0, 0, 150 );
    sub_13783( vVar6.x, vVar6.y, vVar9.x, vVar9.y );
    DRAW_SPRITE( l_U973, fVar2, fVar3, fVar4, fVar5, 0.00000000, 255, 255, 255, 255 );
    DRAW_RECT( vVar18.x, vVar18.y, vVar21.x, vVar21.y, 250, 250, 250, 250 );
    DRAW_RECT( vVar6.x, vVar18.y + (vVar21.y / 2.00000000), vVar9.x, 0.00400000, 250, 250, 250, 250 );
    sub_13573( fVar14, fVar15 );
    SET_TEXT_COLOUR( 0, 0, 0, l_U760 );
    SET_TEXT_EDGE( l_U1086, 250, 250, 250, l_U760 );
    DISPLAY_TEXT( fVar12, fVar13, ref l_U811 );
    fVar24 = 0.05800000;
    l_U761 = 1;
    l_U1021[0]._fU4 = l_U990[0]._fU4;
    while (l_U761 < 10)
    {
        l_U990[l_U761] = {l_U990[l_U761 - 1]};
        l_U990[l_U761]._fU4 = (l_U990[l_U761 - 1]._fU4) + fVar24;
        l_U1021[l_U761] = {l_U1021[l_U761 - 1]};
        l_U1021[l_U761]._fU4 = (l_U1021[l_U761 - 1]._fU4) + fVar24;
        l_U761++;
    }
    for ( l_U761 = 0; l_U761 < 10; l_U761++ )
    {
        sub_13573( fVar16, fVar17 );
        SET_TEXT_JUSTIFY( 1 );
        SET_TEXT_WRAP( l_U990[0]._fU0, 1.00000000 );
        if (l_U8 == 2)
        {
            if (NOT (l_U761 == l_U1082))
            {
                DISPLAY_TEXT_WITH_LITERAL_STRING( l_U990[l_U761]._fU0, l_U990[l_U761]._fU4, "PZ_STRING", ref g_U9277[l_U761] );
                sub_13573( fVar16, fVar17 );
                SET_TEXT_RIGHT_JUSTIFY( 1 );
                SET_TEXT_WRAP( 0.00000000, l_U1021[0]._fU0 );
                DISPLAY_TEXT_WITH_NUMBER( l_U1021[l_U761]._fU0, l_U1021[l_U761]._fU4, "PZ_NUMBER", g_U9288[l_U761] );
            }
            else
            {
                DRAW_RECT( vVar6.x, l_U990[l_U761]._fU4 + l_U1161, vVar9.x, l_U1158._fU4, 250, 250, 250, 250 );
                l_U1158 = {vVar9.x, l_U1158._fU4, 0.00000000};
                SET_TEXT_COLOUR( 0, 0, 0, l_U760 );
                SET_TEXT_EDGE( l_U1086, 250, 250, 250, l_U760 );
                DISPLAY_TEXT_WITH_LITERAL_STRING( l_U990[l_U761]._fU0, l_U990[l_U761]._fU4, "PZ_STRING", ref g_U9277[l_U761] );
                sub_13573( fVar16, fVar17 );
                SET_TEXT_COLOUR( 0, 0, 0, l_U760 );
                SET_TEXT_EDGE( l_U1086, 250, 250, 250, l_U760 );
                SET_TEXT_RIGHT_JUSTIFY( 1 );
                SET_TEXT_WRAP( 0.00000000, l_U1021[0]._fU0 );
                DISPLAY_TEXT_WITH_NUMBER( l_U1021[l_U761]._fU0, l_U1021[l_U761]._fU4, "PZ_NUMBER", g_U9288[l_U761] );
            }
        }
        else
        {
            DISPLAY_TEXT_WITH_LITERAL_STRING( l_U990[l_U761]._fU0, l_U990[l_U761]._fU4, "PZ_STRING", ref g_U9277[l_U761] );
            sub_13573( fVar16, fVar17 );
            SET_TEXT_RIGHT_JUSTIFY( 1 );
            SET_TEXT_WRAP( 0.00000000, l_U1021[0]._fU0 );
            DISPLAY_TEXT_WITH_NUMBER( l_U1021[l_U761]._fU0, l_U1021[l_U761]._fU4, "PZ_NUMBER", g_U9288[l_U761] );
        }
        if (l_U761 < 9)
        {
            DRAW_RECT( vVar6.x, l_U990[l_U761]._fU4 + (l_U1161 * 2.75000000), vVar9.x, 0.00200000, 250, 250, 250, 250 );
        }
    }
    return;
}

void sub_19199()
{
    if (DOES_CAM_EXIST( l_U674 ))
    {
        SET_CAM_ACTIVE( l_U674, 0 );
        SET_CAM_PROPAGATE( l_U674, 0 );
    }
    for ( l_U761 = 0; l_U761 < l_U684; l_U761++ )
    {
        if (DOES_CAM_EXIST( l_U675[l_U761] ))
        {
            DESTROY_CAM( l_U675[l_U761] );
        }
    }
    if (DOES_CAM_EXIST( l_U674 ))
    {
        DESTROY_CAM( l_U674 );
    }
    if (DOES_OBJECT_EXIST( l_U659 ))
    {
        SET_OBJECT_VISIBLE( l_U659, 1 );
    }
    return;
}

void sub_19805()
{
    DONT_DISPLAY_LOADING_ON_FADE_THIS_FRAME();
    if (l_U157)
    {
        if (NOT l_U153)
        {
            if (NOT l_U168)
            {
                if (l_U152)
                {
                    sub_19863();
                    sub_41487();
                }
                else
                {
                    sub_44767();
                }
                sub_36146();
                sub_32049();
                if (l_U153)
                {
                    if (NOT l_U168)
                    {
                        if (l_U166)
                        {
                            STOP_STREAM();
                            l_U166 = 0;
                        }
                        PLAY_SOUND_FROM_POSITION( l_U892, l_U906, l_U889 );
                    }
                    l_U8 = 0;
                    l_U6 = 3;
                    l_U909 = l_U908;
                }
            }
            else
            {
                sub_45956();
            }
        }
        else
        {
            sub_11423( 1 );
        }
    }
    else if (l_U168)
    {
        sub_45956();
    }
    else
    {
        sub_11423( 1 );
    }
    FORCE_WEATHER_NOW( 1 );
    sub_43164();
    return;
}

void sub_19863()
{
    GET_GAME_TIMER( ref l_U767 );
    if (l_U160)
    {
        l_U768 = l_U767 - l_U775;
        if (l_U768 >= 10000)
        {
            l_U768 = l_U767 - l_U769;
            l_U160 = 0;
        }
        else
        {
            l_U768 = l_U767 - l_U769;
            l_U768 = l_U768 / 2;
        }
    }
    else
    {
        l_U768 = l_U767 - l_U769;
    }
    if (NOT l_U165)
    {
        if (l_U768 >= (l_U770 - l_U772))
        {
            sub_20032();
            GET_GAME_TIMER( ref l_U769 );
        }
    }
    else if (l_U768 >= l_U770)
    {
        sub_20032();
        GET_GAME_TIMER( ref l_U769 );
    }
    if ((NOT l_U622._fU20) AND (NOT l_U622._fU16))
    {
        l_U152 = 0;
    }
    else if (NOT l_U168)
    {
        sub_24182();
    }
    if (NOT l_U152)
    {
        while (sub_26286())
        {
            WAIT( 0 );
            if (NOT l_U168)
            {
                sub_32049();
            }
            else
            {
                sub_36146();
            }
        }
        l_U898 = 0;
    }
    return;
}

void sub_20032()
{
    boolean bVar2;
    boolean bVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;

    bVar2 = false;
    bVar3 = false;
    l_U145 = l_U622._fU64;
    l_U146 = l_U622._fU68;
    if (l_U622._fU16)
    {
        if (l_U622._fU20)
        {
            if ((l_U622._fU64 == 1) || (l_U622._fU64 == 0))
            {
                if ((l_U622._fU4 - 1) >= l_U755)
                {
                    if ((l_U183[l_U622._fU0][l_U622._fU4 - 1]._fU24) == 6)
                    {
                        l_U622._fU4--;
                        l_U622._fU32._fU4 = TO_FLOAT( l_U622._fU4 );
                        l_U145 = l_U622._fU64;
                    }
                    else if (l_U622._fU4 <= l_U754)
                    {
                        bVar2 = true;
                    }
                    else
                    {
                        l_U153 = 1;
                    }
                }
                else
                {
                    bVar2 = true;
                }
            }
            if (l_U622._fU64 == 2)
            {
                if ((l_U622._fU4 - 2) >= l_U755)
                {
                    if ((l_U183[l_U622._fU0][l_U622._fU4 - 2]._fU24) == 6)
                    {
                        l_U622._fU4--;
                        l_U622._fU32._fU4 = TO_FLOAT( l_U622._fU4 );
                        l_U622._fU32._fU8 = 3851.45000000;
                        l_U145 = 4;
                    }
                    else if (l_U622._fU4 <= l_U754)
                    {
                        bVar2 = true;
                    }
                    else
                    {
                        l_U153 = 1;
                    }
                }
                else
                {
                    bVar2 = true;
                }
            }
            if (l_U622._fU64 == 3)
            {
                if ((l_U622._fU4 - 1) >= l_U755)
                {
                    if ((l_U183[l_U622._fU0][l_U622._fU4 - 1]._fU24) == 6)
                    {
                        l_U622._fU4 -= 0;
                        l_U622._fU32._fU4 = TO_FLOAT( l_U622._fU4 );
                        l_U145 = 5;
                    }
                    else if (l_U622._fU4 <= l_U754)
                    {
                        bVar2 = true;
                    }
                    else
                    {
                        l_U153 = 1;
                    }
                }
                else
                {
                    bVar2 = true;
                }
            }
            if (l_U622._fU64 == 4)
            {
                if ((l_U622._fU4 - 1) >= l_U755)
                {
                    if ((l_U183[l_U622._fU0][l_U622._fU4 - 1]._fU24) == 6)
                    {
                        l_U622._fU4--;
                        l_U622._fU32._fU4 = TO_FLOAT( l_U622._fU4 );
                        l_U622._fU32._fU8 = 3850.45000000;
                        l_U145 = 3;
                    }
                    else if (l_U622._fU4 <= l_U754)
                    {
                        bVar2 = true;
                    }
                    else
                    {
                        l_U153 = 1;
                    }
                }
                else
                {
                    bVar2 = true;
                }
            }
            if (l_U622._fU64 == 5)
            {
                if ((l_U622._fU4 - 1) >= l_U755)
                {
                    if ((l_U183[l_U622._fU0][l_U622._fU4 - 1]._fU24) == 6)
                    {
                        l_U622._fU4 -= 0;
                        l_U622._fU32._fU4 = TO_FLOAT( l_U622._fU4 );
                        l_U145 = 2;
                    }
                    else if (l_U622._fU4 <= l_U754)
                    {
                        bVar2 = true;
                    }
                    else
                    {
                        l_U153 = 1;
                    }
                }
                else
                {
                    bVar2 = true;
                }
            }
        }
        else if ((l_U622._fU4 - 1) >= l_U755)
        {
            if ((l_U183[l_U622._fU0][l_U622._fU4 - 1]._fU24) == 6)
            {
                l_U622._fU4--;
                l_U622._fU32._fU4 = TO_FLOAT( l_U622._fU4 );
                l_U145 = 0;
            }
            else if (l_U622._fU4 <= l_U754)
            {
                bVar2 = true;
            }
            else
            {
                l_U153 = 1;
            }
        }
        else
        {
            bVar2 = true;
        }
    }
    if (l_U622._fU20)
    {
        if (l_U622._fU16)
        {
            if ((l_U622._fU68 == 1) || (l_U622._fU68 == 0))
            {
                if ((l_U622._fU12 - 1) >= l_U755)
                {
                    if ((l_U183[l_U622._fU8][l_U622._fU12 - 1]._fU24) == 6)
                    {
                        l_U622._fU12--;
                        l_U622._fU44._fU4 = TO_FLOAT( l_U622._fU12 );
                        l_U146 = l_U622._fU68;
                    }
                    else if (l_U622._fU12 <= l_U754)
                    {
                        bVar3 = true;
                    }
                    else
                    {
                        l_U153 = 1;
                    }
                }
                else
                {
                    bVar3 = true;
                }
            }
            if (l_U622._fU68 == 2)
            {
                if ((l_U622._fU12 - 2) >= l_U755)
                {
                    if ((l_U183[l_U622._fU8][l_U622._fU12 - 2]._fU24) == 6)
                    {
                        l_U622._fU12--;
                        l_U622._fU44._fU4 = TO_FLOAT( l_U622._fU12 );
                        l_U622._fU44._fU8 = 3851.45000000;
                        l_U146 = 4;
                    }
                    else if (l_U622._fU12 <= l_U754)
                    {
                        bVar3 = true;
                    }
                    else
                    {
                        l_U153 = 1;
                    }
                }
                else
                {
                    bVar3 = true;
                }
            }
            if (l_U622._fU68 == 3)
            {
                if ((l_U622._fU12 - 1) >= l_U755)
                {
                    if ((l_U183[l_U622._fU8][l_U622._fU12 - 1]._fU24) == 6)
                    {
                        l_U622._fU12 -= 0;
                        l_U622._fU44._fU4 = TO_FLOAT( l_U622._fU12 );
                        l_U146 = 5;
                    }
                    else if (l_U622._fU12 <= l_U754)
                    {
                        bVar3 = true;
                    }
                    else
                    {
                        l_U153 = 1;
                    }
                }
                else
                {
                    bVar3 = true;
                }
            }
            if (l_U622._fU68 == 4)
            {
                if ((l_U622._fU12 - 1) >= l_U755)
                {
                    if ((l_U183[l_U622._fU8][l_U622._fU12 - 1]._fU24) == 6)
                    {
                        l_U622._fU12--;
                        l_U622._fU44._fU4 = TO_FLOAT( l_U622._fU12 );
                        l_U622._fU44._fU8 = 3850.45000000;
                        l_U146 = 3;
                    }
                    else if (l_U622._fU12 <= l_U754)
                    {
                        bVar3 = true;
                    }
                    else
                    {
                        l_U153 = 1;
                    }
                }
                else
                {
                    bVar3 = true;
                }
            }
            if (l_U622._fU68 == 5)
            {
                if ((l_U622._fU12 - 1) >= l_U755)
                {
                    if ((l_U183[l_U622._fU8][l_U622._fU12 - 1]._fU24) == 6)
                    {
                        l_U622._fU12 -= 0;
                        l_U622._fU44._fU4 = TO_FLOAT( l_U622._fU12 );
                        l_U146 = 2;
                    }
                    else if (l_U622._fU12 <= l_U754)
                    {
                        bVar3 = true;
                    }
                    else
                    {
                        l_U153 = 1;
                    }
                }
                else
                {
                    bVar3 = true;
                }
            }
        }
        else if ((l_U622._fU12 - 1) >= l_U755)
        {
            if ((l_U183[l_U622._fU8][l_U622._fU12 - 1]._fU24) == 6)
            {
                l_U622._fU12--;
                l_U622._fU44._fU4 = TO_FLOAT( l_U622._fU12 );
                l_U146 = 0;
            }
            else if (l_U622._fU12 <= l_U754)
            {
                bVar3 = true;
            }
            else
            {
                l_U153 = 1;
            }
        }
        else
        {
            bVar3 = true;
        }
    }
    if ((bVar3) || (bVar2))
    {
        l_U892 = GET_SOUND_ID();
        PLAY_SOUND_FROM_POSITION( l_U892, l_U903, l_U889 );
        l_U894 = (l_U622._fU32._fU4 + l_U622._fU44._fU4) / (l_U754 * 2);
        l_U893 = (((l_U622._fU32._fU0 + l_U622._fU44._fU0) / (l_U756 * 2)) * 2) - 1;
        SET_VARIABLE_ON_SOUND( l_U892, l_U895, l_U893 );
        SET_VARIABLE_ON_SOUND( l_U892, l_U896, l_U894 );
        RELEASE_SOUND_ID( l_U892 );
    }
    else
    {
        l_U892 = GET_SOUND_ID();
        PLAY_SOUND_FROM_POSITION( l_U892, l_U901, l_U889 );
        l_U894 = (l_U622._fU32._fU4 + l_U622._fU44._fU4) / (l_U754 * 2);
        l_U893 = (((l_U622._fU32._fU0 + l_U622._fU44._fU0) / (l_U756 * 2)) * 2) - 1;
        SET_VARIABLE_ON_SOUND( l_U892, l_U895, l_U893 );
        SET_VARIABLE_ON_SOUND( l_U892, l_U896, l_U894 );
        RELEASE_SOUND_ID( l_U892 );
    }
    if (bVar2)
    {
        if (NOT (l_U622._fU32._fU8 == 3851.45000000))
        {
            uVar4 = l_U622._fU0;
            uVar5 = l_U622._fU4;
            l_U183[uVar4][uVar5]._fU0 = {l_U622._fU32._fU0, l_U622._fU32._fU4, 3850.45000000};
            l_U183[uVar4][uVar5]._fU24 = l_U622._fU56;
            CREATE_OBJECT_NO_OFFSET( l_U785[l_U622._fU56], l_U183[uVar4][uVar5]._fU0._fU0, l_U183[uVar4][uVar5]._fU0._fU4, l_U183[uVar4][uVar5]._fU0._fU8, ref l_U183[uVar4][uVar5]._fU12, 1 );
            SET_OBJECT_HEADING( l_U183[uVar4][uVar5]._fU12, 0.00000000 );
            SET_OBJECT_COLLISION( l_U183[uVar4][uVar5]._fU12, 0 );
            FREEZE_OBJECT_POSITION( l_U183[uVar4][uVar5]._fU12, 1 );
            l_U183[uVar4][uVar5]._fU28 = 1;
            l_U11[uVar4][uVar5] = 0;
        }
        else
        {
            uVar6 = l_U868[l_U622._fU56];
            TRIGGER_PTFX( uVar6, l_U622._fU32, 0.00000000, 0.00000000, 0.00000000, 1065353216 );
            l_U892 = GET_SOUND_ID();
            PLAY_SOUND_FROM_POSITION( l_U892, l_U899, l_U889 );
            l_U894 = (TO_FLOAT( l_U752 )) / 9;
            l_U893 = (((TO_FLOAT( l_U753 )) / 6) * 2) - 1;
            SET_VARIABLE_ON_SOUND( l_U892, l_U897, l_U898 );
            SET_VARIABLE_ON_SOUND( l_U892, l_U895, l_U893 );
            SET_VARIABLE_ON_SOUND( l_U892, l_U896, l_U894 );
            RELEASE_SOUND_ID( l_U892 );
        }
        DELETE_OBJECT( ref l_U622._fU24 );
        MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U622._fU24 );
        l_U622._fU16 = 0;
    }
    if (bVar3)
    {
        if (NOT (l_U622._fU44._fU8 == 3851.45000000))
        {
            uVar4 = l_U622._fU8;
            uVar5 = l_U622._fU12;
            l_U183[uVar4][uVar5]._fU0 = {l_U622._fU44._fU0, l_U622._fU44._fU4, 3850.45000000};
            l_U183[uVar4][uVar5]._fU24 = l_U622._fU60;
            CREATE_OBJECT_NO_OFFSET( l_U785[l_U622._fU60], l_U183[uVar4][uVar5]._fU0._fU0, l_U183[uVar4][uVar5]._fU0._fU4, l_U183[uVar4][uVar5]._fU0._fU8, ref l_U183[uVar4][uVar5]._fU12, 1 );
            SET_OBJECT_HEADING( l_U183[uVar4][uVar5]._fU12, 0.00000000 );
            SET_OBJECT_COLLISION( l_U183[uVar4][uVar5]._fU12, 0 );
            FREEZE_OBJECT_POSITION( l_U183[uVar4][uVar5]._fU12, 1 );
            l_U183[uVar4][uVar5]._fU28 = 1;
            l_U11[uVar4][uVar5] = 0;
        }
        else
        {
            uVar6 = l_U868[l_U622._fU60];
            TRIGGER_PTFX( uVar6, l_U622._fU44, 0.00000000, 0.00000000, 0.00000000, 1065353216 );
            l_U892 = GET_SOUND_ID();
            PLAY_SOUND_FROM_POSITION( l_U892, l_U899, l_U889 );
            l_U894 = (TO_FLOAT( l_U752 )) / 9;
            l_U893 = (((TO_FLOAT( l_U753 )) / 6) * 2) - 1;
            SET_VARIABLE_ON_SOUND( l_U892, l_U897, l_U898 );
            SET_VARIABLE_ON_SOUND( l_U892, l_U895, l_U893 );
            SET_VARIABLE_ON_SOUND( l_U892, l_U896, l_U894 );
            RELEASE_SOUND_ID( l_U892 );
        }
        DELETE_OBJECT( ref l_U622._fU28 );
        MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U622._fU28 );
        l_U622._fU20 = 0;
    }
    if (NOT l_U153)
    {
        if (l_U622._fU16)
        {
            if (DOES_OBJECT_EXIST( l_U622._fU24 ))
            {
                if (l_U145 == 4)
                {
                    l_U622._fU32._fU8 = 3851.45000000;
                }
                else
                {
                    l_U622._fU32._fU8 = 3850.45000000;
                }
                SET_OBJECT_COORDINATES( l_U622._fU24, l_U622._fU32._fU0, l_U622._fU32._fU4, l_U622._fU32._fU8 );
                l_U622._fU64 = l_U145;
            }
        }
        if (l_U622._fU20)
        {
            if (DOES_OBJECT_EXIST( l_U622._fU28 ))
            {
                if (l_U146 == 4)
                {
                    l_U622._fU44._fU8 = 3851.45000000;
                }
                else
                {
                    l_U622._fU44._fU8 = 3850.45000000;
                }
                SET_OBJECT_COORDINATES( l_U622._fU28, l_U622._fU44._fU0, l_U622._fU44._fU4, l_U622._fU44._fU8 );
                l_U622._fU68 = l_U146;
            }
        }
    }
    else if (l_U622._fU20)
    {
        DELETE_OBJECT( ref l_U622._fU28 );
        MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U622._fU28 );
        l_U622._fU20 = 0;
    }
    if (l_U622._fU16)
    {
        DELETE_OBJECT( ref l_U622._fU24 );
        MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U622._fU24 );
        l_U622._fU16 = 0;
    }
    return;
}

void sub_24182()
{
    int iVar2;
    int iVar3;
    unknown uVar4;
    unknown uVar5;

    if ((l_U622._fU16) AND (l_U622._fU20))
    {
        if (NOT l_U155)
        {
            GET_POSITION_OF_ANALOGUE_STICKS( 0, ref iVar2, ref iVar3, ref uVar4, ref uVar5 );
            if (NOT IS_USING_CONTROLLER())
            {
                GET_KEYBOARD_MOVE_INPUT( ref iVar2, ref iVar3 );
            }
            if ((iVar2 < 65436) || ((iVar2 > 100) || ((IS_GAME_KEYBOARD_NAV_RIGHT_PRESSED( 0 )) || ((IS_GAME_KEYBOARD_NAV_LEFT_PRESSED( 0 )) || ((IS_BUTTON_PRESSED( 0, 11 )) || (IS_BUTTON_PRESSED( 0, 10 )))))))
            {
                if (NOT l_U154)
                {
                    if ((iVar2 < 65436) || ((IS_GAME_KEYBOARD_NAV_LEFT_PRESSED( 0 )) || (IS_BUTTON_PRESSED( 0, 10 ))))
                    {
                        l_U122 = 0;
                        l_U154 = 1;
                    }
                    else if ((iVar2 > 100) || ((IS_GAME_KEYBOARD_NAV_RIGHT_PRESSED( 0 )) || (IS_BUTTON_PRESSED( 0, 11 ))))
                    {
                        l_U122 = 1;
                        l_U154 = 1;
                    }
                    if (l_U154 == 1)
                    {
                        l_U763 = 0;
                        l_U764 = 0;
                        l_U765 = 0;
                        l_U766 = 0;
                        l_U145 = l_U622._fU64;
                        l_U146 = l_U622._fU68;
                        switch (l_U622._fU64)
                        {
                            case 0:
                            if (l_U122 == 0)
                            {
                                l_U763 = 0;
                                l_U766 = 1;
                                l_U145 = 5;
                                l_U146 = 4;
                            }
                            else if (l_U122 == 1)
                            {
                                l_U763 = 1;
                                l_U765 = 1;
                                l_U145 = 4;
                                l_U146 = 5;
                            }
                            break;
                            case 1:
                            if (l_U122 == 0)
                            {
                                l_U763 = -1;
                                l_U765 = 1;
                                l_U145 = 4;
                                l_U146 = 5;
                            }
                            else if (l_U122 == 1)
                            {
                                l_U763 = 0;
                                l_U766 = 1;
                                l_U145 = 5;
                                l_U146 = 4;
                            }
                            break;
                            case 2:
                            if (l_U122 == 0)
                            {
                                l_U763 = -1;
                            }
                            else if (l_U122 == 1)
                            {
                                l_U763 = 1;
                            }
                            l_U145 = 2;
                            l_U146 = 3;
                            break;
                            case 3:
                            if (l_U122 == 0)
                            {
                                l_U763 = -1;
                            }
                            else if (l_U122 == 1)
                            {
                                l_U763 = 1;
                            }
                            l_U145 = 3;
                            l_U146 = 2;
                            break;
                            case 4:
                            if (l_U122 == 0)
                            {
                                l_U763 = -1;
                                l_U765 = -1;
                                l_U145 = 0;
                                l_U146 = 1;
                            }
                            else if (l_U122 == 1)
                            {
                                l_U763 = 1;
                                l_U765 = -1;
                                l_U145 = 1;
                                l_U146 = 0;
                            }
                            break;
                            case 5:
                            if (l_U122 == 0)
                            {
                                l_U763 = 0;
                                l_U766 = -1;
                                l_U145 = 1;
                                l_U146 = 0;
                            }
                            else if (l_U122 == 1)
                            {
                                l_U763 = 0;
                                l_U766 = -1;
                                l_U145 = 0;
                                l_U146 = 1;
                            }
                            break;
                        }
                        l_U155 = 1;
                    }
                }
                else
                {
                    GET_GAME_TIMER( ref l_U767 );
                    l_U768 = l_U767 - l_U773;
                    if (l_U768 >= 250)
                    {
                        l_U154 = 0;
                        l_U122 = 2;
                    }
                }
            }
            else
            {
                l_U122 = 2;
                l_U154 = 0;
