void main()
{
    int I;
    vector vVar3;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    vector vVar10;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    float fVar16;

    l_U0 = 86.00000000;
                            STOP_PLAYBACK_RECORDED_CAR( l_U1257 );
                        }
                        DELETE_CAR( ref l_U1257 );
                    }
                    if (IS_VEH_DRIVEABLE( l_U1230 ))
                    {
                        if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1230 ))
                        {
                            STOP_PLAYBACK_RECORDED_CAR( l_U1230 );
                        }
                        DELETE_CAR( ref l_U1230 );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U1126 )))
                    {
                        DELETE_CHAR( ref l_U1126 );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U1127 )))
                    {
                        DELETE_CHAR( ref l_U1127 );
                    }
                    SET_CAM_BEHIND_PED( sub_1680() );
                    for ( I = 0; I <= 5; I++ )
                    {
                        if (DOES_CAM_EXIST( l_U1377[I] ))
                        {
                            SET_CAM_ACTIVE( l_U1377[I], 0 );
                            SET_CAM_PROPAGATE( l_U1377[I], 0 );
                            DESTROY_CAM( l_U1377[I] );
                        }
                    }
                    for ( I = 0; I <= 1; I++ )
                    {
                        if (DOES_CAM_EXIST( l_U1384[I] ))
                        {
                            SET_CAM_ACTIVE( l_U1384[I], 0 );
                            SET_CAM_PROPAGATE( l_U1384[I], 0 );
                            DESTROY_CAM( l_U1384[I] );
                        }
                    }
                    ACTIVATE_SCRIPTED_CAMS( 0, 0 );
                    END_CAM_COMMANDS( ref l_U1376 );
                    SET_CAM_BEHIND_PED( sub_1680() );
                    SET_WIDESCREEN_BORDERS( 0 );
                    SET_PLAYER_CONTROL( sub_5854(), 1 );
                    l_U755 = 7;
                }
            }
            switch (l_U755)
            {
                case 0:
                SET_PLAYER_CONTROL_ADVANCED( l_U1432, 0, 1, 1 );
                if (NOT IS_SCREEN_FADED_OUT())
                {
                    DO_SCREEN_FADE_OUT( 500 );
                    while (NOT IS_SCREEN_FADED_OUT())
                    {
                        WAIT( 0 );
                    }
                }
                if (IS_SCREEN_FADED_OUT())
                {
                    SET_WIDESCREEN_BORDERS( 1 );
                    CLEAR_PRINTS();
                    if (DOES_BLIP_EXIST( l_U1264 ))
                    {
                        SHOW_BLIP_ON_ALTIMETER( l_U1264, 0 );
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1264 );
                    }
                    if (DOES_BLIP_EXIST( l_U1260 ))
                    {
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1260 );
                    }
                    sub_62554();
                    sub_6441();
                    sub_29662();
                    sub_29849();
                    sub_29509();
                    sub_67998();
                    sub_68721();
                    sub_34317();
                    sub_105345();
                    sub_105482();
                    sub_105559();
                    sub_105636();
                    sub_105713();
                    if (NOT (IS_CHAR_INJURED( l_U1159 )))
                    {
                        DELETE_CHAR( ref l_U1159 );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U1160 )))
                    {
                        DELETE_CHAR( ref l_U1160 );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U1161 )))
                    {
                        DELETE_CHAR( ref l_U1161 );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U1162 )))
                    {
                        DELETE_CHAR( ref l_U1162 );
                    }
                    if (DOES_OBJECT_EXIST( l_U1052 ))
                    {
                        DELETE_OBJECT( ref l_U1052 );
                    }
                    sub_58919();
                    sub_58976();
                    sub_4300();
                    sub_4380();
                    sub_4460();
                    if (NOT (HAS_CAR_RECORDING_BEEN_LOADED( l_U763 )))
                    {
                        REQUEST_CAR_RECORDING( l_U763 );
                    }
                    if (NOT (HAS_CAR_RECORDING_BEEN_LOADED( l_U762 )))
                    {
                        REQUEST_CAR_RECORDING( l_U762 );
                    }
                    while ((NOT (HAS_CAR_RECORDING_BEEN_LOADED( l_U762 ))) || (NOT (HAS_CAR_RECORDING_BEEN_LOADED( l_U763 ))))
                    {
                        WAIT( 0 );
                    }
                    sub_19049( l_U1285 );
                    while (NOT (HAS_MODEL_LOADED( l_U1285 )))
                    {
                        WAIT( 0 );
                    }
                    sub_59773( "misstony08" );
                    while (NOT (HAVE_ANIMS_LOADED( "misstony08" )))
                    {
                        WAIT( 0 );
                    }
                    if (IS_VEH_DRIVEABLE( l_U1230 ))
                    {
                        GET_CAR_HEALTH( l_U1230, ref l_U841 );
                        if (l_U841 >= 200)
                        {
                            g_U43572 = 1;
                        }
                        else
                        {
                            g_U43572 = 0;
                        }
                    }
                    l_U755++;
                }
                break;
                case 1:
                LOAD_SCENE( -668.93140000, 371.10790000, 3.08270000 );
                BEGIN_CAM_COMMANDS( ref l_U1376 );
                if (NOT (DOES_CAM_EXIST( l_U1377[0] )))
                {
                    CREATE_CAM( 14, ref l_U1377[0] );
                    SET_CAM_POS( l_U1377[0], -720.54600000, 370.13990000, 4.51969800 );
                    SET_CAM_ROT( l_U1377[0], 12.03881000, -0.00000000, -125.59920000 );
                    SET_CAM_FOV( l_U1377[0], 47.99999000 );
                }
                if (NOT (DOES_CAM_EXIST( l_U1377[1] )))
                {
                    CREATE_CAM( 14, ref l_U1377[1] );
                    SET_CAM_POS( l_U1377[1], -719.90920000, 369.68380000, 4.68677000 );
                    SET_CAM_ROT( l_U1377[1], 12.03881000, -0.00000000, -125.59920000 );
                    SET_CAM_FOV( l_U1377[1], 47.99999000 );
                }
                if (NOT (DOES_CAM_EXIST( l_U1377[2] )))
                {
                    CREATE_CAM( 14, ref l_U1377[2] );
                    SET_CAM_POS( l_U1377[2], -697.02370000, 367.29990000, 4.31701600 );
                    SET_CAM_ROT( l_U1377[2], 0.91966700, -0.00000000, 140.76700000 );
                    SET_CAM_FOV( l_U1377[2], 33.30003000 );
                }
                if (NOT (DOES_CAM_EXIST( l_U1377[3] )))
                {
                    CREATE_CAM( 14, ref l_U1377[3] );
                    SET_CAM_POS( l_U1377[3], -697.37360000, 367.35980000, 4.31701600 );
                    SET_CAM_ROT( l_U1377[3], 0.91966700, 0.00000000, 149.53320000 );
                    SET_CAM_FOV( l_U1377[3], 33.30003000 );
                }
                if (NOT (DOES_CAM_EXIST( l_U1377[4] )))
                {
                    CREATE_CAM( 14, ref l_U1377[4] );
                    SET_CAM_POS( l_U1377[4], -694.64250000, 368.59190000, 3.19691800 );
                    SET_CAM_ROT( l_U1377[4], 17.33131000, 0.00000000, 136.79440000 );
                    SET_CAM_FOV( l_U1377[4], 51.59998000 );
                }
                if (NOT (DOES_CAM_EXIST( l_U1377[5] )))
                {
                    CREATE_CAM( 14, ref l_U1377[5] );
                    SET_CAM_POS( l_U1377[5], -702.36720000, 368.33590000, 5.44826400 );
                    SET_CAM_ROT( l_U1377[5], -11.58771000, 0.00000000, -135.70920000 );
                    SET_CAM_FOV( l_U1377[5], 20.40006000 );
                }
                if (NOT (DOES_CAM_EXIST( l_U1384[0] )))
                {
                    CREATE_CAM( 3, ref l_U1384[0] );
                }
                if (NOT (DOES_CAM_EXIST( l_U1384[1] )))
                {
                    CREATE_CAM( 3, ref l_U1384[1] );
                }
                CLEAR_AREA( l_U990._fU0, l_U990._fU4, l_U990._fU8, 25.00000000, 1 );
                CLEAR_AREA_OF_CARS( l_U990._fU0, l_U990._fU4, l_U990._fU8, 25.00000000 );
                SET_WIDESCREEN_BORDERS( 1 );
                if ((IS_VEH_DRIVEABLE( l_U1257 )) AND (NOT (IS_CHAR_INJURED( l_U1126 ))))
                {
                    SET_CAR_COORDINATES( l_U1257, -697.75810000, 364.82110000, 3.65220000 );
                    SET_CAR_HEADING( l_U1257, 357.15230000 );
                    SET_CAR_ON_GROUND_PROPERLY( l_U1257 );
                    REMOVE_CAR_WINDOW( l_U1257, 0 );
                }
                if (IS_VEH_DRIVEABLE( l_U1258 ))
                {
                    SET_CAR_COORDINATES( l_U1258, -698.35740000, 376.42860000, 3.05250000 );
                    SET_CAR_HEADING( l_U1258, 180.00000000 );
                    SET_CAR_ON_GROUND_PROPERLY( l_U1258 );
                }
                if (IS_VEH_DRIVEABLE( l_U1230 ))
                {
                    SET_CAR_COORDINATES( l_U1230, l_U990._fU0, l_U990._fU4, l_U990._fU8 );
                    SET_CAR_HEADING( l_U1230, 275.00000000 );
                    SET_CAR_FORWARD_SPEED( l_U1230, 0.00000000 );
                    SET_CAR_ON_GROUND_PROPERLY( l_U1230 );
                    LOCK_CAR_DOORS( l_U1230, 1 );
                    SET_HELI_BLADES_FULL_SPEED( l_U1230 );
                }
                SET_CAM_ACTIVE( l_U1384[0], 1 );
                SET_CAM_PROPAGATE( l_U1384[0], 1 );
                SET_CAM_INTERP_STYLE_CORE( l_U1384[0], l_U1377[0], l_U1377[1], 7000, 0 );
                ACTIVATE_SCRIPTED_CAMS( 1, 1 );
                if (NOT IS_SCREEN_FADED_IN())
                {
                    DO_SCREEN_FADE_IN( 500 );
                }
                l_U755++;
                break;
                case 2:
                if ((NOT (IS_CHAR_INJURED( l_U1127 ))) AND ((NOT (IS_CHAR_INJURED( l_U1126 ))) AND ((NOT (IS_CHAR_INJURED( sub_1680() ))) AND ((IS_VEH_DRIVEABLE( l_U1257 )) AND (IS_VEH_DRIVEABLE( l_U1230 ))))))
                {
                    vVar3 = {-1.90000000, -0.24200000, 0.00000000};
                    GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS( l_U1126, vVar3.x, vVar3.y, vVar3.z, ref uVar6._fU0, ref uVar6._fU4, ref uVar6._fU8 );
                    OPEN_SEQUENCE_TASK( ref l_U1387 );
                    TASK_LOOK_AT_CHAR( 0, l_U1126, -2, 4 );
                    if (IS_CHAR_IN_CAR( sub_1680(), l_U1230 ))
                    {
                        TASK_LEAVE_CAR( 0, l_U1230 );
                    }
                    TASK_GO_STRAIGHT_TO_COORD( 0, uVar6._fU0, uVar6._fU4, uVar6._fU8, 2, -2 );
                    CLOSE_SEQUENCE_TASK( l_U1387 );
                    TASK_PERFORM_SEQUENCE( sub_1680(), l_U1387 );
                    CLEAR_SEQUENCE_TASK( l_U1387 );
                    TASK_LOOK_AT_CHAR( l_U1126, sub_1680(), -2, 4 );
                    l_U815 = sub_33534( 2300, 2500 );
                    OPEN_SEQUENCE_TASK( ref l_U1387 );
                    TASK_PAUSE( 0, l_U815 );
                    if (IS_CHAR_IN_CAR( l_U1127, l_U1257 ))
                    {
                        TASK_LEAVE_CAR( 0, l_U1257 );
                    }
                    else if (IS_CHAR_IN_ANY_CAR( l_U1127 ))
                    {
                        TASK_LEAVE_ANY_CAR( 0 );
                    }
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -695.57840000, 360.63710000, 3.55276400, 2, -1, 2.00000000 );
                    TASK_GO_STRAIGHT_TO_COORD( 0, -707.74510000, 358.68680000, 4.07660000, 2, -1 );
                    TASK_ENTER_CAR_AS_DRIVER( 0, l_U1230, -1 );
                    CLOSE_SEQUENCE_TASK( l_U1387 );
                    TASK_PERFORM_SEQUENCE( l_U1127, l_U1387 );
                    CLEAR_SEQUENCE_TASK( l_U1387 );
                    l_U755++;
                }
                break;
                case 3:
                if (NOT (IS_CHAR_INJURED( l_U1126 )))
                {
                    GET_DISTANCE_BETWEEN_COORDS_3D( -697.75810000, 364.82110000, 3.65220000, l_U990._fU0, l_U990._fU4, l_U990._fU8, ref uVar9 );
                    if ((sub_75726( sub_1680(), l_U1126, 1 )) < (uVar9 / 1.80000000))
                    {
                        SET_CAM_PROPAGATE( l_U1384[0], 0 );
                        SET_CAM_ACTIVE( l_U1384[1], 1 );
                        SET_CAM_PROPAGATE( l_U1384[1], 1 );
                        SET_CAM_INTERP_STYLE_CORE( l_U1384[1], l_U1377[2], l_U1377[3], 9000, 0 );
                        SET_CAM_INTERP_STYLE_DETAILED( l_U1384[0], 0, 0, 1, 1 );
                        CREATE_OBJECT( l_U1285, l_U990._fU0, l_U990._fU4, l_U990._fU8, ref l_U1051, 1 );
                        ATTACH_OBJECT_TO_PED( l_U1051, sub_1680(), 1232, 0.05300000, 0.02500000, -0.06500000, 0.34300000, 0.47500000, 0.33500000, 0 );
                        l_U755++;
                    }
                }
                break;
                case 4:
                if (NOT (IS_CHAR_INJURED( l_U1126 )))
                {
                    if ((sub_75726( sub_1680(), l_U1126, 1 )) < 4.50000000)
                    {
                        sub_18268( 1, l_U1126, "TONY", 0 );
                        sub_44749( "E2T8_TONY", ref l_U1407, 7, 1 );
                        l_U755++;
                    }
                }
                break;
                case 5:
                l_U765 = 0.00000000;
                if (IS_CHAR_PLAYING_ANIM( sub_1680(), "misstony08", "luis_diamonds" ))
                {
                    GET_CHAR_ANIM_CURRENT_TIME( sub_1680(), "misstony08", "luis_diamonds", ref l_U765 );
                }
                if (NOT l_U903)
                {
                    if ((NOT (IS_CHAR_INJURED( l_U1127 ))) AND (IS_VEH_DRIVEABLE( l_U1230 )))
                    {
                        if (IS_CHAR_IN_CAR( l_U1127, l_U1230 ))
                        {
                            SET_CAR_ENGINE_ON( l_U1230, 1, 0 );
                            l_U903 = 1;
                        }
                    }
                }
                GET_GAME_TIMER( ref l_U759 );
                switch (l_U756)
                {
                    case 0:
                    if ((NOT (IS_CHAR_INJURED( l_U1126 ))) AND ((sub_109016( l_U1407 )) > 2))
                    {
                        vVar10 = {-1.85000000, -0.24200000, 0.00000000};
                        GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS( l_U1126, vVar10.x, vVar10.y, vVar10.z, ref uVar13._fU0, ref uVar13._fU4, ref uVar13._fU8 );
                        GET_CHAR_HEADING( l_U1126, ref fVar16 );
                        fVar16 -= 90.00000000;
                        if (fVar16 > 360.00000000)
                        {
                            fVar16 -= 360.00000000;
                        }
                        else if (fVar16 < 0)
                        {
                            fVar16 += 360.00000000;
                        }
                        SET_CHAR_COORDINATES( sub_1680(), uVar13._fU0, uVar13._fU4, 3.07160000 );
                        SET_CHAR_HEADING( sub_1680(), fVar16 );
                        SET_CAM_ACTIVE( l_U1377[5], 1 );
                        SET_CAM_PROPAGATE( l_U1384[1], 0 );
                        SET_CAM_PROPAGATE( l_U1377[5], 1 );
                        if (IS_VEH_DRIVEABLE( l_U1230 ))
                        {
                            if (HAS_CAR_RECORDING_BEEN_LOADED( l_U762 ))
                            {
                                START_PLAYBACK_RECORDED_CAR( l_U1230, l_U762 );
                            }
                        }
                        if (IS_VEH_DRIVEABLE( l_U1230 ))
                        {
                            if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1230 ))
                            {
                                PAUSE_PLAYBACK_RECORDED_CAR( l_U1230 );
                            }
                        }
                        GET_GAME_TIMER( ref l_U1290 );
                        l_U756++;
                    }
                    break;
                    case 1:
                    if ((l_U759 - l_U1290) > 500)
                    {
                        if ((NOT (IS_CHAR_INJURED( sub_1680() ))) AND (NOT (IS_CHAR_INJURED( l_U1126 ))))
                        {
                            TASK_PLAY_ANIM( sub_1680(), "luis_diamonds", "misstony08", 2.00000000, 0, 0, 0, 0, -1 );
                            TASK_PLAY_ANIM( l_U1126, "tony_diamonds", "misstony08", 2.00000000, 0, 0, 0, 0, -1 );
                            l_U756++;
                        }
                    }
                    break;
                    case 2:
                    if (l_U765 >= 0.37500000)
                    {
                        if (NOT l_U901)
                        {
                            if ((NOT (IS_CHAR_INJURED( l_U1126 ))) AND (DOES_OBJECT_EXIST( l_U1051 )))
                            {
                                ATTACH_OBJECT_TO_PED( l_U1051, l_U1126, 1232, 0.05300000, 0.02500000, -0.06500000, 0.34300000, 0.47500000, 0.33500000, 0 );
                                l_U901 = 1;
                            }
                        }
                        SET_CAM_PROPAGATE( l_U1377[5], 0 );
                        SET_CAM_PROPAGATE( l_U1384[1], 1 );
                        SET_CAM_INTERP_STYLE_CORE( l_U1384[1], l_U1377[2], l_U1377[3], 9000, 0 );
                        SET_CAM_INTERP_STYLE_DETAILED( l_U1384[0], 0, 0, 1, 1 );
                        l_U756++;
                    }
                    break;
                    case 3:
                    if (l_U765 >= 0.93800000)
                    {
                        if ((HAS_CAR_RECORDING_BEEN_LOADED( l_U763 )) AND (IS_VEH_DRIVEABLE( l_U1257 )))
                        {
                            SET_CAM_PROPAGATE( l_U1384[1], 0 );
                            SET_CAM_ACTIVE( l_U1377[4], 1 );
                            SET_CAM_PROPAGATE( l_U1377[4], 1 );
                            START_PLAYBACK_RECORDED_CAR( l_U1257, l_U763 );
                            l_U756++;
                            l_U755++;
                        }
                    }
                    else if (l_U765 >= 0.85900010)
                    {
                        if ((NOT l_U905) AND (IS_VEH_DRIVEABLE( l_U1257 )))
                        {
                            SET_CAR_ENGINE_ON( l_U1257, 1, 1 );
                            l_U905 = 1;
                        }
                    }
                    else if (l_U765 >= 0.72100000)
                    {
                        if ((NOT l_U904) AND (IS_VEH_DRIVEABLE( l_U1230 )))
                        {
                            UNPAUSE_PLAYBACK_RECORDED_CAR( l_U1230 );
                            l_U904 = 1;
                        }
                    };;;
                    break;
                    case 4: break;
                }
                break;
                case 6:
                if ((IS_VEH_DRIVEABLE( l_U1230 )) AND (IS_VEH_DRIVEABLE( l_U1257 )))
                {
                    if ((NOT (IS_CAR_ON_SCREEN( l_U1230 ))) AND (NOT (IS_CAR_ON_SCREEN( l_U1257 ))))
                    {
                        l_U902 = 1;
                    }
                }
                else
                {
                    l_U902 = 1;
                }
                if (l_U902)
                {
                    WAIT( 1500 );
                    if (NOT IS_SCREEN_FADED_OUT())
                    {
                        DO_SCREEN_FADE_OUT( 500 );
                        while (NOT IS_SCREEN_FADED_OUT())
                        {
                            WAIT( 0 );
                        }
                    }
                    for ( I = 0; I <= 5; I++ )
                    {
                        if (DOES_CAM_EXIST( l_U1377[I] ))
                        {
                            SET_CAM_ACTIVE( l_U1377[I], 0 );
                            SET_CAM_PROPAGATE( l_U1377[I], 0 );
                            DESTROY_CAM( l_U1377[I] );
                        }
                    }
                    for ( I = 0; I <= 1; I++ )
                    {
                        if (DOES_CAM_EXIST( l_U1384[I] ))
                        {
                            SET_CAM_ACTIVE( l_U1384[I], 0 );
                            SET_CAM_PROPAGATE( l_U1384[I], 0 );
                            DESTROY_CAM( l_U1384[I] );
                        }
                    }
                    ACTIVATE_SCRIPTED_CAMS( 0, 0 );
                    END_CAM_COMMANDS( ref l_U1376 );
                    SET_WIDESCREEN_BORDERS( 0 );
                    SET_CAM_BEHIND_PED( sub_1680() );
                    if (IS_VEH_DRIVEABLE( l_U1257 ))
                    {
                        if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1257 ))
                        {
                            STOP_PLAYBACK_RECORDED_CAR( l_U1257 );
                        }
                        DELETE_CAR( ref l_U1257 );
                    }
                    if (IS_VEH_DRIVEABLE( l_U1230 ))
                    {
                        if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1230 ))
                        {
                            STOP_PLAYBACK_RECORDED_CAR( l_U1230 );
                        }
                        DELETE_CAR( ref l_U1230 );
                    }
                    if (DOES_OBJECT_EXIST( l_U1051 ))
                    {
                        DELETE_OBJECT( ref l_U1051 );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U1126 )))
                    {
                        DELETE_CHAR( ref l_U1126 );
                    }
                    if (NOT IS_SCREEN_FADED_IN())
                    {
                        DO_SCREEN_FADE_IN( 500 );
                        while (NOT IS_SCREEN_FADED_IN())
                        {
                            WAIT( 0 );
                        }
                    }
                    if (IS_SCREEN_FADED_IN())
                    {
                        l_U755++;
                    }
                }
                break;
                case 7:
                if (NOT IS_SCREEN_FADED_IN())
                {
                    DO_SCREEN_FADE_IN( 500 );
                    while (NOT IS_SCREEN_FADED_IN())
                    {
                        WAIT( 0 );
                    }
                }
                if (IS_SCREEN_FADED_IN())
                {
                    SET_CAM_BEHIND_PED( sub_1680() );
                    SET_PLAYER_CONTROL_ADVANCED( l_U1432, 1, 1, 1 );
                    l_U755++;
                }
                break;
                case 8:
                MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1258 );
                MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1285 );
                l_U855 = 1;
                l_U755++;
                break;
            }
            break;
            case -1: break;
        }
        WAIT( 0 );
        GET_GAME_TIMER( ref l_U759 );
        if (l_U745 > 1)
        {
            if ((g_U30093[1]) || (g_U30093[2]))
            {
                l_U745 = -1;
                l_U854 = 1;
                l_U955 = 1;
            }
            if (NOT g_U30149[2])
            {
                if (IS_EXPLOSION_IN_AREA( -1, -453.00000000, 345.84000000, 0.00000000, -434.65000000, 369.84000000, 20.00000000 ))
                {
                    l_U745 = -1;
                    l_U854 = 1;
                    l_U955 = 1;
                    g_U30093[2] = 1;
                }
                if (IS_BULLET_IN_BOX( -446.58510000, 349.41970000, 0.00000000, -441.09340000, 366.22590000, 14.07032000, 0 ))
                {
                    if (l_U766[0] > 2)
                    {
                        l_U745 = -1;
                        l_U854 = 1;
                        l_U955 = 1;
                        g_U30093[2] = 1;
                    }
                    else if ((l_U759 - l_U769[0]) > 500)
                    {
                        GET_GAME_TIMER( ref l_U769[0] );
                        l_U766[0]++;
                    }
                }
            }
            if (NOT g_U30149[1])
            {
                if (IS_EXPLOSION_IN_AREA( -1, -468.63680000, 139.57790000, 0.00000000, -462.91550000, 174.39600000, 13.80632000 ))
                {
                    l_U745 = -1;
                    l_U854 = 1;
                    l_U955 = 1;
                    g_U30093[1] = 1;
                }
                if (IS_BULLET_IN_BOX( -469.83480000, 146.80630000, 0.00000000, -462.35040000, 169.21020000, 12.83689000, 0 ))
                {
                    if (l_U766[1] > 2)
                    {
                        l_U745 = -1;
                        l_U854 = 1;
                        l_U955 = 1;
                        g_U30093[1] = 1;
                    }
                    else if ((l_U759 - l_U769[1]) > 500)
                    {
                        GET_GAME_TIMER( ref l_U769[1] );
                        l_U766[1]++;
                    }
                }
            }
        }
        if (l_U855 == 1)
        {
            CLEAR_HELP();
            CLEAR_WANTED_LEVEL( l_U1432 );
            sub_111482();
        }
        else if (l_U854 == 1)
        {
            CLEAR_HELP();
            sub_36954();
        }
    }
    sub_4291();
    return;
}

void sub_1652(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    unknown uVar7;

    GET_PLAYERS_LAST_CAR_NO_SAVE( uParam4 );
    if ((NOT (IS_CHAR_INJURED( sub_1680() ))) AND (IS_VEH_DRIVEABLE( (uParam4^) )))
    {
        if (NOT (IS_CHAR_IN_CAR( sub_1680(), (uParam4^) )))
        {
            if (LOCATE_CAR_3D( (uParam4^), uParam0._fU0, uParam0._fU4, uParam0._fU8, 100, 100, 100, 0 ))
            {
                if (NOT (IS_CAR_A_MISSION_CAR( (uParam4^) )))
                {
                    SET_CAR_AS_MISSION_CAR( (uParam4^) );
                }
                SET_LOAD_COLLISION_FOR_CAR_FLAG( (uParam4^), 0 );
                GET_CAR_MODEL( (uParam4^), ref uVar7 );
                if (IS_THIS_MODEL_A_CAR( uVar7 ))
                {
                    CLOSE_ALL_CAR_DOORS( (uParam4^) );
                }
                SET_CAR_COORDINATES( (uParam4^), uParam0._fU0, uParam0._fU4, uParam0._fU8 );
                SET_CAR_HEADING( (uParam4^), uParam3 );
                if (IS_THIS_MODEL_A_HELI( uVar7 ))
                {
                    DELETE_CAR( uParam4 );
                }
            }
        }
    }
    return;
}

void sub_1680()
{
    unknown Result;

    GET_PLAYER_CHAR( CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() ), ref Result );
    return Result;
}

void sub_1941()
{
    if (HAS_DEATHARREST_EXECUTED())
    {
        l_U854 = 1;
        l_U745 = -1;
        sub_1974();
        sub_4291();
    }
    return;
}

void sub_1974()
{
    int iVar2;

    iVar2 = 0;
    sub_1988( iVar2 );
    sub_3274( iVar2 );
    return;
}

void sub_1988(unknown uParam0)
{
    int iVar3;
    boolean bVar4;
    unknown uVar5;

    sub_1997();
    if (g_U43133)
    {
        return;
    }
    iVar3 = g_U14925[uParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (g_U819)
    {
        sub_2173();
        sub_2381();
        g_U11063 = 1;
    }
    else if (NOT g_U12382[uParam0]._fU12)
    {
        if (NOT bVar4)
        {
            sub_2506();
            sub_2558();
            g_U11063 = 1;
        }
    }
    sub_2651();
    sub_2790();
    uVar5 = sub_2903( uParam0 );
    sub_3181( uVar5, 0 );
    return;
}

void sub_1997()
{
    g_U43588 = 0;
    g_U43628 = 0;
    MARK_SCRIPT_AS_NO_LONGER_NEEDED( "MissionStatTracker" );
    if ((GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "MissionResultsTimer" )) > 0)
    {
        TERMINATE_ALL_SCRIPTS_WITH_THIS_NAME( "MissionResultsTimer" );
    }
    return;
}

void sub_2173()
{
    if (g_U10972)
    {
        return;
    }
    sub_2200( g_U10971 );
    if (NOT (IS_BIT_SET( g_U10938._fU0, 7 )))
    {
        sub_2321();
    }
    return;
}

void sub_2200(int iParam0)
{
    int iVar3;

    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    iVar3 = g_U22960[iParam0]._fU100;
    iVar3--;
    g_U22960[iParam0]._fU100 = iVar3;
    DECREMENT_INT_STAT( 255, 1 );
    return;
}

void sub_2321()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    DECREMENT_INT_STAT( 256, 1 );
    return;
}

void sub_2381()
{
    sub_2390();
    return;
}

void sub_2390()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10966, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_CANCELLED( ref g_U10966 );
    StrCopy( ref g_U10966, "", 16 );
    return;
}

void sub_2506()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 254, 1 );
    return;
}

void sub_2558()
{
    sub_2567();
    return;
}

void sub_2567()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10966, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_FAILED( ref g_U10966 );
    StrCopy( ref g_U10966, "", 16 );
    return;
}

void sub_2651()
{
    int J;
    int I;

    J = 0;
    for ( J = 0; J < 11; J++ )
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            if (g_U12382[J]._fU148[I]._fU36)
            {
                g_U12382[J]._fU28 = 1;
            }
            g_U12382[J]._fU148[I]._fU36 = 0;
        }
    }
    return;
}

void sub_2790()
{
    int iVar2;
    int iVar3;

    iVar2 = 0;
    GET_GAME_TIMER( ref iVar2 );
    iVar3 = iVar2 + sub_2812();
    if (iVar3 > g_U42731._fU4)
    {
        g_U42731._fU4 = iVar3;
        g_U42731._fU8 = iVar2;
    }
    return;
}

int sub_2812()
{
    if (g_U15811[0])
    {
        return 27000;
    }
    return 15000;
}

int sub_2903(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return 0;
        case 1: return 1;
        case 2: return 2;
        case 3: return 3;
        case 4: return 4;
        case 5: return 5;
        case 6: return 6;
        case 7: return 7;
        case 8: return 9;
    }
    PRINTSTRING( "UNKNOWN STRAND ID: " );
    PRINTINT( uParam0 );
    PRINTNL();
    sub_3134( "Flow_public: Return_Contact_From_Strand(): Unknown strand" );
    return 37;
}

void sub_3134(unknown uParam0)
{
    SCRIPT_ASSERT( uParam0 );
    return;
}

void sub_3181(int iParam0, boolean bParam1)
{
    int iVar4;

    if (NOT (iParam0 < 37))
    {
        return;
    }
    iVar4 = 0;
    GET_GAME_TIMER( ref iVar4 );
    g_U22883[iParam0] = iVar4;
    if (bParam1)
    {
        g_U22883[iParam0] += 30000;
    }
    return;
}

void sub_3274(int iParam0)
{
    int iVar3;
    boolean bVar4;

    sub_3283();
    if (g_U0)
    {
        return;
    }
    if (g_U43133)
    {
        return;
    }
