// This Shit's Cursed
void main()
{
    int J;
    int I;

    l_U0 = 86.00000000;
        case 7: return -408052231;
        case 13: return -408052231;
        case 16: return -408052231;
        case 17: return -255678177;
        case 15: return -1759858085;
    }
    SCRIPT_ASSERT( "Return_Contact_Vehicle_Model: Unknown Contact ID\n" );
    return -570033273;
}

void sub_16009()
{
    int I;

    SET_WANTED_MULTIPLIER( 0.10000000 );
    sub_16350( sub_16031( 0 ), 1 );
    sub_16350( l_U1616[0], 0 );
    sub_16350( sub_16031( 1 ), 1 );
    sub_16350( sub_16031( 13 ), 1 );
    l_U1699 = sub_15660( 13 );
    sub_16629( l_U1685, 1 );
    sub_16629( l_U1699, 0 );
    sub_16629( l_U1686[0], 0 );
    sub_16375( l_U1693 );
    REQUEST_MODEL( l_U1495._fU4 );
    REQUEST_MODEL( l_U1613[0] );
    REQUEST_MODEL( l_U1613[1] );
    REQUEST_CAR_RECORDING( l_U1401[0]._fU52 );
    REQUEST_CAR_RECORDING( 971 );
    REQUEST_CAR_RECORDING( 972 );
    REQUEST_CAR_RECORDING( 973 );
    REQUEST_CAR_RECORDING( 974 );
    REQUEST_ANIMS( "missbilly_6" );
    REQUEST_ANIMS( "Gestures@Niko" );
    GET_WEAPONTYPE_MODEL( 26, ref l_U1694 );
    REQUEST_MODEL( l_U1694 );
    GET_WEAPONTYPE_MODEL( 22, ref l_U1695 );
    REQUEST_MODEL( l_U1695 );
    GET_WEAPONTYPE_MODEL( 13, ref l_U1696 );
    REQUEST_MODEL( l_U1696 );
    GET_WEAPONTYPE_MODEL( 27, ref l_U1698 );
    REQUEST_MODEL( l_U1698 );
    GET_WEAPONTYPE_MODEL( 7, ref l_U1697 );
    REQUEST_MODEL( l_U1697 );
    for ( I = 0; I < 5; I++ )
    {
        if (l_U1212[I]._fU40 >= 0)
        {
            sub_17101( l_U1212[I]._fU40 );
        }
    }
    REQUEST_MODEL( l_U1484._fU4 );
    LOAD_ALL_OBJECTS_NOW();
    while (NOT (REQUEST_MISSION_AUDIO_BANK( "EP1_SFX\GENERIC_SCREAMS" )))
    {
        WAIT( 0 );
    }
    SET_RELATIONSHIP( 5, 23, 24 );
    SET_RELATIONSHIP( 0, 23, 0 );
    SET_RELATIONSHIP( 5, 24, 23 );
    SET_RELATIONSHIP( 5, 24, 0 );
    SET_RELATIONSHIP( 5, 25, 0 );
    LOAD_COMBAT_DECISION_MAKER( 2, ref l_U1743 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U1743, 25 );
    LOAD_COMBAT_DECISION_MAKER( 2, ref l_U1747 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U1747, 40 );
    SET_DECISION_MAKER_ATTRIBUTE_FIRE_RATE( l_U1747, 2 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U1747, 0 );
    SET_DECISION_MAKER_ATTRIBUTE_CAN_CHANGE_TARGET( l_U1747, 1 );
    LOAD_COMBAT_DECISION_MAKER( 2, ref l_U1748 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U1748, 40 );
    SET_DECISION_MAKER_ATTRIBUTE_FIRE_RATE( l_U1748, 2 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U1748, 0 );
    SET_DECISION_MAKER_ATTRIBUTE_CAN_CHANGE_TARGET( l_U1748, 1 );
    SET_DECISION_MAKER_ATTRIBUTE_NAVIGATION_STYLE( l_U1748, 1 );
    LOAD_COMBAT_DECISION_MAKER( 2, ref l_U1744 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U1744, 25 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U1744, 0 );
    SET_DECISION_MAKER_ATTRIBUTE_CAN_CHANGE_TARGET( l_U1744, 1 );
    LOAD_COMBAT_DECISION_MAKER( 10, ref l_U1745 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U1745, 40 );
    LOAD_COMBAT_DECISION_MAKER( 10, ref l_U1746 );
    SET_DECISION_MAKER_ATTRIBUTE_NAVIGATION_STYLE( l_U1746, 1 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U1746, 40 );
    sub_17575();
    while (NOT (sub_17607( ref l_U1619, l_U1667, l_U1673 )))
    {
        WAIT( 0 );
    }
    SET_CAR_ENGINE_ON( l_U1619, 1, 1 );
    while (NOT (sub_19227( ref l_U534[0]._fU4, l_U1670, l_U1674 )))
    {
        WAIT( 0 );
    }
    LOCK_CAR_DOORS( l_U534[0]._fU4, 3 );
    sub_19517( l_U1670, l_U1674, sub_16031( 0 ), ref l_U534[0] );
    WARP_CHAR_INTO_CAR( l_U534[0]._fU0, l_U534[0]._fU4 );
    sub_20973( 0, l_U534[0]._fU0 );
    sub_21356( ref l_U534[0], l_U534[0]._fU4, 0 );
    SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U534[0]._fU0, 1 );
    sub_21521( 0 );
    sub_9907( 1, l_U534[0]._fU0, "BILLY", 0 );
    while (NOT (sub_21730( ref l_U534[1]._fU4, -1725.15700000, 353.73800000, 24.44400000, 331.97650000 )))
    {
        WAIT( 0 );
    }
    sub_19517( -1730.70000000, 347.99730000, 24.44400000, 0.00000000, sub_16031( 13 ), ref l_U534[1] );
    WARP_CHAR_INTO_CAR( l_U534[1]._fU0, l_U534[1]._fU4 );
    LOCK_CAR_DOORS( l_U534[1]._fU4, 3 );
    SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U534[1]._fU0, 1 );
    SET_CHAR_PROP_INDEX( l_U534[1]._fU0, 1, 0 );
    SET_CHAR_COMPONENT_VARIATION( l_U534[1]._fU0, 1, 0, 0 );
    sub_21521( 13 );
    sub_9907( 2, l_U534[1]._fU0, "BRIAN", 0 );
    sub_21991( -1727.86500000, 351.19800000, 24.44400000, 321.28650000, sub_16031( 1 ), l_U1685, ref l_U534[2], 1 );
    LOCK_CAR_DOORS( l_U534[2]._fU4, 3 );
    SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U534[2]._fU0, 1 );
    sub_9907( 4, l_U534[2]._fU0, "JIM", 0 );
    STOP_PED_SPEAKING( l_U534[2]._fU0, 1 );
    SET_PED_DONT_DO_EVASIVE_DIVES( l_U534[2]._fU0, 1 );
    sub_21521( 1 );
    SET_CHAR_RELATIONSHIP_GROUP( l_U534[1]._fU0, 23 );
    SET_CHAR_RELATIONSHIP_GROUP( l_U534[2]._fU0, 23 );
    CHANGE_CAR_COLOUR( l_U534[1]._fU4, 0, 0 );
    SET_EXTRA_CAR_COLOURS( l_U534[1]._fU4, 4, 35 );
    CHANGE_CAR_COLOUR( l_U534[2]._fU4, 0, 0 );
    SET_EXTRA_CAR_COLOURS( l_U534[2]._fU4, 4, 35 );
    sub_22425( ref l_U534[0], l_U1706, 0 );
    sub_22983( ref l_U534[1], l_U534[0]._fU0 );
    sub_22983( ref l_U534[2], l_U534[0]._fU0 );
    sub_23679( ref l_U534[1], 1 );
    sub_23679( ref l_U534[2], 0 );
    sub_24072( l_U534[0]._fU0, "biker billy", ref l_U534[0]._fU4 );
    sub_24072( l_U534[1]._fU0, "biker brian", ref l_U534[1]._fU4 );
    sub_24072( l_U534[2]._fU0, "biker jim", ref l_U534[2]._fU4 );
    if (IS_PLAYER_PLAYING( sub_8843() ))
    {
        if (NOT (IS_CAR_DEAD( l_U1619 )))
        {
            WARP_CHAR_INTO_CAR( sub_7048(), l_U1619 );
            SET_CAR_ON_GROUND_PROPERLY( l_U1619 );
        }
        if (NOT (IS_CAR_DEAD( l_U534[0]._fU4 )))
        {
            SET_PED_PATH_MAY_DROP_FROM_HEIGHT( l_U534[0]._fU0, 1 );
            SET_CAR_ON_GROUND_PROPERLY( l_U534[0]._fU4 );
        }
    }
    SET_CAR_GENERATORS_ACTIVE_IN_AREA( 151.34000000, -488.44000000, 100.00000000, 133.41000000, -441.72000000, -100.00000000, 0 );
    SET_CAR_GENERATORS_ACTIVE_IN_AREA( -1780.92000000, 323.46000000, 100.00000000, -1757.54000000, 395.33000000, -100.00000000, 0 );
    sub_24473( 0 );
    if (NOT (IS_CHAR_DEAD( l_U534[0]._fU0 )))
    {
        REMOVE_BLIP( l_U534[0]._fU100 );
        ADD_BLIP_FOR_CHAR( l_U534[0]._fU0, ref l_U534[0]._fU100 );
        SET_BLIP_AS_FRIENDLY( l_U534[0]._fU100, 1 );
    }
    l_U1679 = GET_SOUND_ID();
    PLAY_SOUND_FROM_POSITION( l_U1679, "B6_TRIAD_ROOFTOP_SHOOTOUT_GENERATOR", 65.80001000, -446.95000000, 15.45000000 );
    CLEAR_AREA( l_U1667._fU0, l_U1667._fU4, l_U1667._fU8, 200.00000000, 1 );
    SWITCH_ROADS_OFF( 147.43000000, -562.12000000, 50.00000000, 130.80000000, -314.95000000, -50.00000000 );
    SWITCH_ROADS_OFF( -39.34000000, -501.63000000, 50.00000000, 217.88000000, -485.61000000, -50.00000000 );
    if (g_U39149[4] == 0)
    {
        LOAD_SCENE( l_U1667._fU0, l_U1667._fU4, l_U1667._fU8 );
        sub_24912( 1 );
        PRINT_NOW( "b6_meeting", 7500, 1 );
        l_U532 = 2;
    }
    return;
}

int sub_16031(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return -451718857;
        case 1: return 870892404;
        case 2: return -411638179;
        case 3: return -727962858;
        case 4: return -900623157;
        case 5: return 954215094;
        case 6: return 1728056212;
        case 7: return 1825562762;
        case 8: return -411638179;
        case 16: return 170756246;
        case 17: return -73790512;
        case 13: return 349841464;
        case 15: return -239294183;
    }
    sub_2620( "Contacts.sch: Get_Model_For_Contact(): Unknown Contact ID. Tell Keith." );
    return 0;
}

void sub_16350(unknown uParam0, boolean bParam1)
{
    char[64] cVar4;

    if (IS_THIS_MODEL_A_PED( uParam0 ))
    {
        sub_16375( uParam0 );
        if (bParam1)
        {
            SUPPRESS_PED_MODEL( uParam0 );
        }
    }
    else
    {
        StrCopy( ref cVar4, "model ''", 64 );
        ConcatString(ref cVar4, GET_MODEL_NAME_FOR_DEBUG( uParam0 ), 64);
        ConcatString(ref cVar4, "'' not a ped model", 64);
        SCRIPT_ASSERT( ref cVar4 );
    }
    return;
}

void sub_16375(unknown uParam0)
{
    sub_16403( "request_a_model(" );
    sub_16403( GET_MODEL_NAME_FOR_DEBUG( uParam0 ) );
    sub_16403( ")\n" );
    REQUEST_MODEL( uParam0 );
    l_U1863[l_U1896] = uParam0;
    l_U1896++;
    return;
}

void sub_16403(unknown uParam0)
{
    return;
}

void sub_16629(unknown uParam0, boolean bParam1)
{
    char[64] cVar4;

    if (IS_THIS_MODEL_A_VEHICLE( uParam0 ))
    {
        sub_16375( uParam0 );
        if (bParam1)
        {
            SUPPRESS_CAR_MODEL( uParam0 );
        }
    }
    else
    {
        StrCopy( ref cVar4, "model ''", 64 );
        ConcatString(ref cVar4, GET_MODEL_NAME_FOR_DEBUG( uParam0 ), 64);
        ConcatString(ref cVar4, "'' not a vehicle model", 64);
        SCRIPT_ASSERT( ref cVar4 );
    }
    return;
}

void sub_17101(unknown uParam0)
{
    REQUEST_CAR_RECORDING( uParam0 );
    l_U1897[l_U1930] = uParam0;
    l_U1930++;
    return;
}

void sub_17575()
{
    return;
}

int sub_17607(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    unknown uVar7;

    uVar7 = sub_17616();
    SUPPRESS_CAR_MODEL( uVar7 );
    REQUEST_MODEL( uVar7 );
    if (NOT (HAS_MODEL_LOADED( uVar7 )))
    {
        REQUEST_MODEL( uVar7 );
        return 0;
    }
    CLEAR_AREA( uParam1._fU0, uParam1._fU4, uParam1._fU8, 5.00000000, 0 );
    CREATE_CAR( uVar7, uParam1._fU0, uParam1._fU4, uParam1._fU8, uParam0, 1 );
    SET_CAR_HEADING( (uParam0^), uParam4 );
    SET_CAR_ON_GROUND_PROPERLY( (uParam0^) );
    sub_17764( (uParam0^), uVar7, 9 );
    SET_HAS_BEEN_OWNED_BY_PLAYER( (uParam0^), 1 );
    SET_CAN_BURST_CAR_TYRES( (uParam0^), 0 );
    if (g_U1)
    {
        MARK_MODEL_AS_NO_LONGER_NEEDED( uVar7 );
    }
    return 1;
}

int sub_17616()
{
    return 301427732;
}

void sub_17764(unknown uParam0, unknown uParam1, int iParam2)
{
    switch (uParam1)
    {
        case -159126838:
        CHANGE_CAR_COLOUR( uParam0, 106, 106 );
        SET_EXTRA_CAR_COLOURS( uParam0, 127, 0 );
        break;
        case 301427732:
        CHANGE_CAR_COLOUR( uParam0, 69, 112 );
        SET_EXTRA_CAR_COLOURS( uParam0, 112, 0 );
        break;
        case -570033273:
        if (iParam2 == 1)
        {
            TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 0 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 0 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
            CHANGE_CAR_COLOUR( uParam0, 0, 0 );
            SET_EXTRA_CAR_COLOURS( uParam0, 4, 35 );
        }
        break;
        case -408052231:
        switch (iParam2)
        {
            case 6:
            case 13:
            case 16:
            case 7:
            TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
            if (iParam2 == 6)
            {
                TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 0 );
                TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 0 );
                CHANGE_CAR_COLOUR( uParam0, 78, 37 );
                SET_EXTRA_CAR_COLOURS( uParam0, 81, 1 );
            }
            else if (iParam2 == 13)
            {
                TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 0 );
                TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 0 );
                CHANGE_CAR_COLOUR( uParam0, 37, 90 );
                SET_EXTRA_CAR_COLOURS( uParam0, 129, 1 );
            }
            else if (iParam2 == 16)
            {
                TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 0 );
                TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 0 );
                CHANGE_CAR_COLOUR( uParam0, 69, 88 );
                SET_EXTRA_CAR_COLOURS( uParam0, 125, 1 );
            }
            else if (iParam2 == 7)
            {
                TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 0 );
                TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 0 );
                CHANGE_CAR_COLOUR( uParam0, 70, 78 );
                SET_EXTRA_CAR_COLOURS( uParam0, 1, 1 );
            }
            else
            {
                SCRIPT_ASSERT( "Set_Gang_Bike_Colours: DIABOLUS - missing bike extras and colours for contact" );
            };;;;
            break;
        }
        break;
        case 584879743:
        CHANGE_CAR_COLOUR( uParam0, 78, 66 );
        SET_EXTRA_CAR_COLOURS( uParam0, 90, 0 );
        break;
        case 802082487: break;
        case -359167535:
        CHANGE_CAR_COLOUR( uParam0, 1, 90 );
        SET_EXTRA_CAR_COLOURS( uParam0, 95, 0 );
        break;
        case -571009320:
        CHANGE_CAR_COLOUR( uParam0, 112, 74 );
        SET_EXTRA_CAR_COLOURS( uParam0, 4, 0 );
        break;
        case 2006142190:
        CHANGE_CAR_COLOUR( uParam0, 132, 0 );
        SET_EXTRA_CAR_COLOURS( uParam0, 131, 0 );
        break;
        case -1606187161:
        CHANGE_CAR_COLOUR( uParam0, 85, 0 );
        SET_EXTRA_CAR_COLOURS( uParam0, 82, 0 );
        break;
        case -618617997:
        CHANGE_CAR_COLOUR( uParam0, 33, 0 );
        SET_EXTRA_CAR_COLOURS( uParam0, 5, 0 );
        break;
        case -77769032: break;
        case -1670998136: break;
        case -1759858085:
        if (iParam2 == 15)
        {
            TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
            CHANGE_CAR_COLOUR( uParam0, 132, 1 );
            SET_EXTRA_CAR_COLOURS( uParam0, 112, 112 );
        }
        break;
        case 1265391242: break;
        case -255678177:
        if (iParam2 == 17)
        {
            TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
            CHANGE_CAR_COLOUR( uParam0, 112, 112 );
            SET_EXTRA_CAR_COLOURS( uParam0, 1, 112 );
        }
        break;
        case -114291515: break;
        case -891462355: break;
    }
    return;
}

void sub_19227(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    return sub_19244( uParam0, 0, uParam1, uParam4 );
}

void sub_19244(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    unknown uVar8;

    uVar8 = sub_15660( uParam1 );
    return sub_19275( uParam0, uVar8, uParam2, uParam5, uParam1 );
}

int sub_19275(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    SUPPRESS_CAR_MODEL( uParam1 );
    REQUEST_MODEL( uParam1 );
    if (NOT (HAS_MODEL_LOADED( uParam1 )))
    {
        REQUEST_MODEL( uParam1 );
        return 0;
    }
    CLEAR_AREA( uParam2._fU0, uParam2._fU4, uParam2._fU8, 5.00000000, 0 );
    CREATE_CAR( uParam1, uParam2._fU0, uParam2._fU4, uParam2._fU8, uParam0, 1 );
    SET_CAR_HEADING( (uParam0^), uParam5 );
    SET_CAR_ON_GROUND_PROPERLY( (uParam0^) );
    sub_17764( (uParam0^), uParam1, uParam6 );
    if (g_U1)
    {
        MARK_MODEL_AS_NO_LONGER_NEEDED( uParam1 );
    }
    return 1;
}

void sub_19517(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, int iParam5)
{
    CREATE_CHAR( sub_20115( sub_19527( ref uParam4 ) ), uParam4, uParam0._fU0, uParam0._fU4, uParam0._fU8, iParam5 + 0, 1 );
    SET_CHAR_HEADING( iParam5->_fU0, uParam3 );
    SET_CHAR_RANDOM_COMPONENT_VARIATION( iParam5->_fU0 );
    SET_CHAR_WILL_USE_CARS_IN_COMBAT( iParam5->_fU0, 1 );
    sub_20243( iParam5 );
    return;
}

void sub_19527(unknown uParam0)
{
    int Result;

    Result = 0;
    switch ((uParam0^))
    {
        case -159126838:
        case 301427732:
        case -570033273:
        case -408052231:
        case 584879743:
        case 802082487:
        case -359167535:
        case 1439613707:
        case 1737188996:
        case -411638179:
        case -2130437771:
        case -1832534792:
        case -1670328242:
        case 188410296:
        case 1414790133:
        case 630267504:
        case 1719115836:
        case 1914397972:
        case -2138439183:
        case 1215631816:
        case 1706970202:
        case 717510247:
        case 965080042:
        case 693982133:
        case 454735664:
        case 1409362172:
        case 767450539:
        case 1686719296:
        case 1917871822:
        case 422524045:
        Result = 1;
        break;
        case -571009320:
        case 2006142190:
        case -1606187161:
        case -77769032:
        case -618617997:
        case 977480632:
        case -1159156463:
        case 479817841:
        case 226415164:
        case 15972646:
        case -2107556865:
        case -150646512:
        case 690697563:
        case -504027408:
        Result = 2;
        break;
        case -114291515:
        case -891462355:
        case -1670998136:
        case -1759858085:
        case 1265391242:
        case -255678177:
        case 236691815:
        case 1590280898:
        Result = 3;
        break;
    }
    if (Result == 0)
    {
        if (((uParam0^) == (sub_16031( 16 ))) || (((uParam0^) == (sub_16031( 13 ))) || (((uParam0^) == (sub_16031( 7 ))) || (((uParam0^) == (sub_16031( 6 ))) || (((uParam0^) == (sub_16031( 1 ))) || ((uParam0^) == (sub_16031( 0 ))))))))
        {
            Result = 1;
        }
        else if (((uParam0^) == (sub_16031( 17 ))) || ((uParam0^) == (sub_16031( 15 ))))
        {
            Result = 3;
        }
    }
    return Result;
}

int sub_20115(unknown uParam0)
{
    switch (uParam0)
    {
        case 1:
        return 9;
        break;
        case 2:
        return 8;
        break;
    }
    return 25;
}

void sub_20243(int iParam0)
{
    int iVar3;

    SET_CHAR_WILL_DO_DRIVEBYS( iParam0->_fU0, 1 );
    ENABLE_PED_HELMET( iParam0->_fU0, 0 );
    iVar3 = sub_20282( iParam0 + 0 );
    if (iVar3 == 1)
    {
        SET_CHAR_RELATIONSHIP_GROUP( iParam0->_fU0, 0 );
        SET_CHAR_RELATIONSHIP( iParam0->_fU0, 0, 0 );
        SET_CHAR_NEVER_TARGETTED( iParam0->_fU0, 1 );
    }
    else if (iVar3 == 3)
    {
        SET_CHAR_RELATIONSHIP_GROUP( iParam0->_fU0, 0 );
        SET_CHAR_RELATIONSHIP( iParam0->_fU0, 1, 0 );
    }
    else if (iVar3 == 2)
    {
        SET_CHAR_RELATIONSHIP_GROUP( iParam0->_fU0, sub_20452( iVar3 ) );
        SET_CHAR_AS_ENEMY( iParam0->_fU0, 1 );
    }
    else
    {
        SET_CHAR_RELATIONSHIP_GROUP( iParam0->_fU0, sub_20452( iVar3 ) );
    };;;
    SET_CHAR_PROOFS( iParam0->_fU0, 0, 0, 0, 1, 0 );
    SET_CHAR_WILL_USE_CARS_IN_COMBAT( iParam0->_fU0, 1 );
    SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( iParam0->_fU0, 0 );
    SET_PED_FALL_OFF_BIKES_WHEN_SHOT( iParam0->_fU0, 0 );
    iParam0->_fU8 = nil;
    iParam0->_fU12 = nil;
    iParam0->_fU92 = 0;
    iParam0->_fU16 = {0, 0, 0};
    iParam0->_fU28 = 18.00000000;
    iParam0->_fU32 = 0;
    iParam0->_fU36 = 4;
    iParam0->_fU40 = 2;
    iParam0->_fU88 = 12;
    iParam0->_fU96 = 5;
    if (iVar3 == 1)
    {
        if ((GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "ability_backup" )) == 0)
        {
            sub_20739( iParam0 );
        }
        else if ((NOT (IS_CHAR_MODEL( iParam0->_fU0, sub_16031( 7 ) ))) AND (NOT (IS_CHAR_MODEL( iParam0->_fU0, sub_16031( 6 ) ))))
        {
            sub_20739( iParam0 );
        }
    }
    return;
}

void sub_20282(unknown uParam0)
{
    unknown uVar3;
    int Result;

    Result = 0;
    if (NOT (IS_CHAR_INJURED( (uParam0^) )))
    {
        GET_CHAR_MODEL( (uParam0^), ref uVar3 );
        Result = sub_19527( ref uVar3 );
    }
    return Result;
}

int sub_20452(unknown uParam0)
{
    switch (uParam0)
    {
        case 1:
        return 6;
        break;
        case 2:
        return 5;
        break;
    }
    return 22;
}

void sub_20739(int iParam0)
{
    if (l_U313)
    {
        ADD_BLIP_FOR_CHAR( iParam0->_fU0, iParam0 + 100 );
        SET_BLIP_AS_FRIENDLY( iParam0->_fU100, 1 );
        CHANGE_BLIP_PRIORITY( iParam0->_fU100, 0 );
        SET_BLIP_AS_SHORT_RANGE( iParam0->_fU100, 1 );
        CHANGE_BLIP_SCALE( iParam0->_fU100, 0.50000000 );
        CHANGE_BLIP_DISPLAY( iParam0->_fU100, 5 );
    }
    return;
}

void sub_20973(unknown uParam0, unknown uParam1)
{
    sub_20985( ref uParam1, uParam0 );
    g_U20762[uParam0]._fU0 = 1;
    g_U20762[uParam0]._fU4 = uParam1;
    return;
}

void sub_20985(unknown uParam0, int iParam1)
{
    sub_20996( uParam0 );
    if (iParam1 == 22)
    {
        sub_10113( uParam0, 0, 0, 0, 0, 0, 0, 0, -1, -1 );
    }
    else
    {
        sub_21122( (uParam0^), iParam1, g_U38647[iParam1] );
    }
    return;
}

void sub_20996(unknown uParam0)
{
    SET_CHAR_SUFFERS_CRITICAL_HITS( (uParam0^), 0 );
    SET_CHAR_CANT_BE_DRAGGED_OUT( (uParam0^), 1 );
    SET_CHAR_NEVER_TARGETTED( (uParam0^), 1 );
    SET_CHAR_MAX_TIME_IN_WATER( (uParam0^), 10.00000000 );
    SET_CHAR_MAX_TIME_UNDERWATER( (uParam0^), 10.00000000 );
    return;
}

void sub_21122(unknown uParam0, unknown uParam1, int iParam2)
{
    switch (uParam1)
    {
        case 13:
        sub_10113( ref uParam0, 0, 0, 0, 0, 0, 0, 0, -1, 0 );
        return;
    }
    if (NOT (iParam2 == 0))
    {
        SCRIPT_ASSERT( "Set_Contacts_Clothes: A contact without a change of clothes attempting to change clothes" );
    }
    sub_10113( ref uParam0, 0, 0, 0, 0, 0, 0, 0, -1, -1 );
    return;
}

void sub_21356(int iParam0, unknown uParam1, boolean bParam2)
{
    iParam0->_fU4 = uParam1;
    if (bParam2)
    {
        sub_21382( iParam0, 2 );
    }
    return;
}

void sub_21382(int iParam0, int iParam1)
{
    if (sub_21395( iParam0, iParam1 ))
    {
        iParam0->_fU88 = (iParam1) XOR (iParam0->_fU88);
    }
    if (iParam1 == 1)
    {
        if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
        {
            SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( iParam0->_fU0, 0 );
        }
    }
    return;
}

boolean sub_21395(int iParam0, unknown uParam1)
{
    return ((uParam1) AND (iParam0->_fU88)) > 0;
}

void sub_21521(unknown uParam0)
{
    int iVar3;

    iVar3 = sub_21532( uParam0 );
    if (iVar3 == 6)
    {
        return;
    }
    g_U39058[iVar3]._fU4 = 1;
    g_U39102 = 1;
    return;
}

int sub_21532(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return 0;
        case 1: return 1;
        case 6: return 2;
        case 7: return 3;
        case 13: return 4;
        case 16: return 5;
    }
    return 6;
}

void sub_21730(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    return sub_19244( uParam0, 13, uParam1, uParam4 );
}

void sub_21991(vector vParam0, unknown uParam3, unknown uParam4, unknown uParam5, int iParam6, boolean bParam7)
{
    unknown uVar10;

    sub_19517( vParam0 + (vector( 0.00000000, 0.00000000, 2.00000000)), uParam3, uParam4, iParam6 );
