void main()
{
    int I;
    int J;
    int iVar4;
    unknown uVar5;
    boolean bVar6;
    unknown uVar7;
    vector vVar8;
    vector vVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    float fVar18;
    unknown uVar19;
    float fVar20;

    l_U0 = 86.00000000;
                            if ((l_U903 > 30000.00000000) || (DOES_VEHICLE_EXIST( l_U1225 )))
                            {
                                if (NOT (IS_CHAR_INJURED( l_U1038[3] )))
                                {
                                    TASK_COMBAT( g_U11081[1], l_U1038[3] );
                                }
                                sub_65326( ref g_U11081[1], -1133.83500000, -140.34380000, 3.24680000, 10.00000000 );
                                l_U1016++;
                            }
                            break;
                            case 1:
                            if ((l_U902 > 4000.00000000) AND (DOES_VEHICLE_EXIST( l_U1227 )))
                            {
                                if (NOT (IS_CHAR_INJURED( l_U1048[3] )))
                                {
                                    TASK_COMBAT( g_U11081[1], l_U1048[3] );
                                }
                                sub_65326( ref g_U11081[1], -1123.20600000, -148.00950000, 3.24680000, 7.00000000 );
                                l_U1016++;
                            }
                            break;
                            case 2:
                            if ((l_U902 > 5000.00000000) AND (DOES_VEHICLE_EXIST( l_U1228 )))
                            {
                                if (NOT (IS_CHAR_SHOOTING( g_U11081[1] )))
                                {
                                    sub_65326( ref g_U11081[1], -1116.86300000, -158.34990000, 3.24680000, 5.00000000 );
                                    if (NOT (IS_CHAR_INJURED( l_U1053[3] )))
                                    {
                                        TASK_COMBAT( g_U11081[1], l_U1053[3] );
                                    }
                                    l_U1016++;
                                }
                            }
                            break;
                        }
                        sub_77417( g_U11081[1], l_U1200, l_U936 );
                    }
                    for ( I = 0; I < l_U1215; I++ )
                    {
                        if (NOT (IS_CAR_DEAD( l_U1215[I] )))
                        {
                            if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1215[I] ))
                            {
                                if (NOT (IS_VEH_DRIVEABLE( l_U1215[I] )))
                                {
                                    STOP_PLAYBACK_RECORDED_CAR( l_U1215[I] );
                                }
                                else
                                {
                                    GET_DRIVER_OF_CAR( l_U1215[I], ref uVar5 );
                                    if (NOT (DOES_CHAR_EXIST( uVar5 )))
                                    {
                                        STOP_PLAYBACK_RECORDED_CAR( l_U1215[I] );
                                    }
                                    else if (IS_CHAR_INJURED( uVar5 ))
                                    {
                                        STOP_PLAYBACK_RECORDED_CAR( l_U1215[I] );
                                    }
                                }
                            }
                            else if (NOT l_U767[I])
                            {
                                SET_CAR_ENGINE_ON( l_U1215[I], 0, 0 );
                                l_U767[I] = 1;
                            }
                        }
                    }
                    for ( I = 0; I < l_U1024; I++ )
                    {
                        if (NOT (IS_CHAR_INJURED( l_U1024[I] )))
                        {
                            if (IS_CHAR_SITTING_IN_ANY_CAR( l_U1024[I] ))
                            {
                                GET_CHAR_HEALTH( l_U1024[I], ref J );
                                if (J < 150)
                                {
                                    SET_CHAR_CAN_BE_KNOCKED_OFF_BIKE( l_U1024[I], 0 );
                                    if (NOT (IS_CAR_DEAD( l_U1215[I] )))
                                    {
                                        if (NOT (IS_CAR_PASSENGER_SEAT_FREE( l_U1215[I], 0 )))
                                        {
                                            GET_CHAR_IN_CAR_PASSENGER_SEAT( l_U1215[I], 0, ref uVar5 );
                                            if (NOT (IS_CHAR_INJURED( uVar5 )))
                                            {
                                                SET_CHAR_CAN_BE_KNOCKED_OFF_BIKE( uVar5, 0 );
                                            }
                                        }
                                    }
                                }
                            }
                        }
                    }
                    for ( I = 0; I < l_U1030; I++ )
                    {
                        if (NOT (IS_CHAR_INJURED( l_U1030[I] )))
                        {
                            if (IS_CHAR_SITTING_IN_ANY_CAR( l_U1030[I] ))
                            {
                                GET_CHAR_HEALTH( l_U1030[I], ref J );
                                if (J < 150)
                                {
                                    SET_CHAR_CAN_BE_KNOCKED_OFF_BIKE( l_U1030[I], 0 );
                                }
                                else
                                {
                                    GET_DRIVER_OF_CAR( l_U1215[I], ref uVar5 );
                                    if (NOT (DOES_CHAR_EXIST( uVar5 )))
                                    {
                                        SET_CHAR_CAN_BE_KNOCKED_OFF_BIKE( l_U1030[I], 0 );
                                    }
                                }
                            }
                        }
                    }
                    for ( I = 0; I < l_U1024; I++ )
                    {
                        if (NOT (IS_CHAR_INJURED( l_U1024[I] )))
                        {
                            if (IS_VEH_DRIVEABLE( l_U1215[I] ))
                            {
                                if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1215[I] ))
                                {
                                    if (NOT l_U773[I])
                                    {
                                        if (NOT (IS_CHAR_INJURED( l_U1030[I] )))
                                        {
                                            if (NOT (IS_CHAR_SITTING_IN_CAR( l_U1030[I], l_U1215[I] )))
                                            {
                                                l_U773[I] = 1;
                                                l_U907[I] = 0.00000000;
                                            }
                                        }
                                        else
                                        {
                                            l_U773[I] = 1;
                                            l_U907[I] = 0.00000000;
                                        }
                                    }
                                    else if (l_U907[I] > 2000.00000000)
                                    {
                                        STOP_PLAYBACK_RECORDED_CAR( l_U1215[I] );
                                    }
                                }
                            }
                        }
                    }
                    for ( I = 0; I < l_U1215; I++ )
                    {
                        bVar6 = false;
                        if (DOES_VEHICLE_EXIST( l_U1215[I] ))
                        {
                            if (IS_VEH_DRIVEABLE( l_U1215[I] ))
                            {
                                if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1215[I] )))
                                {
                                    bVar6 = true;
                                }
                            }
                            else
                            {
                                bVar6 = true;
                            }
                        }
                        else
                        {
                            bVar6 = true;
                        }
                        if (bVar6)
                        {
                            if (NOT (IS_CHAR_INJURED( l_U1024[I] )))
                            {
                                if (IS_CHAR_SITTING_IN_ANY_CAR( l_U1024[I] ))
                                {
                                    CLEAR_CHAR_TASKS( l_U1024[I] );
                                    TASK_LEAVE_ANY_CAR( l_U1024[I] );
                                }
                            }
                            if (NOT (IS_CHAR_INJURED( l_U1030[I] )))
                            {
                                if (IS_CHAR_SITTING_IN_ANY_CAR( l_U1030[I] ))
                                {
                                    CLEAR_CHAR_TASKS( l_U1030[I] );
                                    TASK_LEAVE_ANY_CAR( l_U1030[I] );
                                    PRINTSTRING( "Passenger told to leave car " );
                                    PRINTINT( I );
                                    PRINTSTRING( "\n" );
                                }
                            }
                        }
                    }
                    if (NOT (IS_CHAR_INJURED( l_U1024[0] )))
                    {
                        switch (l_U948[0])
                        {
                            case 0:
                            if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( l_U1024[0] )))
                            {
                                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1024[0], 0 );
                                l_U948[0]++;
                            }
                            break;
                            case 1:
                            if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( l_U1024[0] )))
                            {
                                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1024[0], 0 );
                                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U1024[0], -1146.98000000, -140.04510000, 3.24680000, 5.00000000 );
                                if (NOT (IS_PED_IN_COMBAT( l_U1024[0] )))
                                {
                                    TASK_COMBAT( l_U1024[0], sub_4789() );
                                }
                                l_U948[0]++;
                            }
                            break;
                        }
                    }
                    else if (DOES_BLIP_EXIST( l_U798[0] ))
                    {
                        REMOVE_BLIP( l_U798[0] );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U1024[1] )))
                    {
                        switch (l_U948[1])
                        {
                            case 0:
                            if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( l_U1024[1] )))
                            {
                                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1024[1], 0 );
                                l_U948[1]++;
                            }
                            break;
                            case 1:
                            if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( l_U1024[1] )))
                            {
                                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1024[1], 0 );
                                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U1024[1], -1146.98000000, -140.04510000, 3.24680000, 5.00000000 );
                                if (NOT (IS_PED_IN_COMBAT( l_U1024[1] )))
                                {
                                    TASK_COMBAT( l_U1024[1], sub_4789() );
                                }
                                l_U948[1]++;
                            }
                            break;
                        }
                    }
                    else if (DOES_BLIP_EXIST( l_U798[1] ))
                    {
                        REMOVE_BLIP( l_U798[1] );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U1024[2] )))
                    {
                        switch (l_U948[2])
                        {
                            case 0:
                            if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( l_U1024[2] )))
                            {
                                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1024[2], 0 );
                                l_U948[2]++;
                            }
                            break;
                            case 1:
                            if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( l_U1024[2] )))
                            {
                                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1024[2], 0 );
                                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U1024[2], -1146.47500000, -137.02890000, 3.24680000, 5.00000000 );
                                if (NOT (IS_PED_IN_COMBAT( l_U1024[2] )))
                                {
                                    TASK_COMBAT( l_U1024[2], sub_4789() );
                                }
                                l_U948[2]++;
                            }
                            break;
                        }
                    }
                    else if (DOES_BLIP_EXIST( l_U798[2] ))
                    {
                        REMOVE_BLIP( l_U798[2] );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U1024[3] )))
                    {
                        switch (l_U948[3])
                        {
                            case 0:
                            if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( l_U1024[3] )))
                            {
                                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1024[3], 0 );
                                l_U948[3]++;
                            }
                            break;
                            case 1:
                            if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( l_U1024[3] )))
                            {
                                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1024[3], 0 );
                                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U1024[3], -1143.00400000, -129.45510000, 3.24680000, 6.00000000 );
                                if (NOT (IS_PED_IN_COMBAT( l_U1024[3] )))
                                {
                                    TASK_COMBAT( l_U1024[3], sub_4789() );
                                }
                                l_U948[3]++;
                            }
                            break;
                        }
                    }
                    else if (DOES_BLIP_EXIST( l_U798[3] ))
                    {
                        REMOVE_BLIP( l_U798[3] );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U1024[4] )))
                    {
                        switch (l_U948[4])
                        {
                            case 0:
                            if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( l_U1024[4] )))
                            {
                                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1024[4], 0 );
                                l_U948[4]++;
                            }
                            break;
                            case 1:
                            if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( l_U1024[4] )))
                            {
                                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1024[4], 0 );
                                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U1024[4], -1143.00400000, -129.45510000, 3.24680000, 6.00000000 );
                                if (NOT (IS_PED_IN_COMBAT( l_U1024[4] )))
                                {
                                    TASK_COMBAT( l_U1024[4], sub_4789() );
                                }
                                l_U948[4]++;
                            }
                            break;
                        }
                    }
                    else if (DOES_BLIP_EXIST( l_U798[4] ))
                    {
                        REMOVE_BLIP( l_U798[4] );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U1030[0] )))
                    {
                        switch (l_U954[0])
                        {
                            case 0:
                            if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( l_U1030[0] )))
                            {
                                CLEAR_CHAR_TASKS( l_U1030[0] );
                                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1030[0], 0 );
                                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U1030[0], -1146.98000000, -140.04510000, 3.24680000, 5.00000000 );
                                if (NOT (IS_PED_IN_COMBAT( l_U1030[0] )))
                                {
                                    TASK_COMBAT( l_U1030[0], sub_4789() );
                                }
                                l_U954[0]++;
                            }
                            else if (IS_VEH_DRIVEABLE( l_U1215[0] ))
                            {
                                if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1215[0] ))
                                {
                                    GET_SCRIPT_TASK_STATUS( l_U1030[0], 91, ref l_U1161 );
                                    if (l_U1161 == 7)
                                    {
                                        TASK_COMBAT( l_U1030[0], sub_4789() );
                                    }
                                }
                            }
                            break;
                            default:
                        }
                    }
                    else if (DOES_BLIP_EXIST( l_U804[0] ))
                    {
                        REMOVE_BLIP( l_U804[0] );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U1030[1] )))
                    {
                        switch (l_U954[1])
                        {
                            case 0:
                            if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( l_U1030[1] )))
                            {
                                CLEAR_CHAR_TASKS( l_U1030[1] );
                                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1030[1], 0 );
                                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U1030[1], -1146.98000000, -140.04510000, 3.24680000, 5.00000000 );
                                if (NOT (IS_PED_IN_COMBAT( l_U1030[1] )))
                                {
                                    TASK_COMBAT( l_U1030[1], sub_4789() );
                                }
                                l_U954[1]++;
                            }
                            else if (IS_VEH_DRIVEABLE( l_U1215[1] ))
                            {
                                if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1215[1] ))
                                {
                                    GET_SCRIPT_TASK_STATUS( l_U1030[1], 91, ref l_U1161 );
                                    if (l_U1161 == 7)
                                    {
                                        TASK_COMBAT( l_U1030[1], sub_4789() );
                                    }
                                }
                            }
                            break;
                            default:
                        }
                    }
                    else if (DOES_BLIP_EXIST( l_U804[1] ))
                    {
                        REMOVE_BLIP( l_U804[1] );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U1030[2] )))
                    {
                        switch (l_U954[2])
                        {
                            case 0:
                            if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( l_U1030[2] )))
                            {
                                CLEAR_CHAR_TASKS( l_U1030[2] );
                                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1030[2], 0 );
                                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U1030[2], -1146.79200000, -137.65150000, 3.24680000, 5.00000000 );
                                if (NOT (IS_PED_IN_COMBAT( l_U1030[2] )))
                                {
                                    TASK_COMBAT( l_U1030[2], sub_4789() );
                                }
                                l_U954[2]++;
                            }
                            else if (IS_VEH_DRIVEABLE( l_U1215[2] ))
                            {
                                if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1215[2] ))
                                {
                                    GET_SCRIPT_TASK_STATUS( l_U1030[2], 91, ref l_U1161 );
                                    if (l_U1161 == 7)
                                    {
                                        TASK_COMBAT( l_U1030[2], sub_4789() );
                                    }
                                }
                            }
                            break;
                            default:
                        }
                    }
                    else if (DOES_BLIP_EXIST( l_U804[2] ))
                    {
                        REMOVE_BLIP( l_U804[2] );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U1030[3] )))
                    {
                        switch (l_U954[3])
                        {
                            case 0:
                            if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( l_U1030[3] )))
                            {
                                CLEAR_CHAR_TASKS( l_U1030[3] );
                                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1030[3], 0 );
                                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U1030[3], -1143.00400000, -129.45510000, 3.24680000, 6.00000000 );
                                if (NOT (IS_PED_IN_COMBAT( l_U1030[3] )))
                                {
                                    TASK_COMBAT( l_U1030[3], sub_4789() );
                                }
                                l_U954[3]++;
                            }
                            else if (IS_VEH_DRIVEABLE( l_U1215[3] ))
                            {
                                if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1215[3] ))
                                {
                                    GET_SCRIPT_TASK_STATUS( l_U1030[3], 91, ref l_U1161 );
                                    if (l_U1161 == 7)
                                    {
                                        TASK_COMBAT( l_U1030[3], sub_4789() );
                                    }
                                }
                            }
                            break;
                            default:
                        }
                    }
                    else if (DOES_BLIP_EXIST( l_U804[3] ))
                    {
                        REMOVE_BLIP( l_U804[3] );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U1030[4] )))
                    {
                        switch (l_U954[4])
                        {
                            case 0:
                            if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( l_U1030[4] )))
                            {
                                CLEAR_CHAR_TASKS( l_U1030[4] );
                                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1030[4], 0 );
                                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U1030[4], -1143.00400000, -129.45510000, 3.24680000, 6.00000000 );
                                if (NOT (IS_PED_IN_COMBAT( l_U1030[4] )))
                                {
                                    TASK_COMBAT( l_U1030[4], sub_4789() );
                                }
                                l_U954[4]++;
                            }
                            else if (IS_VEH_DRIVEABLE( l_U1215[4] ))
                            {
                                if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1215[4] ))
                                {
                                    GET_SCRIPT_TASK_STATUS( l_U1030[4], 91, ref l_U1161 );
                                    if (l_U1161 == 7)
                                    {
                                        TASK_COMBAT( l_U1030[4], sub_4789() );
                                    }
                                }
                            }
                            break;
                            default:
                        }
                    }
                    else if (DOES_BLIP_EXIST( l_U804[4] ))
                    {
                        REMOVE_BLIP( l_U804[4] );
                    }
                    if ((l_U996 <= 1) AND (l_U996 > 0))
                    {
                        for ( I = 0; I < l_U1215; I++ )
                        {
                            if (NOT (IS_CAR_DEAD( l_U1215[I] )))
                            {
                                if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1215[I] ))
                                {
                                    STOP_PLAYBACK_RECORDED_CAR( l_U1215[I] );
                                }
                            }
                        }
                    }
                    if (IS_KEYBOARD_KEY_JUST_PRESSED( 37 ))
                    {
                        for ( I = 0; I < l_U1024; I++ )
                        {
                            if (DOES_CHAR_EXIST( l_U1024[I] ))
                            {
                                DELETE_CHAR( ref l_U1024[I] );
                            }
                        }
                        for ( I = 0; I < l_U1030; I++ )
                        {
                            if (DOES_CHAR_EXIST( l_U1030[I] ))
                            {
                                DELETE_CHAR( ref l_U1030[I] );
                            }
                        }
                    }
                    switch (l_U960)
                    {
                        case 0:
                        if ((l_U903 > 38000.00000000) || (l_U995 <= 2))
                        {
                            l_U960++;
                        }
                        else
                        {
                            iVar4 = 0;
                            for ( I = 0; I < l_U1215; I++ )
                            {
                                if (NOT (IS_CAR_DEAD( l_U1215[I] )))
                                {
                                    if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1215[I] ))
                                    {
                                        iVar4++;
                                        l_U902 = 0.00000000;
                                    }
                                }
                            }
                            if (iVar4 == 0)
                            {
                                l_U960++;
                                l_U902 = 0.00000000;
                            }
                        }
                        break;
                        case 1:
                        REQUEST_CAR_RECORDING( 109 );
                        REQUEST_MODEL( -907477130 );
                        l_U960++;
                        break;
                        case 2:
                        if ((HAS_MODEL_LOADED( -907477130 )) AND (HAS_CAR_RECORDING_BEEN_LOADED( 109 )))
                        {
                            l_U960++;
                        }
                        break;
                        case 3:
                        if (HAS_CAR_RECORDING_BEEN_LOADED( 109 ))
                        {
                            GET_POSITION_OF_CAR_RECORDING_AT_TIME( 109, 0.00000000, ref vVar8 );
                            if (NOT (sub_94572( vVar8.x, vVar8.y, vVar8.z, 4.00000000, 125.00000000 )))
                            {
                                CREATE_CAR( -907477130, vVar8.x, vVar8.y, vVar8.z, ref l_U1225, 1 );
                                CREATE_CHAR_INSIDE_CAR( l_U1225, 26, l_U1238, ref l_U1038[0] );
                                CREATE_CHAR_AS_PASSENGER( l_U1225, 26, l_U1239, 0, ref l_U1038[1] );
                                CREATE_CHAR_AS_PASSENGER( l_U1225, 26, l_U1238, 1, ref l_U1038[2] );
                                CREATE_CHAR_AS_PASSENGER( l_U1225, 26, l_U1239, 2, ref l_U1038[3] );
                                for ( I = 0; I < l_U1038; I++ )
                                {
                                    SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U1038[I] );
                                    SET_CHAR_ONLY_DAMAGED_BY_RELATIONSHIP_GROUP( l_U1038[I], 1, 0 );
                                    SET_CHAR_DECISION_MAKER( l_U1038[I], l_U895 );
                                    SET_COMBAT_DECISION_MAKER( l_U1038[I], l_U897 );
                                    SET_CHAR_WILL_USE_COVER( l_U1038[I], 1 );
                                    SET_CHAR_RELATIONSHIP_GROUP( l_U1038[I], 23 );
                                    SET_CHAR_RELATIONSHIP( l_U1038[I], 5, 0 );
                                    SET_CHAR_RELATIONSHIP( l_U1038[I], 5, 24 );
                                    SET_CHAR_WILL_MOVE_WHEN_INJURED( l_U1038[I], 0 );
                                    SET_PED_DIES_WHEN_INJURED( l_U1038[I], 1 );
                                    SET_CHAR_IS_TARGET_PRIORITY( l_U1038[I], 1 );
                                    SET_CHAR_AS_ENEMY( l_U1038[I], 1 );
                                    SET_CHAR_CAN_BE_KNOCKED_OFF_BIKE( l_U1038[I], 1 );
                                    SET_CHAR_MAX_HEALTH( l_U1038[I], 250 );
                                    SET_CHAR_HEALTH( l_U1038[I], 250 );
                                    SET_CHAR_WILL_DO_DRIVEBYS( l_U1038[I], 1 );
                                    ADD_BLIP_FOR_CHAR( l_U1038[I], ref l_U825[I] );
                                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1038[I], 1 );
                                    l_U964[I] = 0;
                                }
                                GIVE_WEAPON_TO_CHAR( l_U1038[0], 7, 30000, 0 );
                                GIVE_WEAPON_TO_CHAR( l_U1038[1], 7, 30000, 0 );
                                GIVE_WEAPON_TO_CHAR( l_U1038[3], 7, 30000, 0 );
                                GIVE_WEAPON_TO_CHAR( l_U1038[2], 12, 30000, 0 );
                                l_U960++;
                            }
                        }
                        else
                        {
                            REQUEST_CAR_RECORDING( 109 );
                        }
                        break;
                        case 4:
                        if (sub_60414( l_U1225, 109, 0.00000000, 0 ))
                        {
                            sub_95310();
                            l_U902 = 0.00000000;
                            l_U960++;
                        }
                        break;
                        case 5:
                        if (NOT (IS_CAR_DEAD( l_U1225 )))
                        {
                            if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1225 ))
                            {
                                if (IS_VEH_DRIVEABLE( l_U1225 ))
                                {
                                    if (NOT (IS_CHAR_INJURED( l_U1038[0] )))
                                    {
                                        if (NOT (IS_CHAR_SITTING_IN_CAR( l_U1038[0], l_U1225 )))
                                        {
                                            STOP_PLAYBACK_RECORDED_CAR( l_U1225 );
                                        }
                                    }
                                    else
                                    {
                                        STOP_PLAYBACK_RECORDED_CAR( l_U1225 );
                                    }
                                }
                                else
                                {
                                    STOP_PLAYBACK_RECORDED_CAR( l_U1225 );
                                }
                            }
                        }
                        bVar6 = false;
                        if (NOT (IS_CAR_DEAD( l_U1225 )))
                        {
                            if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1225 )))
                            {
                                l_U796 = 1;
                                SET_CAR_ENGINE_ON( l_U1225, 0, 0 );
                                l_U960 = 99;
                            }
                        }
                        else
                        {
                            l_U960 = 99;
                        }
                        break;
                    }
                    if (NOT (IS_CHAR_INJURED( l_U1038[0] )))
                    {
                        switch (l_U964[0])
                        {
                            case 0:
                            if (l_U960 == 99)
                            {
                                TASK_PAUSE( l_U1038[0], 500 );
                                l_U964[0]++;
                            }
                            break;
                            case 1:
                            GET_SCRIPT_TASK_STATUS( l_U1038[0], 0, ref l_U1161 );
                            if (l_U1161 == 7)
                            {
                                sub_96306( l_U1038[0] );
                                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1038[0], 0 );
                                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U1038[0], -1146.03700000, -140.26820000, 3.24680000, 5.00000000 );
                                if (NOT (IS_PED_IN_COMBAT( l_U1038[0] )))
                                {
                                    TASK_COMBAT( l_U1038[0], sub_4789() );
                                }
                                l_U964[0]++;
                            }
                            break;
                            case 2:
                            if (NOT (IS_CHAR_IN_ANY_CAR( l_U1038[0] )))
                            {
                                if (sub_81221( l_U1038[0], 0 ))
                                {
                                    l_U964[0]++;
                                }
                            }
                            break;
                        }
                    }
                    else if (DOES_BLIP_EXIST( l_U825[0] ))
                    {
                        REMOVE_BLIP( l_U825[0] );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U1038[1] )))
                    {
                        switch (l_U964[1])
                        {
                            case 0:
                            if (l_U960 == 99)
                            {
                                TASK_PAUSE( l_U1038[1], 100 );
                                l_U964[1]++;
                            }
                            break;
                            case 1:
                            GET_SCRIPT_TASK_STATUS( l_U1038[1], 0, ref l_U1161 );
                            if (l_U1161 == 7)
                            {
                                sub_96306( l_U1038[1] );
                                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1038[1], 0 );
                                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U1038[1], -1146.03700000, -140.26820000, 3.24680000, 5.00000000 );
                                if (NOT (IS_PED_IN_COMBAT( l_U1038[1] )))
                                {
                                    TASK_COMBAT( l_U1038[1], sub_4789() );
                                }
                                l_U964[1]++;
                            }
                            break;
                            case 2:
                            if (NOT (IS_CHAR_IN_ANY_CAR( l_U1038[1] )))
                            {
                                if (sub_81221( l_U1038[1], 0 ))
                                {
                                    l_U964[1]++;
                                }
                            }
                            break;
                        }
                    }
                    else if (DOES_BLIP_EXIST( l_U825[1] ))
                    {
                        REMOVE_BLIP( l_U825[1] );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U1038[2] )))
                    {
                        switch (l_U964[2])
                        {
                            case 0:
                            if (l_U960 == 99)
                            {
                                TASK_PAUSE( l_U1038[2], 1 );
                                l_U964[2]++;
                            }
                            break;
                            case 1:
                            GET_SCRIPT_TASK_STATUS( l_U1038[2], 0, ref l_U1161 );
                            if (l_U1161 == 7)
                            {
                                sub_96306( l_U1038[2] );
                                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1038[2], 0 );
                                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U1038[2], -1147.17100000, -133.18860000, 3.24680000, 5.00000000 );
                                if (NOT (IS_PED_IN_COMBAT( l_U1038[2] )))
                                {
                                    TASK_COMBAT( l_U1038[2], sub_4789() );
                                }
                                l_U964[2]++;
                            }
                            break;
                            case 2:
                            if (NOT (IS_CHAR_IN_ANY_CAR( l_U1038[2] )))
                            {
                                if (sub_81221( l_U1038[2], 0 ))
                                {
                                    l_U964[2]++;
                                }
                            }
                            break;
                        }
                    }
                    else if (DOES_BLIP_EXIST( l_U825[2] ))
                    {
                        REMOVE_BLIP( l_U825[2] );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U1038[3] )))
                    {
                        switch (l_U964[3])
                        {
                            case 0:
                            if (l_U960 == 99)
                            {
                                TASK_PAUSE( l_U1038[3], 400 );
                                l_U964[3]++;
                            }
                            break;
                            case 1:
                            GET_SCRIPT_TASK_STATUS( l_U1038[3], 0, ref l_U1161 );
                            if (l_U1161 == 7)
                            {
                                sub_96306( l_U1038[3] );
                                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1038[3], 0 );
                                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U1038[3], -1143.11100000, -128.93530000, 3.24680000, 5.00000000 );
                                if (NOT (IS_PED_IN_COMBAT( l_U1038[3] )))
                                {
                                    TASK_COMBAT( l_U1038[3], sub_4789() );
                                }
                                l_U964[3]++;
                            }
                            break;
                            case 2:
                            if (NOT (IS_CHAR_IN_ANY_CAR( l_U1038[3] )))
                            {
                                if (sub_81221( l_U1038[3], 0 ))
                                {
                                    l_U964[3]++;
                                }
                            }
                            break;
                        }
                    }
                    else if (DOES_BLIP_EXIST( l_U825[3] ))
                    {
                        REMOVE_BLIP( l_U825[3] );
                    }
                    if (l_U960 == 99)
                    {
                        if (IS_KEYBOARD_KEY_JUST_PRESSED( 37 ))
                        {
                            for ( I = 0; I < l_U1038; I++ )
                            {
                                if (DOES_CHAR_EXIST( l_U1038[I] ))
                                {
                                    DELETE_CHAR( ref l_U1038[I] );
                                }
                            }
                        }
                    }
                    switch (l_U961)
                    {
                        case 0:
