void main()
{
    l_U0 = 86.00000000;
    {
        sub_15756();
    }
    if (((l_U438 == 0) || (l_U435 == 0)) AND (LOCATE_CHAR_ANY_MEANS_3D( l_U750, -880.26000000, 1307.57300000, 20.97240000, 425, 425, 425, 0 )))
    {
        sub_9290();
        sub_11848();
        sub_12603();
        SETTIMERA( 0 );
    }
    if (l_U436 == 0)
    {
        if (((LOCATE_CHAR_ANY_MEANS_3D( l_U750, -880.26000000, 1307.57300000, 20.97240000, 400, 400, 400, 0 )) AND (IS_CHAR_IN_ANY_HELI( l_U750 ))) || ((LOCATE_CHAR_ANY_MEANS_3D( l_U750, l_U496._fU0, l_U496._fU4, l_U496._fU8 + 2.50000000, 2.50000000, 2.50000000, 2.50000000, 1 )) || ((LOCATE_CHAR_ANY_MEANS_3D( l_U750, -881.69500000, 1262.96000000, 21.94880000, 3, 5, 5, 0 )) || ((LOCATE_CHAR_ANY_MEANS_3D( l_U750, -936.97640000, 1329.63800000, 23.31020000, 4, 7, 5, 0 )) || (LOCATE_CHAR_ANY_MEANS_3D( l_U750, -880.26000000, 1307.57300000, 20.97240000, 57, 50, 40, 0 ))))))
        {
            if ((IS_CHAR_IN_ANY_HELI( l_U750 )) || (sub_16850( 1, 1 )))
            {
                SETTIMERA( 0 );
                sub_19600();
                ALLOW_EMERGENCY_SERVICES( 0 );
                l_U752++;
            }
        }
    }
    sub_29448();
    sub_30066();
    sub_33196();
    return;
}

void sub_15756()
{
    if (l_U435 == 1)
    {
        for ( l_U530 = 0; l_U530 <= 2; l_U530++ )
        {
            if (IS_CHAR_INJURED( l_U380[l_U530] ))
            {
                if (NOT (IS_CAR_DEAD( l_U354 )))
                {
                    FREEZE_CAR_POSITION( l_U354, 0 );
                }
                l_U528 = 3;
                sub_15856();
            }
        }
    }
    if (l_U447 == 1)
    {
        for ( l_U530 = 0; l_U530 <= 2; l_U530++ )
        {
            if (IS_CHAR_INJURED( l_U385[l_U530] ))
            {
                if (NOT (IS_CAR_DEAD( l_U354 )))
                {
                    FREEZE_CAR_POSITION( l_U354, 0 );
                }
                l_U528 = 3;
                sub_15856();
            }
        }
    }
    return;
}

void sub_15856()
{
    sub_15865();
    sub_4563();
    sub_3688( ref l_U543, 0 );
    if (IS_SCREEN_FADING_OUT())
    {
        while (NOT IS_SCREEN_FADED_OUT())
        {
            WAIT( 0 );
        }
    }
    if (IS_SCREEN_FADED_OUT())
    {
        DO_SCREEN_FADE_IN( 750 );
        while (NOT IS_SCREEN_FADED_IN())
        {
            WAIT( 0 );
        }
    }
    switch (l_U528)
    {
        case 0:
        SCRIPT_ASSERT( "ErrorString" );
        break;
        case 1:
        STOP_STREAM();
        PRINT_NOW( "CP2_FAIL_03", 7500, 1 );
        if (DOES_CHAR_EXIST( l_U368[1] ))
        {
            SET_CHAR_PROOFS( l_U368[1], 0, 0, 0, 0, 0 );
        }
        if (DOES_CHAR_EXIST( l_U368[7] ))
        {
            SET_CHAR_PROOFS( l_U368[7], 0, 0, 0, 0, 0 );
        }
        SETTIMERA( 0 );
        if ((NOT (IS_CAR_DEAD( l_U354 ))) AND (l_U752 >= 6))
        {
            while ((TIMERA() < 8000) AND (IS_MESSAGE_BEING_DISPLAYED()))
            {
                WAIT( 0 );
            }
            sub_16774();
        }
        sub_17701( 2, "E1S2_CALLS", "E1S2AUD", 0 );
        sub_18287();
        break;
        case 2:
        PRINT_NOW( "CP2_FAIL_01", 7500, 1 );
        sub_17701( 2, "E1S2_CALLS", "E1S2AUD", 0 );
        sub_18287();
        break;
        case 3:
        PRINT_NOW( "CP2_FAIL_02", 7500, 1 );
        SETTIMERA( 0 );
        if (l_U752 == 4)
        {
            if (NOT (IS_CAR_DEAD( l_U354 )))
            {
                if (IS_CHAR_IN_CAR( l_U750, l_U354 ))
                {
                    while ((TIMERA() < 8000) AND (IS_MESSAGE_BEING_DISPLAYED()))
                    {
                        WAIT( 0 );
                    }
                    sub_16774();
                }
                else
                {
                    LOCK_CAR_DOORS( l_U354, 2 );
                }
            }
        }
        else if (l_U752 >= 5)
        {
            while ((TIMERA() < 8000) AND (IS_MESSAGE_BEING_DISPLAYED()))
            {
                WAIT( 0 );
            }
            sub_16774();
        }
        sub_17701( 2, "E1S2_STUBBS", "E1S2AUD", 0 );
        sub_18287();
        break;
        case 4:
        PRINT_NOW( "CP2_FAIL_04", 7500, 1 );
        sub_17701( 2, "E1S2_CALLS", "E1S2AUD", 0 );
        sub_18287();
        break;
        case 5:
        PRINT_NOW( "CP2_FAIL_05", 7500, 1 );
        SETTIMERA( 0 );
        while ((TIMERA() < 8000) AND (IS_MESSAGE_BEING_DISPLAYED()))
        {
            WAIT( 0 );
        }
        sub_16774();
        sub_17701( 2, "E1S2_CALLS", "E1S2AUD", 0 );
        sub_18287();
        break;
        case 6:
        PRINT_NOW( "CP2_FAIL_06", 7500, 1 );
        SETTIMERA( 0 );
        if (l_U752 >= 5)
        {
            while ((TIMERA() < 8000) AND (IS_MESSAGE_BEING_DISPLAYED()))
            {
                WAIT( 0 );
            }
            sub_16774();
        }
        sub_17701( 2, "E1S2_CALLS", "E1S2AUD", 0 );
        sub_18287();
        break;
    }
    if (g_U10991 > 1)
    {
        SET_PLAYER_MOOD_PISSED_OFF( l_U751, 150 );
        SAY_AMBIENT_SPEECH( l_U750, "MISSION_FAIL_RAGE", 0, 0, 0 );
    }
    l_U461 = 1;
    sub_3427();
    return;
}

void sub_15865()
{
    boolean bVar2;
    int I;
    unknown uVar4;

    PRINTSTRING( "\n [rw][script] CHECK_PRISONERS_ALIVE() is GETTING CALLED \n" );
    bVar2 = false;
    for ( I = 0; I <= 2; I++ )
    {
        if ((IS_CHAR_DEAD( l_U385[I] )) AND (DOES_CHAR_EXIST( l_U385[I] )))
        {
            WAIT( 150 );
            bVar2 = true;
            DELETE_CHAR( ref l_U385[I] );
        }
        if ((IS_CHAR_DEAD( l_U380[I] )) AND (DOES_CHAR_EXIST( l_U380[I] )))
        {
            WAIT( 150 );
            bVar2 = true;
            DELETE_CHAR( ref l_U380[I] );
        }
    }
    if (bVar2)
    {
        for ( I = 0; I <= 2; I++ )
        {
            if ((NOT (IS_CHAR_DEAD( l_U385[I] ))) AND (DOES_CHAR_EXIST( l_U385[I] )))
            {
                SET_CHAR_PROOFS( l_U385[I], 1, 1, 1, 1, 1 );
            }
            if ((NOT (IS_CHAR_DEAD( l_U380[I] ))) AND (DOES_CHAR_EXIST( l_U380[I] )))
            {
                SET_CHAR_PROOFS( l_U380[I], 1, 1, 1, 1, 1 );
            }
        }
    }
    if (IS_CAR_DEAD( l_U354 ))
    {
        for ( I = 0; I <= 2; I++ )
        {
            if (DOES_CHAR_EXIST( l_U385[I] ))
            {
                WAIT( 150 );
                bVar2 = true;
                DELETE_CHAR( ref l_U385[I] );
            }
            if (DOES_CHAR_EXIST( l_U380[I] ))
            {
                WAIT( 150 );
                bVar2 = true;
                DELETE_CHAR( ref l_U380[I] );
            }
        }
    }
    return;
}

void sub_16774()
{
    if (l_U752 >= 5)
    {
        WAIT( 1000 );
        while (IS_MESSAGE_BEING_DISPLAYED())
        {
            WAIT( 0 );
        }
        if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( l_U750 )))
        {
            while (NOT (sub_16850( 1, 1 )))
            {
                WAIT( 0 );
            }
        }
        if ((NOT IS_SCREEN_FADING_OUT()) || (NOT IS_SCREEN_FADED_OUT()))
        {
            DO_SCREEN_FADE_OUT( 1000 );
            while (IS_SCREEN_FADING_OUT())
            {
                WAIT( 0 );
            }
        }
        SET_PLAYER_CONTROL_ADVANCED( l_U751, 0, 1, 1 );
        CLEAR_WANTED_LEVEL( l_U751 );
        sub_3457();
        LOAD_SCENE( -1713.22100000, 358.11890000, 24.44400000 );
        if (IS_CHAR_IN_ANY_CAR( l_U750 ))
        {
            WARP_CHAR_FROM_CAR_TO_COORD( l_U750, -1713.22100000, 358.11890000, 24.44400000 );
        }
        else
        {
            SET_CHAR_COORDINATES( l_U750, -1713.22100000, 358.11890000, 24.44400000 );
        }
        SET_CHAR_HEADING( l_U750, 330.91020000 );
        SET_GAME_CAM_HEADING( 0.00000000 );
        if (NOT (IS_CAR_DEAD( l_U354 )))
        {
            DELETE_CAR( ref l_U354 );
        }
        for ( l_U530 = 0; l_U530 <= 2; l_U530++ )
        {
            if (NOT (IS_CHAR_DEAD( l_U380[l_U530] )))
            {
                DELETE_CHAR( ref l_U380[l_U530] );
            }
        }
        for ( l_U530 = 0; l_U530 <= 2; l_U530++ )
        {
            if (NOT (IS_CHAR_DEAD( l_U385[l_U530] )))
            {
                DELETE_CHAR( ref l_U385[l_U530] );
            }
        }
        CLEAR_AREA( -1713.22100000, 358.11890000, 24.44400000, 200, 1 );
        WAIT( 1000 );
        SET_PLAYER_CONTROL_ADVANCED( l_U751, 1, 1, 1 );
        if ((NOT IS_SCREEN_FADING_IN()) || (NOT IS_SCREEN_FADED_IN()))
        {
            DO_SCREEN_FADE_IN( 1000 );
            while (IS_SCREEN_FADING_IN())
            {
                WAIT( 0 );
            }
        }
    }
    return;
}

int sub_16850(boolean bParam0, boolean bParam1)
{
    unknown uVar4;
    int iVar5;
    float fVar6;

    if (IS_MINIGAME_IN_PROGRESS())
    {
        return 0;
    }
    if (bParam1)
    {
        if (IS_CHAR_IN_ANY_CAR( sub_3311() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_3311(), ref uVar4 );
            if (NOT (IS_CAR_DEAD( uVar4 )))
            {
                GET_CAR_UPRIGHT_VALUE( uVar4, ref fVar6 );
                if ((fVar6 > 1.01100000) || (fVar6 < 0.95000000))
                {
                    return 0;
                }
            }
        }
    }
    if (bParam0)
    {
        if (IS_CHAR_IN_ANY_CAR( sub_3311() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_3311(), ref uVar4 );
            if (NOT (IS_CAR_DEAD( uVar4 )))
            {
                GET_DRIVER_OF_CAR( uVar4, ref iVar5 );
                if (NOT (iVar5 == sub_3311()))
                {
                    return 0;
                }
            }
        }
    }
    if (IS_CHAR_IN_ANY_CAR( sub_3311() ))
    {
        if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( sub_3311() )))
        {
            return 0;
        }
    }
    if (NOT (IS_PLAYER_READY_FOR_CUTSCENE( sub_4018() )))
    {
        return 0;
    }
    if (NOT (CAN_PLAYER_START_MISSION( sub_4018() )))
    {
        return 0;
    }
    return 1;
}

void sub_17701(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    char[12] cVar6;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;

    array(ref cVar6, 2);
    StrCopy( ref cVar6[0], uParam1, 16 );
    StrCopy( ref cVar6[1], "END", 16 );
    sub_17745( uParam0, ref cVar6, uParam2, 10000, uParam3, 0 );
    return;
}

void sub_17745(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    int I;
    int iVar38;

    array(ref uVar8._fU32, 5);
    ref uVar8;
    iVar38 = uVar8._fU32;
    if (NOT (IS_THREAD_ACTIVE( g_U815 )))
    {
        uVar8._fU12 = uParam0;
        if ((uParam1^) > iVar38)
        {
            SCRIPT_ASSERT( "TELL SIMON END CALL ARRAY SIZE NEEDS INCREASING" );
            return;
        }
        for ( I = 0; I <= ((uParam1^) - 1); I++ )
        {
            uVar8._fU32[I] = {(uParam1^)[I]};
        }
        if ((uParam1^) < iVar38)
        {
            StrCopy( ref uVar8._fU32[(uParam1^)], "END", 16 );
        }
        StrCopy( ref uVar8._fU16, uParam2, 16 );
        uVar8._fU0 = uParam3;
        uVar8._fU4 = uParam4;
        uVar8._fU8 = uParam5;
        REQUEST_SCRIPT( "SPcellphoneEndCall" );
        while (NOT (HAS_SCRIPT_LOADED( "SPcellphoneEndCall" )))
        {
            REQUEST_SCRIPT( "SPcellphoneEndCall" );
            WAIT( 0 );
        }
        g_U814 = 1;
        g_U815 = START_NEW_SCRIPT_WITH_ARGS( "SPcellphoneEndCall", ref uVar8, 29, 1024 );
        MARK_SCRIPT_AS_NO_LONGER_NEEDED( "SPcellphoneEndCall" );
    }
    else
    {
        SCRIPT_ASSERT( "MAKE_END_OF_MISSION_CALL() has been called more than once, might be in a loop" );
    }
    return;
}

void sub_18287()
{
    sub_18296();
    return;
}

void sub_18296()
{
    int iVar2;

    iVar2 = 2;
    sub_18310( iVar2 );
    sub_2301( iVar2 );
    return;
}

void sub_18310(unknown uParam0)
{
    if (g_U12306[uParam0]._fU12)
    {
        return;
    }
    SET_PLAYER_MOOD_PISSED_OFF( sub_4018(), 150 );
    CLEAR_HELP();
    sub_1160( uParam0 );
    return;
}

void sub_19600()
{
    unknown uVar2;
    unknown uVar3;

    if (l_U436 == 0)
    {
        SET_PLAYER_CONTROL_ADVANCED( l_U751, 0, 1, 1 );
        HAS_RESPRAY_HAPPENED();
        g_U39149[10] = 1;
        while (l_U439 == 0)
        {
            if (NOT l_U429)
            {
                if (TIMERA() >= 1100)
                {
                    l_U429 = 1;
                }
            }
            else if ((IS_SCREEN_FADED_IN()) AND (sub_19705()))
            {
                l_U430 = 1;
                INCREMENT_INT_STAT( 372, 1 );
                if (IS_CHAR_IN_ANY_HELI( l_U750 ))
                {
                    DO_SCREEN_FADE_OUT_UNHACKED( 250 );
                }
                else
                {
                    DO_SCREEN_FADE_OUT( 500 );
                }
                while (NOT IS_SCREEN_FADED_OUT())
                {
                    WAIT( 0 );
                }
                CLEAR_PRINTS();
                sub_3688( ref l_U543, 0 );
                sub_19917();
                sub_20535();
                DISPLAY_RADAR( 1 );
                DISPLAY_HUD( 1 );
                SET_WIDESCREEN_BORDERS( 0 );
                SET_PLAYER_CONTROL_ADVANCED( l_U751, 1, 0, 1 );
                if (IS_CHAR_IN_ANY_HELI( l_U750 ))
                {
                    GET_CAR_CHAR_IS_USING( l_U750, ref l_U366 );
                    if (NOT (IS_CAR_DEAD( l_U366 )))
                    {
                        FREEZE_CAR_POSITION( l_U366, 0 );
                        SET_HELI_BLADES_FULL_SPEED( l_U366 );
                    }
                }
                ACTIVATE_SCRIPTED_CAMS( 0, 0 );
                END_CAM_COMMANDS( ref l_U529 );
                l_U431 = 0;
                SET_GAME_CAM_HEADING( 0.00000000 );
                SET_CAM_BEHIND_PED( l_U750 );
                SET_POLICE_IGNORE_PLAYER( l_U751, 0 );
                if (NOT (IS_CAR_DEAD( l_U354 )))
                {
                    SET_CAR_ON_GROUND_PROPERLY( l_U354 );
                    FREEZE_CAR_POSITION( l_U354, 1 );
                }
                sub_4563();
                sub_15084();
                GET_CHAR_COORDINATES( l_U750, ref l_U505._fU0, ref l_U505._fU4, ref l_U505._fU8 );
                LOAD_SCENE( l_U505._fU0, l_U505._fU4, l_U505._fU8 );
                if (LOCATE_CHAR_ANY_MEANS_3D( l_U750, l_U496._fU0, l_U496._fU4, l_U496._fU8, 2.50000000 + 1, 2.50000000 + 1, 2.50000000, 0 ))
                {
                    if (NOT (IS_CHAR_IN_ANY_CAR( l_U750 )))
                    {
                        SET_CHAR_COORDINATES( l_U750, -953.57970000, 1315.22100000, 23.45730000 );
                        SET_CHAR_HEADING( l_U750, 309.21490000 );
                        SET_GAME_CAM_HEADING( 0 );
                    }
                    else
                    {
                        GET_CAR_CHAR_IS_USING( l_U750, ref l_U367 );
                        SET_CAR_COORDINATES( l_U367, -955.96110000, 1310.16500000, 23.51740000 );
                        SET_CAR_HEADING( l_U367, 5.97210000 );
                        SET_CAR_ON_GROUND_PROPERLY( l_U367 );
                        WARP_CHAR_FROM_CAR_TO_COORD( l_U750, -953.57970000, 1315.22100000, 23.45730000 );
                        SET_CHAR_HEADING( l_U750, 309.21490000 );
                        SET_GAME_CAM_HEADING( 0 );
                    }
                    SET_GAME_CAM_HEADING( 0 );
                }
                SET_GAME_CAM_HEADING( 0.00000000 );
                SET_CAM_BEHIND_PED( l_U750 );
                DO_SCREEN_FADE_IN( 500 );
                SET_GAME_CAM_HEADING( 0 );
                while (IS_SCREEN_FADING_IN())
                {
                    WAIT( 0 );
                }
                l_U439 = 1;
                if (l_U473[3] == 0)
                {
                    PRINT_NOW( "CP2_COMMAND_04", 7500, 1 );
                    l_U473[3] = 1;
                }
                l_U436 = 1;
                SETTIMERA( 0 );
            }
            switch (l_U753)
            {
                case 0:
                if (NOT (sub_21756( l_U750 )))
                {
                    if (NOT IS_SCREEN_FADED_OUT())
                    {
                        DO_SCREEN_FADE_OUT( 500 );
                        while (NOT IS_SCREEN_FADED_OUT())
                        {
                            WAIT( 0 );
                        }
                    }
                    if (LOCATE_CHAR_ANY_MEANS_3D( l_U750, l_U496._fU0, l_U496._fU4, l_U496._fU8, 2.50000000 + 1, 2.50000000 + 1, 2.50000000, 0 ))
                    {
                        if (NOT (IS_CHAR_IN_ANY_CAR( l_U750 )))
                        {
                            SET_CHAR_COORDINATES( l_U750, -953.57970000, 1315.22100000, 23.45730000 );
                            SET_CHAR_HEADING( l_U750, 309.21490000 );
                            SET_GAME_CAM_HEADING( 0 );
                        }
                        else
                        {
                            GET_CAR_CHAR_IS_USING( l_U750, ref uVar2 );
                            SET_CAR_COORDINATES( uVar2, -955.96110000, 1310.16500000, 23.51740000 );
                            SET_CAR_HEADING( uVar2, 5.97210000 );
                            SET_CAR_ON_GROUND_PROPERLY( uVar2 );
                            WARP_CHAR_FROM_CAR_TO_COORD( l_U750, -953.57970000, 1315.22100000, 23.45730000 );
                            SET_CHAR_HEADING( l_U750, 309.21490000 );
                        }
                        SET_GAME_CAM_HEADING( 0 );
                    }
                    SET_GAME_CAM_HEADING( 0.00000000 );
                    SET_CAM_BEHIND_PED( l_U750 );
                    if (NOT (IS_CAR_DEAD( l_U354 )))
                    {
                        FREEZE_CAR_POSITION( l_U354, 0 );
                        LOCK_CAR_DOORS( l_U354, 1 );
                    }
                    while (l_U438 == 0)
                    {
                        sub_9290();
                        WAIT( 0 );
                    }
                    while (l_U435 == 0)
                    {
                        sub_11848();
                        sub_12603();
                        WAIT( 0 );
                    }
                    if (NOT (IS_CAR_DEAD( l_U354 )))
                    {
                        CONTROL_CAR_DOOR( l_U354, 1, 0, 1.00000000 );
                        CONTROL_CAR_DOOR( l_U354, 0, 0, 1.00000000 );
                    }
                    SET_POLICE_IGNORE_PLAYER( l_U751, 1 );
                    if (NOT (IS_CHAR_INJURED( l_U384 )))
                    {
                        SET_CHAR_COORDINATES( l_U384, -874.40220000, 1311.84500000, 20.97240000 );
                        SET_CHAR_HEADING( l_U384, 91.58830000 );
                        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U384, 1 );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U368[0] )))
                    {
                        CLEAR_CHAR_TASKS_IMMEDIATELY( l_U368[0] );
                        SET_CHAR_COORDINATES( l_U368[0], -875.75430000, 1315.32400000, 21.00330000 );
                        SET_CHAR_HEADING( l_U368[0], 163.62020000 );
                        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U368[0], 1 );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U368[1] )))
                    {
                        SET_CHAR_COORDINATES( l_U368[1], -884.20900000, 1302.19300000, 20.97270000 );
                        SET_CHAR_HEADING( l_U368[1], 283.23070000 );
                        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U368[1], 1 );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U368[2] )))
                    {
                        SET_CHAR_COORDINATES( l_U368[2], -873.54640000, 1299.94800000, 21.00500000 );
                        SET_CHAR_HEADING( l_U368[2], 7.67020000 );
                        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U368[2], 1 );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U368[4] )))
                    {
                        SET_CHAR_COORDINATES( l_U368[4], -916.11320000, 1326.47700000, 23.33390000 );
                        SET_CHAR_HEADING( l_U368[4], 24.93740000 );
                        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U368[4], 1 );
                    }
                    SET_PLAYER_CONTROL_ADVANCED( l_U751, 0, 1, 1 );
                    if (IS_CHAR_IN_ANY_HELI( l_U750 ))
                    {
                        GET_CAR_CHAR_IS_USING( l_U750, ref l_U366 );
                        if (NOT (IS_CAR_DEAD( l_U366 )))
                        {
                            FREEZE_CAR_POSITION( l_U366, 1 );
                            GET_CAR_COORDINATES( l_U366, ref l_U508._fU0, ref l_U508._fU4, ref l_U508._fU8 );
                            GET_CAR_HEADING( l_U366, ref l_U539 );
                            if (l_U508._fU8 < 40)
                            {
                                SET_CAR_COORDINATES( l_U366, l_U508._fU0, l_U508._fU4, 50.00000000 );
                                SET_CAR_HEADING( l_U366, l_U539 );
                            }
                            SET_HELI_BLADES_FULL_SPEED( l_U366 );
                        }
                    }
                    FREEZE_CHAR_POSITION( l_U750, 1 );
                    LOAD_SCENE( -946.24220000, 1341.47300000, 34.87930000 );
                    BEGIN_CAM_COMMANDS( ref l_U529 );
                    l_U431 = 1;
                    DISPLAY_RADAR( 0 );
                    SET_WIDESCREEN_BORDERS( 1 );
                    CREATE_CAM( 14, ref l_U393[0] );
                    CREATE_CAM( 14, ref l_U396[0] );
                    CREATE_CAM( 3, ref l_U399[0] );
                    CREATE_CAM( 14, ref l_U393[1] );
                    CREATE_CAM( 14, ref l_U396[1] );
                    CREATE_CAM( 3, ref l_U399[1] );
                    if (LOCATE_CHAR_ANY_MEANS_3D( l_U750, -881.10000000, 1265.00000000, 23.26000000, 15, 15, 15, 0 ))
                    {
                        SET_CAM_POS( l_U393[0], -878.99450000, 1256.77500000, 31.93369000 );
                        SET_CAM_ROT( l_U393[0], -6.16857600, -0.00000000, 28.56653000 );
                        SET_CAM_FOV( l_U393[0], 57 );
                        SET_CAM_POS( l_U396[0], -883.47090000, 1251.40200000, 25.63213000 );
                        SET_CAM_ROT( l_U396[0], -1.39451000, -0.00000000, -8.40525700 );
                        SET_CAM_FOV( l_U396[0], 45 );
                    }
                    else
                    {
                        SET_CAM_POS( l_U393[0], -945.81360000, 1341.10100000, 29.48112000 );
                        SET_CAM_ROT( l_U393[0], -7.11518100, 0.00000000, -140.92830000 );
                        SET_CAM_FOV( l_U393[0], 55 );
                        SET_CAM_POS( l_U396[0], -944.90970000, 1337.46300000, 29.00657000 );
                        SET_CAM_ROT( l_U396[0], -5.74008700, 0.00000000, -122.13530000 );
                        SET_CAM_FOV( l_U396[0], 57 );
                    }
                    SET_CAM_ACTIVE( l_U393[0], 1 );
                    SET_CAM_PROPAGATE( l_U393[0], 1 );
                    SET_CAM_ACTIVE( l_U396[0], 1 );
                    SET_CAM_PROPAGATE( l_U396[0], 1 );
                    SET_CAM_ACTIVE( l_U399[0], 1 );
                    SET_CAM_PROPAGATE( l_U399[0], 1 );
                    SET_CAM_INTERP_STYLE_CORE( l_U399[0], l_U393[0], l_U396[0], 10000, 0 );
                    ACTIVATE_SCRIPTED_CAMS( 1, 1 );
                    FREEZE_CHAR_POSITION( l_U750, 0 );
                    if (DOES_BLIP_EXIST( l_U404 ))
                    {
                        REMOVE_BLIP( l_U404 );
                    }
                    DO_SCREEN_FADE_IN( 500 );
                    while (IS_SCREEN_FADING_IN())
                    {
                        WAIT( 0 );
                    }
                    SETTIMERA( 0 );
                    l_U753++;
                }
                break;
                case 1:
                if (TIMERA() >= 1000)
                {
                    if ((NOT (IS_CHAR_DEAD( l_U368[0] ))) AND (IS_VEH_DRIVEABLE( l_U354 )))
                    {
                        if (NOT (IS_CHAR_INJURED( l_U380[0] )))
                        {
                            SET_NEXT_DESIRED_MOVE_STATE( 2 );
                            OPEN_SEQUENCE_TASK( ref l_U492 );
                            TASK_STAND_STILL( 0, 3500 );
                            TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -876.95960000, 1309.88900000, 20.97270000, 2, -1, 0.50000000 );
                            TASK_LOOK_AT_CHAR( 0, l_U368[0], 5500, 0 );
                            TASK_STAND_STILL( 0, 6000 );
                            TASK_ENTER_CAR_AS_PASSENGER( 0, l_U354, 3500, 0 );
                            CLOSE_SEQUENCE_TASK( l_U492 );
                            TASK_PERFORM_SEQUENCE( l_U380[0], l_U492 );
                            CLEAR_SEQUENCE_TASK( l_U492 );
                        }
                        if (NOT (IS_CHAR_INJURED( l_U380[1] )))
                        {
                            SET_NEXT_DESIRED_MOVE_STATE( 2 );
                            OPEN_SEQUENCE_TASK( ref l_U492 );
                            TASK_STAND_STILL( 0, 4000 );
                            TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -876.25000000, 1309.88900000, 20.97270000, 2, -1, 2.00000000 );
                            TASK_STAND_STILL( 0, 6000 );
                            TASK_LOOK_AT_CHAR( 0, l_U368[0], 11000, 0 );
                            TASK_STAND_STILL( 0, 1000 );
                            TASK_ENTER_CAR_AS_PASSENGER( 0, l_U354, 3500, 1 );
                            CLOSE_SEQUENCE_TASK( l_U492 );
                            TASK_PERFORM_SEQUENCE( l_U380[1], l_U492 );
                            CLEAR_SEQUENCE_TASK( l_U492 );
                        }
                        if (NOT (IS_CHAR_INJURED( l_U380[2] )))
                        {
                            SET_NEXT_DESIRED_MOVE_STATE( 2 );
                            OPEN_SEQUENCE_TASK( ref l_U492 );
                            TASK_STAND_STILL( 0, 16500 );
                            TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -876.47910000, 1309.42400000, 20.97240000, 2, -1, 0.50000000 );
                            TASK_STAND_STILL( 0, 5000 );
                            TASK_ENTER_CAR_AS_PASSENGER( 0, l_U354, -1, 2 );
                            CLOSE_SEQUENCE_TASK( l_U492 );
                            TASK_PERFORM_SEQUENCE( l_U380[2], l_U492 );
                            CLEAR_SEQUENCE_TASK( l_U492 );
                        }
                        if (NOT (IS_CHAR_INJURED( l_U368[1] )))
                        {
                            SET_NEXT_DESIRED_MOVE_STATE( 2 );
                            OPEN_SEQUENCE_TASK( ref l_U492 );
                            TASK_SWAP_WEAPON( 0, 1 );
                            TASK_STAND_STILL( 0, 19000 );
                            TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -876.47910000, 1309.42400000, 20.97240000, 2, -1, 3.00000000 );
                            TASK_STAND_STILL( 0, 30000 );
                            CLOSE_SEQUENCE_TASK( l_U492 );
                            TASK_PERFORM_SEQUENCE( l_U368[1], l_U492 );
                            CLEAR_SEQUENCE_TASK( l_U492 );
                        }
                        if (NOT (IS_CHAR_INJURED( l_U368[2] )))
                        {
                            SET_NEXT_DESIRED_MOVE_STATE( 2 );
                            OPEN_SEQUENCE_TASK( ref l_U492 );
                            TASK_STAND_STILL( 0, 3500 );
                            TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -876.95960000, 1309.88900000, 20.97270000, 2, -1, 4.00000000 );
                            TASK_STAND_STILL( 0, 7000 );
                            TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -873.54640000, 1299.94800000, 21.00500000, 2, -1, 1.00000000 );
                            TASK_TURN_CHAR_TO_FACE_COORD( 0, -876.95960000, 1309.88900000, 20.97270000 );
                            CLOSE_SEQUENCE_TASK( l_U492 );
                            TASK_PERFORM_SEQUENCE( l_U368[2], l_U492 );
