void main()
{
    l_U0 = 86.00000000;
                    sub_16913();
                    l_U517 = 1;
                }
            }
        }
        break;
        case 1:
        if (sub_16953())
        {
            l_U516 = 2;
        }
        break;
    }
    if (NOT l_U2043[0])
    {
        if (IS_KEYBOARD_KEY_PRESSED( 36 ))
        {
            SET_CHAR_COORDINATES( sub_3405(), 2354.42200000, 399.55360000, 5.01020000 );
            SET_CHAR_HEADING( sub_3405(), 351.63210000 );
            LOAD_SCENE( 2354.42200000, 399.55360000, 5.01020000 );
            l_U2043[0] = 1;
        }
    }
    return;
}

int sub_14495(unknown uParam0, int iParam1)
{
    int iVar4;

    GET_GAME_TIMER( ref iVar4 );
    if ((iVar4 - (uParam0^)) > iParam1)
    {
        return 1;
    }
    return 0;
}

void sub_14555()
{
    int iVar2;
    int iVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;

    if (NOT sub_14564())
    {
        array(ref uVar4._fU0._fU0, 3);
        ref uVar4._fU0;
        ref uVar4;
        switch (g_U11134)
        {
            default:
              case 0:
            iVar2 = 1;
            iVar3 = 15;
            break;
            case 1:
            iVar2 = 1;
            iVar3 = 16;
            break;
            case 2:
            iVar2 = 1;
            iVar3 = 17;
            break;
            case 3:
            iVar2 = 1;
            iVar3 = 18;
            break;
        }
        g_U11134++;
        if (g_U11134 > 3)
        {
            g_U11134 = 0;
        }
        sub_14764( iVar2, iVar3, 16383, 16383, ref uVar4 );
        sub_15108( ref uVar4, 1 );
        sub_15136( ref uVar4, 0 );
        sub_15163( ref uVar4 );
    }
    return;
}

int sub_14564()
{
    if ((GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "ability_backup" )) > 0)
    {
        return 1;
    }
    return 0;
}

void sub_14764(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, int iParam4)
{
    iParam4->_fU24 = -1;
    sub_14786( uParam0, 0, iParam4 + 0 );
    sub_14786( uParam1, 1, iParam4 + 0 );
    sub_14786( uParam2, 2, iParam4 + 0 );
    sub_14786( uParam3, 3, iParam4 + 0 );
    sub_14786( 0, 4, iParam4 + 0 );
    sub_14786( 1, 5, iParam4 + 0 );
    sub_14786( -1, 6, iParam4 + 0 );
    ref iParam4->_fU0->_fU20 = 1;
    return;
}

void sub_14786(unknown uParam0, unknown uParam1, int iParam2)
{
    switch (uParam1)
    {
        case 0:
        SET_BITS_IN_RANGE( ref iParam2->_fU0[1], 14, 23, uParam0 );
        break;
        case 1:
        SET_BITS_IN_RANGE( ref iParam2->_fU0[0], 0, 13, uParam0 );
        break;
        case 2:
        SET_BITS_IN_RANGE( ref iParam2->_fU0[0], 14, 27, uParam0 );
        break;
        case 3:
        SET_BITS_IN_RANGE( ref iParam2->_fU0[1], 0, 13, uParam0 );
        break;
        case 4:
        SET_BITS_IN_RANGE( ref iParam2->_fU0[1], 24, 27, uParam0 );
        break;
        case 5:
        SET_BITS_IN_RANGE( ref iParam2->_fU0[0], 28, 31, uParam0 );
        break;
        case 6:
        iParam2->_fU0[2] = uParam0;
        break;
    }
    return;
}

void sub_15108(int iParam0, unknown uParam1)
{
    ref iParam0->_fU0->_fU20 = uParam1;
    return;
}

void sub_15136(int iParam0, unknown uParam1)
{
    ref iParam0->_fU0->_fU16 = uParam1;
    return;
}

int sub_15163(int iParam0)
{
    int I;
    int iVar4;
    char[16] cVar5;
    int iVar9;

    iVar4 = 0;
    StrCopy( ref cVar5, "T1_NAME_", 16 );
    if (g_U94._fU540)
    {
        return 0;
    }
    if ((g_U572[g_U572 - 1]._fU0[0]) != -1)
    {
        if (NOT sub_15233())
        {
            sub_2452( 0 );
        }
    }
    if (iParam0->_fU24 != -1)
    {
        return 0;
    }
    iVar9 = sub_15360( iParam0->_fU0 );
    if (iVar9 != -1)
    {
        sub_2452( iVar9 );
    }
    for ( I = 0; I <= (g_U572 - 1); I++ )
    {
        if (g_U572[I]._fU0[0] == -1)
        {
            g_U572[I] = {iParam0->_fU0};
            iParam0->_fU24 = I;
            I = g_U572;
            iVar4++;
            if (iVar4 > 1)
            {
                SET_PHONE_HUD_ITEM( 1, "UNREAD_MESSAGES", iVar4 );
            }
            else
            {
                ConcatString(ref cVar5, sub_2166( 0, iParam0->_fU0 ), 16);
                SET_PHONE_HUD_ITEM( 1, ref cVar5, iVar4 );
            }
            g_U94._fU520 = 1;
            PLAY_AUDIO_EVENT( "MOBILE_PHONE_SMS_RECIEVE" );
            if (g_U558 == 9)
            {
                g_U94._fU404 = 1016;
            }
            else if (g_U94._fU0 == 1015)
            {
                g_U94._fU92 = 1;
            }
            INCREMENT_INT_STAT_NO_MESSAGE( 300, 1 );
            g_U15728[2] = 1;
        }
        else if ((sub_2166( 4, g_U572[I] )) == 0)
        {
            iVar4++;
        }
    }
    SET_MESSAGES_WAITING( 1 );
    return 1;
}

int sub_15233()
{
    int I;

    for ( I = 0; I <= (g_U572 - 1); I++ )
    {
        if ((g_U572[I]._fU20) AND ((sub_2166( 1, g_U572[I] )) != 0))
        {
            sub_2452( I );
            return 1;
        }
    }
    return 0;
}

int sub_15360(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    int Result;

    for ( Result = 0; Result <= (g_U572 - 1); Result++ )
    {
        if (g_U572[Result]._fU0[0] != -1)
        {
            if (sub_15425( uParam0, g_U572[Result] ))
            {
                return Result;
            }
        }
        else
        {
            Result = g_U572;
        }
    }
    return -1;
}

int sub_15425(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8, unknown uParam9, unknown uParam10, unknown uParam11)
{
    int iVar14;
    int iVar15;

    if ((uParam0._fU0[2] == uParam6._fU0[2]) AND (uParam0._fU0[0] == uParam6._fU0[0]))
    {
        iVar14 = sub_2166( 0, uParam0 );
        if (iVar14 == (sub_2166( 0, uParam6 )))
        {
            iVar15 = sub_2166( 3, uParam0 );
            if (iVar15 == (sub_2166( 3, uParam6 )))
            {
                return 1;
            }
        }
    }
    return 0;
}

void sub_16014(unknown uParam0, unknown uParam1, int iParam2, unknown uParam3, unknown uParam4, unknown uParam5, boolean bParam6, unknown uParam7, unknown uParam8, unknown uParam9, unknown uParam10, unknown uParam11, unknown uParam12, boolean bParam13, boolean bParam14)
{
    if (IS_WANTED_LEVEL_GREATER( sub_4409(), 0 ))
    {
        if (NOT (uParam5^))
        {
            if (DOES_BLIP_EXIST( (uParam1^) ))
            {
                REMOVE_BLIP( (uParam1^) );
            }
            CLEAR_PRINTS();
            if (NOT (uParam12^))
            {
                PRINT_NOW( uParam4, 7500, 1 );
                (uParam12^) = 1;
            }
            (uParam5^) = 1;
        }
    }
    else if ((uParam5^))
    {
        CLEAR_THIS_PRINT( uParam4 );
        (uParam5^) = 0;
        if (NOT (DOES_BLIP_EXIST( (uParam0^) )))
        {
            if (bParam13)
            {
                if (NOT (DOES_BLIP_EXIST( (uParam1^) )))
                {
                    ADD_BLIP_FOR_COORD( iParam2->_fU0, iParam2->_fU4, iParam2->_fU8, uParam1 );
                    SET_ROUTE( (uParam1^), 1 );
                    if (bParam14)
                    {
                        SET_BLIP_AS_FRIENDLY( (uParam1^), 1 );
                    }
                    if (bParam6)
                    {
                        sub_16249( uParam1, uParam7, uParam10 );
                    }
                }
            }
            CLEAR_PRINTS();
            if (NOT (uParam11^))
            {
                PRINT_NOW( uParam3, 7500, 1 );
                (uParam11^) = 1;
            }
        }
    }
    return;
}

void sub_16249(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    if (DOES_BLIP_EXIST( (uParam0^) ))
    {
        g_U2765 = (uParam0^);
        g_U2780 = {uParam1};
        g_U2778 = uParam4;
    }
    return;
}

int sub_16422(boolean bParam0, boolean bParam1, unknown uParam2)
{
    int iVar5;

    if (IS_CHAR_IN_ANY_BOAT( sub_3405() ))
    {
        iVar5 = 0;
    }
    else
    {
        iVar5 = 1;
    }
    if (sub_16462( 1, iVar5 ))
    {
        if (NOT IS_SCREEN_FADED_OUT())
        {
            if (NOT IS_SCREEN_FADING())
            {
                if (bParam0)
                {
                    SET_PLAYER_CONTROL( sub_4409(), 0 );
                }
                if (NOT bParam1)
                {
                    DO_SCREEN_FADE_OUT( 500 );
                    return 1;
                }
                else
                {
                    DO_SCREEN_FADE_OUT_UNHACKED( uParam2 );
                    return 1;
                }
            }
        }
        else
        {
            return 1;
        }
    }
    return 0;
}

int sub_16462(boolean bParam0, boolean bParam1)
{
    unknown uVar4;
    int iVar5;
    float fVar6;

    if (IS_MINIGAME_IN_PROGRESS())
    {
        return 0;
    }
    if (bParam1)
    {
        if (IS_CHAR_IN_ANY_CAR( sub_3405() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_3405(), ref uVar4 );
            if (NOT (IS_CAR_DEAD( uVar4 )))
            {
                GET_CAR_UPRIGHT_VALUE( uVar4, ref fVar6 );
                if ((fVar6 > 1.01100000) || (fVar6 < 0.95000000))
                {
                    return 0;
                }
            }
        }
    }
    if (bParam0)
    {
        if (IS_CHAR_IN_ANY_CAR( sub_3405() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_3405(), ref uVar4 );
            if (NOT (IS_CAR_DEAD( uVar4 )))
            {
                GET_DRIVER_OF_CAR( uVar4, ref iVar5 );
                if (NOT (iVar5 == sub_3405()))
                {
                    return 0;
                }
            }
        }
    }
    if (IS_CHAR_IN_ANY_CAR( sub_3405() ))
    {
        if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( sub_3405() )))
        {
            return 0;
        }
    }
    if (NOT (IS_PLAYER_READY_FOR_CUTSCENE( sub_4409() )))
    {
        return 0;
    }
    if (NOT (CAN_PLAYER_START_MISSION( sub_4409() )))
    {
        return 0;
    }
    return 1;
}

void sub_16913()
{
    l_U2125 = 0;
    l_U2126 = 0;
    return;
}

int sub_16953()
{
    if (IS_SCREEN_FADED_OUT())
    {
        sub_3139( 0 );
        CLEAR_PRINTS();
        CLEAR_HELP();
        SET_PLAYER_CONTROL( sub_4409(), 0 );
        CLEAR_CHAR_TASKS( sub_3405() );
        DISPLAY_HUD( 0 );
        DISPLAY_RADAR( 0 );
        SET_WIDESCREEN_BORDERS( 1 );
        HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_3405(), 1 );
        ALLOW_EMERGENCY_SERVICES( 0 );
        return 1;
    }
    return 0;
}

void sub_17210()
{
    sub_17223( ref l_U255 );
    CLEAR_AREA( l_U2184._fU0, l_U2184._fU4, l_U2184._fU8, 200.00000000, 1 );
    CLEAR_CHAR_TASKS_IMMEDIATELY( sub_3405() );
    SET_CHAR_HEADING( sub_3405(), l_U2164 );
    SET_CHAR_COORDINATES( sub_3405(), l_U2190._fU0, l_U2190._fU4, l_U2190._fU8 );
    if (sub_17398())
    {
        if (sub_17515( ref l_U255, ref l_U2199[2], ref l_U2166[2], 130.00000000 ))
        {
            l_U2089 = 1;
        }
    }
    else if (sub_17515( ref l_U255, ref l_U2199[0], ref l_U2166[0], 130.00000000 ))
    {
        l_U2089 = 1;
    }
    while (NOT IS_SCREEN_FADED_OUT())
    {
        WAIT( 0 );
    }
    for ( l_U2142 = 0; l_U2142 <= (l_U907 - 1); l_U2142++ )
    {
        CREATE_CHAR( 26, l_U907[l_U2142]._fU4, l_U907[l_U2142]._fU12._fU0, l_U907[l_U2142]._fU12._fU4, l_U907[l_U2142]._fU12._fU8, ref l_U907[l_U2142]._fU0, 1 );
        SET_CHAR_HEADING( l_U907[l_U2142]._fU0, l_U907[l_U2142]._fU36 );
        SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U907[l_U2142]._fU0 );
        SET_CHAR_IN_CUTSCENE( l_U907[l_U2142]._fU0, 1 );
    }
    TASK_LOOK_AT_CHAR( l_U907[0]._fU0, l_U907[1]._fU0, -2, 0 );
    TASK_LOOK_AT_CHAR( l_U907[1]._fU0, l_U907[0]._fU0, -2, 0 );
    TASK_LOOK_AT_CHAR( l_U907[2]._fU0, l_U907[1]._fU0, -2, 0 );
    TASK_LOOK_AT_CHAR( l_U907[3]._fU0, l_U907[4]._fU0, -2, 0 );
    TASK_LOOK_AT_CHAR( l_U907[4]._fU0, l_U907[3]._fU0, -2, 0 );
    TASK_PLAY_ANIM( l_U907[0]._fU0, "FEMALE_TALK_A", "misselizabeta2", 8.00000000, 1, 0, 0, 0, -1 );
    TASK_PLAY_ANIM( l_U907[1]._fU0, "MALE_TALK_A", "misselizabeta2", 8.00000000, 1, 0, 0, 0, -1 );
    TASK_PLAY_ANIM( l_U907[2]._fU0, "FEMALE_TALK_B", "misselizabeta2", 8.00000000, 1, 0, 0, 0, -1 );
    TASK_PLAY_ANIM( l_U907[3]._fU0, "MALE_TALK_B", "misselizabeta2", 8.00000000, 1, 0, 0, 0, -1 );
    TASK_PLAY_ANIM( l_U907[4]._fU0, "FEMALE_TALK_C", "misselizabeta2", 8.00000000, 1, 0, 0, 0, -1 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U907[0]._fU4 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U907[1]._fU4 );
    if (DOES_VEHICLE_EXIST( l_U1308._fU0 ))
    {
        DELETE_CAR( ref l_U1308._fU0 );
        CREATE_CAR( l_U1308._fU4, l_U1308._fU12._fU0, l_U1308._fU12._fU4, l_U1308._fU12._fU8, ref l_U1308._fU0, 1 );
        SET_CAR_HEADING( l_U1308._fU0, l_U1308._fU24 );
        SWITCH_CAR_SIREN( l_U1308._fU0, 1 );
        SET_CAR_IN_CUTSCENE( l_U1308._fU0, 1 );
    }
    LOAD_ADDITIONAL_TEXT( "E1E2AUD", 6 );
    START_CUTSCENE_NOW( "ET02_BA" );
    while (NOT HAS_CUTSCENE_LOADED())
    {
        WAIT( 0 );
    }
    while (NOT HAS_CUTSCENE_FINISHED())
    {
        WAIT( 0 );
    }
    while (NOT IS_SCREEN_FADED_OUT())
    {
        WAIT( 0 );
    }
    CLEAR_NAMED_CUTSCENE( "ET02_BA" );
    for ( l_U2142 = 0; l_U2142 <= (l_U907 - 1); l_U2142++ )
    {
        DELETE_CHAR( ref l_U907[l_U2142]._fU0 );
    }
    sub_16953();
    sub_18770();
    return;
}

void sub_17223(unknown uParam0)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            if (NOT (IS_CAR_A_MISSION_CAR( (uParam0^) )))
            {
                SET_CAR_AS_MISSION_CAR( (uParam0^) );
                l_U120 = 1;
            }
        }
    }
    return;
}

int sub_17398()
{
    if (DOES_VEHICLE_EXIST( l_U255 ))
    {
        if (IS_VEH_DRIVEABLE( l_U255 ))
        {
            GET_CAR_MODEL( l_U255, ref l_U2270 );
            if (IS_THIS_MODEL_A_BIKE( l_U2270 ))
            {
                return 1;
            }
        }
    }
    return 0;
}

int sub_17515(unknown uParam0, int iParam1, unknown uParam2, unknown uParam3)
{
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;

    GET_CHAR_COORDINATES( sub_3405(), ref uVar6._fU0, ref uVar6._fU4, ref uVar6._fU8 );
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            if (NOT (IS_CHAR_SITTING_IN_CAR( sub_3405(), (uParam0^) )))
            {
                if (LOCATE_CAR_3D( (uParam0^), uVar6._fU0, uVar6._fU4, uVar6._fU8, uParam3, uParam3, uParam3, 0 ))
                {
                    SET_CAR_HEADING( (uParam0^), (uParam2^) );
                    SET_CAR_COORDINATES( (uParam0^), iParam1->_fU0, iParam1->_fU4, iParam1->_fU8 );
                    return 1;
                }
            }
        }
    }
    return 0;
}

void sub_18770()
{
    g_U39149[13] = 1;
    if (DOES_CHAR_EXIST( l_U1323._fU0._fU0 ))
    {
        DELETE_CHAR( ref l_U1323._fU0._fU0 );
    }
    if (DOES_CHAR_EXIST( l_U1323._fU72._fU0 ))
    {
        DELETE_CHAR( ref l_U1323._fU72._fU0 );
    }
    if (DOES_VEHICLE_EXIST( l_U1323._fU144._fU0 ))
    {
        DELETE_CAR( ref l_U1323._fU144._fU0 );
    }
    CLEAR_WANTED_LEVEL( sub_4409() );
    g_U11004 = 0;
    SET_MAX_WANTED_LEVEL( 0 );
    SET_FAKE_WANTED_LEVEL( 2 );
    REQUEST_MODEL( l_U546[0]._fU144._fU4 );
    SUPPRESS_CAR_MODEL( l_U546[0]._fU144._fU4 );
    REQUEST_MODEL( l_U546[0]._fU0._fU4 );
    SUPPRESS_PED_MODEL( l_U546[0]._fU0._fU4 );
    REQUEST_MODEL( l_U2269 );
    REQUEST_MODEL( l_U998[0]._fU4 );
    REQUEST_MODEL( l_U1581._fU4 );
    SUPPRESS_CAR_MODEL( l_U1581._fU4 );
    REQUEST_MODEL( l_U1134[0]._fU4 );
    REQUEST_CAR_RECORDING( l_U1581._fU52 );
    for ( l_U2142 = 0; l_U2142 <= (l_U546 - 1); l_U2142++ )
    {
        REQUEST_CAR_RECORDING( l_U546[l_U2142]._fU144._fU52 );
    }
    for ( l_U2142 = 0; l_U2142 <= (l_U608 - 1); l_U2142++ )
    {
        REQUEST_CAR_RECORDING( l_U608[l_U2142]._fU52 );
    }
    for ( l_U2142 = 0; l_U2142 <= (l_U998 - 1); l_U2142++ )
    {
        REQUEST_CAR_RECORDING( l_U998[l_U2142]._fU52 );
    }
    for ( l_U2142 = 0; l_U2142 <= (l_U1297 - 1); l_U2142++ )
    {
        ADD_COVER_POINT( l_U1297[l_U2142]._fU4._fU0, l_U1297[l_U2142]._fU4._fU4, l_U1297[l_U2142]._fU4._fU8, 0, l_U1297[l_U2142]._fU16, 2, 0, ref l_U1297[l_U2142]._fU0 );
    }
    LOAD_ALL_OBJECTS_NOW();
    ADD_SCENARIO_BLOCKING_AREA( 2363.70000000, 419.94000000, 100.00000000, 2356, 405.68000000, -100.00000000 );
    SWITCH_ROADS_BACK_TO_ORIGINAL( 2331.02000000, 481.54000000, 100.00000000, 2386.32000000, 280.83000000, -100.00000000 );
    SWITCH_ROADS_OFF( 2317.70000000, 474.24000000, 100.00000000, 2386.32000000, 280.83000000, -100.00000000 );
    CLEAR_AREA( l_U2190._fU0, l_U2190._fU4, l_U2190._fU8, 300.00000000, 1 );
    SET_CREATE_RANDOM_COPS( 0 );
    CLEAR_AREA_OF_COPS( l_U2190._fU0, l_U2190._fU4, l_U2190._fU8, 300.00000000 );
    SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( sub_3405(), 0 );
    CREATE_CHAR( 26, l_U528._fU4, l_U2193._fU0, l_U2193._fU4, l_U2193._fU8, ref l_U528._fU0, 1 );
    SET_CHAR_HEADING( l_U528._fU0, l_U2165 );
    SET_CHAR_SUFFERS_CRITICAL_HITS( l_U528._fU0, 0 );
    SET_CHAR_HEALTH( l_U528._fU0, 300 );
    SET_CHAR_MAX_HEALTH( l_U528._fU0, 300 );
    SET_CHAR_NEVER_TARGETTED( l_U528._fU0, 1 );
    SET_CHAR_CANT_BE_DRAGGED_OUT( l_U528._fU0, 1 );
    SET_CHAR_COMPONENT_VARIATION( l_U528._fU0, 0, 0, 0 );
    SET_CHAR_COMPONENT_VARIATION( l_U528._fU0, 1, 0, 0 );
    SET_CHAR_COMPONENT_VARIATION( l_U528._fU0, 2, 0, 0 );
    SET_CHAR_COMPONENT_VARIATION( l_U528._fU0, 7, 0, 1 );
    SET_CHAR_CAN_BE_KNOCKED_OFF_BIKE( l_U528._fU0, 1 );
    SET_PED_FALL_OFF_BIKES_WHEN_SHOT( l_U528._fU0, 0 );
    SET_CHAR_PROP_INDEX( l_U528._fU0, 1, 0 );
    sub_19921( ref l_U528._fU0, 20.00000000, 10.00000000 );
    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U528._fU0, 1 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U528._fU4 );
    sub_6012( 1, l_U528._fU0, "marta", 0 );
    STOP_PED_SPEAKING( l_U528._fU0, 1 );
    UNLOCK_RAGDOLL( l_U528._fU0, 0 );
    TASK_PLAY_ANIM( l_U528._fU0, "plead", "misselizabeta2", 8.00000000, 1, 0, 0, 0, 11000 );
    sub_20126( 1 );
    for ( l_U2142 = 0; l_U2142 <= (g_U11081 - 1); l_U2142++ )
    {
        if (DOES_CHAR_EXIST( g_U11081[l_U2142] ))
        {
            if (NOT (IS_CHAR_INJURED( g_U11081[l_U2142] )))
            {
                CLEAR_CHAR_TASKS_IMMEDIATELY( g_U11081[l_U2142] );
                sub_21965( ref g_U11081[l_U2142], ref l_U2229[l_U2142], ref l_U2175[l_U2142] );
                sub_22084( ref g_U11087[l_U2142], ref l_U2243[l_U2142], ref l_U2178[l_U2142] );
                SET_CHAR_SPHERE_DEFENSIVE_AREA( g_U11081[l_U2142], l_U2229[l_U2142], 10.00000000 );
                SET_SENSE_RANGE( g_U11081[l_U2142], 250.00000000 );
                sub_22245( ref g_U11081[l_U2142], ref l_U2276 );
            }
        }
    }
    GET_GAME_TIMER( ref l_U2154 );
    GET_CHAR_COORDINATES( sub_3405(), ref l_U2190._fU0, ref l_U2190._fU4, ref l_U2190._fU8 );
    LOAD_SCENE( l_U2190._fU0, l_U2190._fU4, l_U2190._fU8 );
    for ( l_U2142 = 0; l_U2142 <= (l_U546 - 1); l_U2142++ )
    {
        CLEAR_AREA( l_U546[l_U2142]._fU144._fU12._fU0, l_U546[l_U2142]._fU144._fU12._fU4, l_U546[l_U2142]._fU144._fU12._fU8, 5.00000000, 1 );
        CREATE_CAR( l_U546[l_U2142]._fU144._fU4, l_U546[l_U2142]._fU144._fU12._fU0, l_U546[l_U2142]._fU144._fU12._fU4, l_U546[l_U2142]._fU144._fU12._fU8, ref l_U546[l_U2142]._fU144._fU0, 1 );
        SET_CAR_HEADING( l_U546[l_U2142]._fU144._fU0, l_U546[l_U2142]._fU144._fU24 );
        FORCE_CAR_LIGHTS( l_U546[l_U2142]._fU144._fU0, 2 );
        SWITCH_CAR_SIREN( l_U546[l_U2142]._fU144._fU0, 1 );
        SET_SIREN_WITH_NO_DRIVER( l_U546[l_U2142]._fU144._fU0, 1 );
        SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U546[l_U2142]._fU144._fU0, 1 );
        CREATE_CHAR_INSIDE_CAR( l_U546[l_U2142]._fU144._fU0, 26, l_U546[l_U2142]._fU0._fU4, ref l_U546[l_U2142]._fU0._fU0 );
        SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U546[l_U2142]._fU0._fU0 );
        GIVE_WEAPON_TO_CHAR( l_U546[l_U2142]._fU0._fU0, 7, 30000, 1 );
        SET_CURRENT_CHAR_WEAPON( l_U546[l_U2142]._fU0._fU0, 7, 1 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U546[l_U2142]._fU0._fU0, 1 );
        ADD_BLIP_FOR_CHAR( l_U546[l_U2142]._fU0._fU0, ref l_U546[l_U2142]._fU0._fU8 );
        CHANGE_BLIP_DISPLAY( l_U546[l_U2142]._fU0._fU8, 2 );
        SET_AMBIENT_VOICE_NAME( l_U546[l_U2142]._fU0._fU0, "M_Y_FIB" );
        CREATE_CHAR_AS_PASSENGER( l_U546[l_U2142]._fU144._fU0, 26, l_U546[l_U2142]._fU72._fU4, 0, ref l_U546[l_U2142]._fU72._fU0 );
        SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U546[l_U2142]._fU72._fU0 );
        GIVE_WEAPON_TO_CHAR( l_U546[l_U2142]._fU72._fU0, 7, 30000, 1 );
        SET_CURRENT_CHAR_WEAPON( l_U546[l_U2142]._fU72._fU0, 7, 1 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U546[l_U2142]._fU72._fU0, 1 );
        ADD_BLIP_FOR_CHAR( l_U546[l_U2142]._fU72._fU0, ref l_U546[l_U2142]._fU72._fU8 );
        CHANGE_BLIP_DISPLAY( l_U546[l_U2142]._fU72._fU8, 2 );
        SET_AMBIENT_VOICE_NAME( l_U546[l_U2142]._fU72._fU0, "M_Y_FIB" );
        START_PLAYBACK_RECORDED_CAR( l_U546[l_U2142]._fU144._fU0, l_U546[l_U2142]._fU144._fU52 );
        SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( l_U546[l_U2142]._fU144._fU0, l_U546[l_U2142]._fU144._fU32 );
    }
    for ( l_U2142 = 0; l_U2142 <= (l_U608 - 1); l_U2142++ )
    {
        CLEAR_AREA( l_U608[l_U2142]._fU12._fU0, l_U608[l_U2142]._fU12._fU4, l_U608[l_U2142]._fU12._fU8, 5.00000000, 1 );
        CREATE_CAR( l_U608[l_U2142]._fU4, l_U608[l_U2142]._fU12._fU0, l_U608[l_U2142]._fU12._fU4, l_U608[l_U2142]._fU12._fU8, ref l_U608[l_U2142]._fU0, 1 );
        SET_CAR_HEADING( l_U608[l_U2142]._fU0, l_U608[l_U2142]._fU24 );
        if (l_U2142 == 0)
        {
            FORCE_CAR_LIGHTS( l_U608[l_U2142]._fU0, 2 );
            SWITCH_CAR_SIREN( l_U608[l_U2142]._fU0, 1 );
            SET_SIREN_WITH_NO_DRIVER( l_U608[l_U2142]._fU0, 1 );
        }
        else
        {
            SWITCH_CAR_SIREN( l_U608[l_U2142]._fU0, 1 );
        }
        CREATE_CHAR_INSIDE_CAR( l_U608[l_U2142]._fU0, 26, l_U669[l_U2142]._fU4, ref l_U669[l_U2142]._fU0 );
        SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U669[l_U2142]._fU0 );
        GIVE_WEAPON_TO_CHAR( l_U669[l_U2142]._fU0, 7, 30000, 1 );
        SET_CURRENT_CHAR_WEAPON( l_U669[l_U2142]._fU0, 7, 1 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U669[l_U2142]._fU0, 1 );
        ADD_BLIP_FOR_CHAR( l_U669[l_U2142]._fU0, ref l_U669[l_U2142]._fU8 );
        CHANGE_BLIP_DISPLAY( l_U669[l_U2142]._fU8, 2 );
        CREATE_CHAR_AS_PASSENGER( l_U608[l_U2142]._fU0, 26, l_U742[l_U2142]._fU4, 0, ref l_U742[l_U2142]._fU0 );
        SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U742[l_U2142]._fU0 );
        GIVE_WEAPON_TO_CHAR( l_U742[l_U2142]._fU0, 7, 30000, 1 );
        SET_CURRENT_CHAR_WEAPON( l_U742[l_U2142]._fU0, 7, 1 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U742[l_U2142]._fU0, 1 );
        ADD_BLIP_FOR_CHAR( l_U742[l_U2142]._fU0, ref l_U742[l_U2142]._fU8 );
        CHANGE_BLIP_DISPLAY( l_U742[l_U2142]._fU8, 2 );
        if (NOT (l_U2142 == 4))
        {
            START_PLAYBACK_RECORDED_CAR( l_U608[l_U2142]._fU0, l_U608[l_U2142]._fU52 );
            SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( l_U608[l_U2142]._fU0, l_U608[l_U2142]._fU32 );
        }
    }
    SET_CAR_PROOFS( l_U608[2]._fU0, 0, 0, 1, 0, 0 );
    SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U608[1]._fU0, 1 );
    SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U608[3]._fU0, 1 );
    for ( l_U2142 = 0; l_U2142 <= (l_U815 - 1); l_U2142++ )
    {
