void main()
{
    l_U0 = 86.00000000;
                        }
                    }
                    if (IS_CHAR_TOUCHING_CHAR( sub_2726(), l_U463 ))
                    {
                        if (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U463 )))
                        {
                            SAY_AMBIENT_SPEECH( l_U463, "Hit_By_Player_Like", 0, 0, 2 );
                        }
                    }
                }
            }
        }
        if (NOT l_U388)
        {
            if (NOT (IS_CHAR_DEAD( l_U462 )))
            {
                if (LOCATE_CHAR_ANY_MEANS_3D( l_U462, -460.97530000, 51.29420000, 8.72720000, 8, 3, 5, 0 ))
                {
                    if (NOT (IS_CAR_DEAD( l_U490 )))
                    {
                        CLEAR_CHAR_TASKS( l_U462 );
                        sub_50831( ref l_U531[0], ref l_U462, ref l_U490 );
                        if (NOT (IS_CAR_DEAD( l_U490 )))
                        {
                            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U462, 1 );
                            OPEN_SEQUENCE_TASK( ref l_U515 );
                            TASK_CAR_TEMP_ACTION( 0, l_U490, 5, 3000 );
                            TASK_STAND_STILL( 0, -2 );
                            CLOSE_SEQUENCE_TASK( l_U515 );
                            TASK_PERFORM_SEQUENCE( l_U462, l_U515 );
                            CLEAR_SEQUENCE_TASK( l_U515 );
                            if (DOES_CHAR_EXIST( l_U463 ))
                            {
                                if (NOT (IS_CHAR_DEAD( l_U463 )))
                                {
                                    CLEAR_CHAR_TASKS( l_U463 );
                                }
                            }
                            l_U411 = 1;
                            l_U388 = 1;
                        }
                    }
                }
            }
        }
        if (NOT (IS_WANTED_LEVEL_GREATER( sub_1877(), 0 )))
        {
            if (NOT (IS_CHAR_DEAD( l_U462 )))
            {
                if (LOCATE_CHAR_ANY_MEANS_3D( l_U462, -460.97530000, 51.29420000, 8.72720000, 25, 25, 5, 0 ))
                {
                    if (LOCATE_CHAR_ANY_MEANS_CHAR_3D( l_U462, sub_2726(), 35, 35, 5, 0 ))
                    {
                        if (NOT l_U400)
                        {
                            sub_3183( ref l_U596, 0 );
                            sub_3183( ref l_U602, 0 );
                            sub_19618( "MALC1_FIND", ref l_U584, 6, 1 );
                            l_U400 = 1;
                        }
                    }
                }
            }
        }
        if (DOES_BLIP_EXIST( l_U531[1]._fU100 ))
        {
            REMOVE_BLIP( l_U531[1]._fU100 );
        }
        if (NOT l_U384)
        {
            if (l_U411)
            {
                if (NOT l_U441)
                {
                    if (NOT (IS_WANTED_LEVEL_GREATER( sub_1877(), 0 )))
                    {
                        if (LOCATE_CHAR_ANY_MEANS_3D( sub_2726(), -455.66050000, 53.21880000, 8.90690000, 30, 30, 5, 0 ))
                        {
                            if (NOT (IS_CHAR_INJURED( l_U462 )))
                            {
                                if (NOT (IS_CAR_DEAD( l_U490 )))
                                {
                                    if (LOCATE_CHAR_ANY_MEANS_3D( l_U462, -455.66050000, 53.21880000, 8.90690000, 20, 20, 5, 0 ))
                                    {
                                        if (NOT (IS_CHAR_INJURED( l_U463 )))
                                        {
                                            if (NOT (IS_CAR_DEAD( l_U489 )))
                                            {
                                                if (IS_CHAR_IN_CAR( sub_2726(), l_U489 ))
                                                {
                                                    TASK_LOOK_AT_CHAR( sub_2726(), l_U463, -2, 0 );
                                                    CLEAR_CHAR_TASKS( l_U462 );
                                                    OPEN_SEQUENCE_TASK( ref l_U515 );
                                                    TASK_LOOK_AT_CHAR( 0, l_U463, -2, 0 );
                                                    TASK_CAR_TEMP_ACTION( 0, l_U490, 5, 3000 );
                                                    TASK_STAND_STILL( 0, -2 );
                                                    TASK_PLAY_ANIM_SECONDARY( 0, "Gest_Hey", "missmalc_1", 8.00000000, 0, 0, 0, 0, 0 );
                                                    CLOSE_SEQUENCE_TASK( l_U515 );
                                                    TASK_PERFORM_SEQUENCE( l_U462, l_U515 );
                                                    CLEAR_SEQUENCE_TASK( l_U515 );
                                                    CLEAR_CHAR_TASKS( l_U463 );
                                                    OPEN_SEQUENCE_TASK( ref l_U515 );
                                                    TASK_TURN_CHAR_TO_FACE_CHAR( 0, l_U462 );
                                                    TASK_LOOK_AT_CHAR( 0, l_U462, 6000, 0 );
                                                    TASK_STAND_STILL( 0, 6000 );
                                                    TASK_TURN_CHAR_TO_FACE_CHAR( 0, sub_2726() );
                                                    TASK_LOOK_AT_CHAR( 0, sub_2726(), -2, 0 );
                                                    CLOSE_SEQUENCE_TASK( l_U515 );
                                                    TASK_PERFORM_SEQUENCE( l_U463, l_U515 );
                                                    CLEAR_SEQUENCE_TASK( l_U515 );
                                                    l_U441 = 1;
                                                }
                                            }
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
            }
        }
        if (l_U400)
        {
            if (NOT (sub_21401( l_U584 )))
            {
                if (NOT l_U384)
                {
                    if (NOT (IS_CHAR_DEAD( l_U463 )))
                    {
                        if (NOT (IS_CAR_DEAD( l_U491 )))
                        {
                            CLEAR_CHAR_TASKS( l_U463 );
                            TASK_ENTER_CAR_AS_DRIVER( l_U463, l_U491, 60000 );
                            l_U384 = 1;
                        }
                    }
                }
            }
        }
        if (NOT (IS_CHAR_DEAD( l_U463 )))
        {
            if (NOT (IS_CAR_DEAD( l_U491 )))
            {
                if (IS_CHAR_IN_CAR( l_U463, l_U491 ))
                {
                    if (LOCATE_CHAR_ANY_MEANS_3D( sub_2726(), -455.66050000, 53.21880000, 8.90690000, 20, 20, 5, 0 ))
                    {
                        if (NOT (IS_CAR_DEAD( l_U489 )))
                        {
                            if (IS_CHAR_IN_CAR( sub_2726(), l_U489 ))
                            {
                                if (NOT l_U390)
                                {
                                    sub_19618( "MALC1_DFOLL", ref l_U584, 6, 1 );
                                    CLEAR_CHAR_TASKS( l_U463 );
                                    sub_45566( ref l_U531[1], -531.29220000, 315.21090000, 5.65930000, 1 );
                                    sub_45960( ref l_U531[1], 20 );
                                    if (NOT (DOES_BLIP_EXIST( l_U478 )))
                                    {
                                        if (DOES_BLIP_EXIST( l_U477 ))
                                        {
                                            REMOVE_BLIP( l_U477 );
                                        }
                                        ADD_BLIP_FOR_CHAR( l_U463, ref l_U478 );
                                        SET_BLIP_AS_FRIENDLY( l_U478, 1 );
                                    }
                                    sub_53783();
                                    sub_56589();
                                    l_U390 = 1;
                                }
                                if (l_U390)
                                {
                                    if (NOT (sub_21401( l_U584 )))
                                    {
                                        PRINT_NOW( "M1_FOLDS", 7500, 0 );
                                        if (NOT (IS_CHAR_INJURED( l_U462 )))
                                        {
                                            CLEAR_CHAR_TASKS( l_U462 );
                                            sub_28106( ref l_U531[0], 0 );
                                            TASK_STAND_STILL( l_U462, 7500 );
                                        }
                                        if (DOES_BLIP_EXIST( l_U477 ))
                                        {
                                            REMOVE_BLIP( l_U477 );
                                        }
                                        SETTIMERA( 0 );
                                        l_U232 = 4;
                                    }
                                }
                            }
                        }
                    }
                }
            }
        }
        break;
        case 4:
        sub_14898( ref l_U531 );
        sub_40182( ref l_U531[1] );
        l_U463 = l_U531[1]._fU0;
        l_U462 = l_U531[0]._fU0;
        if (LOCATE_CHAR_ANY_MEANS_3D( sub_2726(), l_U301._fU0, l_U301._fU4, l_U301._fU8, 7, 27, 5, 0 ))
        {
            if (DOES_BLIP_EXIST( l_U479 ))
            {
                REMOVE_BLIP( l_U479 );
            }
            if (DOES_BLIP_EXIST( l_U478 ))
            {
                REMOVE_BLIP( l_U478 );
            }
        }
        if (NOT l_U416)
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( sub_2726(), l_U301._fU0, l_U301._fU4, l_U301._fU8, 150, 150, 5, 0 )))
            {
                CLEAR_AREA_OF_COPS( l_U301._fU0, l_U301._fU4, l_U301._fU8, 140 );
                SET_CREATE_RANDOM_COPS( 0 );
                l_U416 = 1;
            }
        }
        if (NOT l_U391)
        {
            if (l_U395)
            {
                if (NOT (IS_WANTED_LEVEL_GREATER( sub_1877(), 0 )))
                {
                    if ((sub_7820( sub_2726(), l_U463, 1 )) > 200)
                    {
                        PRINT_NOW( "M1_ABANDS", 7500, 0 );
                        sub_41717();
                    }
                    if (NOT (IS_CAR_DEAD( l_U489 )))
                    {
                        if (NOT (LOCATE_CHAR_ANY_MEANS_CAR_3D( sub_2726(), l_U489, 200, 200, 200, 0 )))
                        {
                            PRINT_NOW( "M1_ABANBK", 7500, 0 );
                            sub_41717();
                        }
                    }
                }
            }
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( sub_2726(), l_U301._fU0, l_U301._fU4, l_U301._fU8, 40, 40, 5, 0 )))
            {
                if (NOT l_U421)
                {
                    sub_58023();
                }
                if (NOT (IS_CAR_DEAD( l_U489 )))
                {
                    if (IS_CHAR_IN_CAR( sub_2726(), l_U489 ))
                    {
                        if (DOES_BLIP_EXIST( l_U479 ))
                        {
                            REMOVE_BLIP( l_U479 );
                        }
                        if (NOT (IS_CHAR_DEAD( l_U463 )))
                        {
                            if (NOT (DOES_BLIP_EXIST( l_U478 )))
                            {
                                ADD_BLIP_FOR_CHAR( l_U463, ref l_U478 );
                                SET_BLIP_AS_FRIENDLY( l_U478, 1 );
                            }
                        }
                    }
                }
            }
            if (sub_43357( l_U489 ))
            {
                PRINT_NOW( "M1_WREK", 7500, 0 );
                sub_41717();
            }
        }
        if (NOT l_U421)
        {
            sub_42164();
        }
        if (TIMERA() < 1500)
        {
            if (NOT l_U417)
            {
                sub_28106( ref l_U531[0], 0 );
                TASK_STAND_STILL( l_U462, 3500 );
                l_U417 = 1;
            }
        }
        if (TIMERA() > 1499)
        {
            if (NOT l_U412)
            {
                CLEAR_CHAR_TASKS( l_U462 );
                sub_28432( ref l_U531[0], l_U463 );
                sub_28106( ref l_U531[0], 1 );
                l_U412 = 1;
            }
        }
        if (NOT (LOCATE_CHAR_ANY_MEANS_3D( sub_2726(), l_U301._fU0, l_U301._fU4, l_U301._fU8, 100, 100, 5, 0 )))
        {
            if (NOT (IS_THIS_PRINT_BEING_DISPLAYED( "M1_FOLDS", 0, 0, 0, 0, -1, -1, -1, -1, -1, -1 )))
            {
                if (NOT (sub_21401( l_U584 )))
                {
                    if (NOT (IS_WANTED_LEVEL_GREATER( sub_1877(), 0 )))
                    {
                        if ((sub_7820( sub_2726(), l_U463, 1 )) < 15)
                        {
                            if (NOT l_U396)
                            {
                                if (g_U39242 == 0)
                                {
                                    sub_19618( "MALC1_B4V1", ref l_U584, 6, 1 );
                                    g_U39242++;
                                    l_U396 = 1;
                                }
                                else if (g_U39242 == 1)
                                {
                                    sub_19618( "MALC1_B4V2", ref l_U584, 6, 1 );
                                    g_U39242++;
                                    l_U396 = 1;
                                }
                                else if (g_U39242 > 1)
                                {
                                    GENERATE_RANDOM_INT_IN_RANGE( 0, 2, ref iVar8 );
                                    if (iVar8 == 0)
                                    {
                                        sub_19618( "MALC1_B4V1", ref l_U584, 6, 1 );
                                        l_U396 = 1;
                                    }
                                    else if (iVar8 == 1)
                                    {
                                        sub_19618( "MALC1_B4V2", ref l_U584, 6, 1 );
                                        l_U396 = 1;
                                    }
                                };;;
                            }
                        }
                    }
                }
            }
        }
        if (LOCATE_CHAR_ANY_MEANS_3D( sub_2726(), l_U301._fU0, l_U301._fU4, l_U301._fU8, 15, 15, 5, 0 ))
        {
            if (NOT l_U445)
            {
                if (NOT l_U422)
                {
                    if (NOT (IS_CHAR_SHOOTING( sub_2726() )))
                    {
                        if (NOT l_U455)
                        {
                            if (NOT (IS_CHAR_INJURED( l_U464[0] )))
                            {
                                CLEAR_CHAR_TASKS( l_U464[0] );
                                TASK_LOOK_AT_CHAR( l_U464[0], sub_2726(), -2, 0 );
                                if (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U464[0] )))
                                {
                                    SAY_AMBIENT_SPEECH( l_U464[0], "Gang_Ask_Player_Leave", 1, 1, 2 );
                                }
                            }
                            l_U455 = 1;
                        }
                        if (NOT l_U456)
                        {
                            if (NOT (IS_CHAR_INJURED( l_U464[4] )))
                            {
                                CLEAR_CHAR_TASKS( l_U464[4] );
                                TASK_LOOK_AT_CHAR( l_U464[4], sub_2726(), -2, 0 );
                                if (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U464[4] )))
                                {
                                    SAY_AMBIENT_SPEECH( l_U464[4], "Gang_Attack_Warning", 1, 1, 2 );
                                }
                            }
                            l_U456 = 1;
                        }
                        if (NOT l_U457)
                        {
                            if (NOT (IS_CHAR_INJURED( l_U464[2] )))
                            {
                                CLEAR_CHAR_TASKS( l_U464[2] );
                                TASK_LOOK_AT_CHAR( l_U464[2], sub_2726(), -2, 0 );
                                if (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U464[2] )))
                                {
                                    SAY_AMBIENT_SPEECH( l_U464[2], "Generic_Fuck_Off", 1, 1, 2 );
                                }
                            }
                            l_U457 = 1;
                        }
                        if (NOT l_U458)
                        {
                            if (NOT (IS_CHAR_INJURED( l_U464[3] )))
                            {
                                CLEAR_CHAR_TASKS( l_U464[3] );
                                OPEN_SEQUENCE_TASK( ref l_U515 );
                                TASK_TURN_CHAR_TO_FACE_CHAR( 0, sub_2726() );
                                TASK_LOOK_AT_CHAR( 0, sub_2726(), -2, 0 );
                                CLOSE_SEQUENCE_TASK( l_U515 );
                                TASK_PERFORM_SEQUENCE( l_U464[3], l_U515 );
                                CLEAR_SEQUENCE_TASK( l_U515 );
                                if (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U464[3] )))
                                {
                                    SAY_AMBIENT_SPEECH( l_U464[3], "Gang_Watch_This_Guy", 1, 1, 2 );
                                }
                            }
                            l_U458 = 1;
                        }
                        if (NOT l_U459)
                        {
                            if (NOT (IS_CHAR_INJURED( l_U464[6] )))
                            {
                                CLEAR_CHAR_TASKS( l_U464[6] );
                                OPEN_SEQUENCE_TASK( ref l_U515 );
                                TASK_LOOK_AT_CHAR( 0, sub_2726(), -2, 0 );
                                TASK_TURN_CHAR_TO_FACE_CHAR( 0, sub_2726() );
                                CLOSE_SEQUENCE_TASK( l_U515 );
                                TASK_PERFORM_SEQUENCE( l_U464[6], l_U515 );
                                CLEAR_SEQUENCE_TASK( l_U515 );
                                if (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U464[6] )))
                                {
                                    SAY_AMBIENT_SPEECH( l_U464[6], "Gang_Ask_Player_Leave", 1, 1, 2 );
                                }
                            }
                            l_U459 = 1;
                        }
                        l_U422 = 1;
                    }
                }
            }
        }
        else
        {
            l_U422 = 0;
        }
        if (NOT (IS_CHAR_DEAD( l_U463 )))
        {
            if (LOCATE_CHAR_ANY_MEANS_3D( l_U463, -531.29220000, 315.21090000, 5.65930000, 20, 20, 5, 0 ))
            {
                if (LOCATE_CHAR_ANY_MEANS_CHAR_3D( sub_2726(), l_U463, 30, 30, 5, 0 ))
                {
                    if (NOT l_U418)
                    {
                        if (NOT (IS_CHAR_INJURED( l_U463 )))
                        {
                            if (NOT (IS_CAR_DEAD( l_U491 )))
                            {
                                if (sub_41133( ref l_U531[1] ))
                                {
                                    sub_39229( ref l_U531[1] );
                                }
                                if (sub_21401( l_U584 ))
                                {
                                    sub_3183( ref l_U584, 1 );
                                }
                                CLEAR_CHAR_TASKS( l_U463 );
                                sub_50831( ref l_U531[1], ref l_U463, ref l_U491 );
                                if (IS_CHAR_ON_ANY_BIKE( l_U463 ))
                                {
                                    if (NOT l_U420)
                                    {
                                        if (NOT (IS_CHAR_INJURED( l_U463 )))
                                        {
                                            CLEAR_CHAR_TASKS( l_U463 );
                                            OPEN_SEQUENCE_TASK( ref l_U515 );
                                            TASK_LEAVE_ANY_CAR( 0 );
                                            TASK_GO_STRAIGHT_TO_COORD( 0, l_U298._fU0, l_U298._fU4, l_U298._fU8, 3, 10000 );
                                            CLOSE_SEQUENCE_TASK( l_U515 );
                                            TASK_PERFORM_SEQUENCE( l_U463, l_U515 );
                                            CLEAR_SEQUENCE_TASK( l_U515 );
                                            sub_19618( "MALC1_THEM", ref l_U584, 7, 1 );
                                            SETTIMERB( 0 );
                                            l_U420 = 1;
                                        }
                                    }
                                }
                                else if (NOT l_U420)
                                {
                                    if (NOT (IS_CHAR_DEAD( l_U463 )))
                                    {
                                        TASK_GO_STRAIGHT_TO_COORD( l_U463, l_U298._fU0, l_U298._fU4, l_U298._fU8, 3, 10000 );
                                        sub_19618( "MALC1_THEM", ref l_U584, 7, 1 );
                                        SETTIMERB( 0 );
                                        l_U420 = 1;
                                    }
                                }
                                l_U418 = 1;
                            }
                        }
                    }
                }
            }
        }
        if (l_U420)
        {
            if (TIMERB() > 6000)
            {
                if (NOT (IS_CHAR_DEAD( l_U462 )))
                {
                    if (NOT l_U437)
                    {
                        while (sub_21401( l_U584 ))
                        {
                            sub_60998();
                            WAIT( 0 );
                        }
                        SAY_AMBIENT_SPEECH( l_U462, "Lost_Taunt_Angels_Of_Death", 0, 0, 2 );
                        l_U437 = 1;
                    }
                    if (NOT l_U442)
                    {
                        while (IS_AMBIENT_SPEECH_PLAYING( l_U462 ))
                        {
                            sub_60998();
                            WAIT( 0 );
                        }
                        sub_19618( "MALC1_ATTCK", ref l_U584, 6, 1 );
                        l_U442 = 1;
                    }
                }
            }
        }
        if (l_U420)
        {
            if (NOT (sub_21401( l_U584 )))
            {
                if (NOT (IS_CHAR_DEAD( l_U463 )))
                {
                    if (LOCATE_CHAR_ANY_MEANS_3D( l_U463, l_U298._fU0, l_U298._fU4, l_U298._fU8, 3, 3, 5, 0 ))
                    {
                        if (NOT (IS_CHAR_INJURED( l_U463 )))
                        {
                            if (NOT l_U387)
                            {
                                if (LOCATE_CHAR_ANY_MEANS_CHAR_3D( sub_2726(), l_U463, 25, 25, 5, 0 ))
                                {
                                    CLEAR_CHAR_TASKS( l_U463 );
                                    OPEN_SEQUENCE_TASK( ref l_U515 );
                                    TASK_CLEAR_LOOK_AT( 0 );
                                    TASK_ACHIEVE_HEADING( 0, 333.47000000 );
                                    TASK_SHOOT_AT_COORD( 0, 65015, 325, 7, 3000, 5 );
                                    CLOSE_SEQUENCE_TASK( l_U515 );
                                    TASK_PERFORM_SEQUENCE( l_U463, l_U515 );
                                    CLEAR_SEQUENCE_TASK( l_U515 );
                                }
                                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U463, l_U298, 3.50000000 );
                                SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U463, 1 );
                                GIVE_WEAPON_TO_CHAR( l_U463, 27, 30000, 0 );
                                SET_COMBAT_DECISION_MAKER( l_U463, l_U530 );
                                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U463, 0 );
                                SET_CHAR_RELATIONSHIP( l_U463, 5, 24 );
                                SET_CHAR_WILL_USE_CARS_IN_COMBAT( l_U463, 0 );
                                l_U387 = 1;
                            }
                        }
                    }
                }
            }
        }
        if (NOT (IS_CHAR_DEAD( l_U462 )))
        {
            if (LOCATE_CHAR_ANY_MEANS_3D( l_U462, -529.83120000, 286.35640000, 5.65990000, 10, 10, 5, 0 ))
            {
                if (NOT l_U419)
                {
                    if (NOT (IS_CHAR_INJURED( l_U462 )))
                    {
                        if (NOT (IS_CAR_DEAD( l_U490 )))
                        {
                            CLEAR_CHAR_TASKS( l_U462 );
                            sub_50831( ref l_U531[0], ref l_U462, ref l_U490 );
                            OPEN_SEQUENCE_TASK( ref l_U515 );
                            TASK_CAR_TEMP_ACTION( 0, l_U490, 24, 3000 );
                            TASK_STAND_STILL( 0, 1000 );
                            TASK_LEAVE_ANY_CAR( 0 );
                            CLOSE_SEQUENCE_TASK( l_U515 );
                            TASK_PERFORM_SEQUENCE( l_U462, l_U515 );
                            CLEAR_SEQUENCE_TASK( l_U515 );
                            l_U419 = 1;
                        }
                    }
                }
            }
        }
        if (NOT (IS_CHAR_DEAD( l_U463 )))
        {
            if (LOCATE_CHAR_ANY_MEANS_CHAR_3D( sub_2726(), l_U463, 35, 35, 5, 0 ))
            {
                if (l_U419)
                {
                    if (NOT (IS_CHAR_INJURED( l_U462 )))
                    {
                        if (NOT l_U415)
                        {
                            SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U462, 1 );
                            CLEAR_CHAR_TASKS( l_U462 );
                            TASK_FOLLOW_NAV_MESH_TO_COORD( l_U462, -535.46890000, 325.70150000, 5.65930000, 4, 15000, 1.50000000 );
                            SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U462, -535.46890000, 325.70150000, 5.65930000, 3 );
                            l_U415 = 1;
                        }
                        if (l_U415)
                        {
                            if (NOT l_U407)
                            {
                                if (LOCATE_CHAR_ANY_MEANS_3D( l_U462, -535.46890000, 325.70150000, 5.65930000, 3, 3, 5, 0 ))
                                {
                                    if (IS_CHAR_STOPPED( l_U462 ))
                                    {
                                        TASK_SEEK_COVER_FROM_POS( l_U462, -526.95020000, 339.48020000, 5.66870000, 7000 );
                                        l_U407 = 1;
                                    }
                                }
                            }
                        }
                        if (l_U415)
                        {
                            if (l_U402)
                            {
                                if (NOT l_U386)
                                {
                                    if (NOT (IS_CHAR_DEAD( l_U462 )))
                                    {
                                        if (LOCATE_CHAR_ANY_MEANS_3D( l_U462, l_U301._fU0, l_U301._fU4, l_U301._fU8, 20, 30, 5, 0 ))
                                        {
                                            CLEAR_CHAR_TASKS( l_U462 );
                                            GIVE_WEAPON_TO_CHAR( l_U462, 27, 30000, 0 );
                                            SET_COMBAT_DECISION_MAKER( l_U462, l_U530 );
                                            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U462, 0 );
                                            SET_CHAR_RELATIONSHIP( l_U462, 5, 24 );
                                            SET_CHAR_WILL_USE_CARS_IN_COMBAT( l_U462, 0 );
                                            l_U386 = 1;
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
            }
        }
        for ( l_U350 = 0; l_U350 <= 7; l_U350++ )
        {
            if (DOES_CHAR_EXIST( l_U464[l_U350] ))
            {
                if (HAS_CHAR_BEEN_DAMAGED_BY_CHAR( l_U464[l_U350], sub_2726(), 0 ))
                {
                    l_U461 = 1;
                }
            }
        }
        if ((l_U461) || (l_U420))
        {
            while (sub_21401( l_U584 ))
            {
                sub_60998();
                WAIT( 0 );
            }
            if (NOT l_U421)
            {
                if (NOT IS_MESSAGE_BEING_DISPLAYED())
                {
                    SET_PED_IS_BLIND_RAGING( sub_2726(), 1 );
                    PRINT( "M1_KILL", 7500, 1 );
                    if (NOT (IS_CHAR_DEAD( l_U463 )))
                    {
                        TASK_CLEAR_LOOK_AT( l_U463 );
                    }
                    if (DOES_BLIP_EXIST( l_U478 ))
                    {
                        REMOVE_BLIP( l_U478 );
                    }
                    if (DOES_BLIP_EXIST( l_U531[0]._fU100 ))
                    {
                        REMOVE_BLIP( l_U531[0]._fU100 );
                    }
                    sub_62672();
                    l_U421 = 1;
                }
            }
        }
        if (l_U421)
        {
            sub_60998();
        }
        if (LOCATE_CHAR_ANY_MEANS_3D( sub_2726(), l_U301._fU0, l_U301._fU4, l_U301._fU8, 35, 35, 5, 0 ))
        {
            if (NOT (IS_CHAR_DEAD( l_U463 )))
            {
                if ((IS_CHAR_SHOOTING( sub_2726() )) || (l_U387))
                {
                    if (NOT l_U445)
                    {
                        SETTIMERA( 0 );
                        l_U445 = 1;
                    }
                    if (NOT l_U413)
                    {
                        sub_62998();
                        SETTIMERA( 0 );
                    }
                }
            }
        }
        if (l_U413)
        {
            if (TIMERA() > 500)
            {
                if (NOT l_U402)
                {
                    for ( l_U350 = 0; l_U350 <= 7; l_U350++ )
                    {
                        if (NOT (IS_CHAR_DEAD( l_U464[l_U350] )))
                        {
                            SET_CHAR_RELATIONSHIP( l_U464[l_U350], 5, 23 );
                            SET_CHAR_RELATIONSHIP( l_U464[l_U350], 5, 0 );
                            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U464[l_U350], 0 );
                            l_U402 = 1;
                        }
                    }
                }
            }
        }
        if (l_U402)
        {
            if (NOT (IS_THIS_PRINT_BEING_DISPLAYED( "M1_KILL", 0, 0, 0, 0, -1, -1, -1, -1, -1, -1 )))
            {
                if ((NOT (IS_CHAR_DEAD( l_U463 ))) AND (NOT (IS_CHAR_DEAD( l_U462 ))))
                {
                    sub_64643();
                }
            }
        }
        if (l_U421)
        {
            if (IS_CHAR_DEAD( l_U462 ))
            {
                for ( l_U350 = 0; l_U350 <= 7; l_U350++ )
                {
                    if (DOES_BLIP_EXIST( l_U480[l_U350] ))
                    {
                        REMOVE_BLIP( l_U480[l_U350] );
                    }
                }
                sub_3183( ref l_U584, 0 );
                sub_42242( 0 );
                l_U475 = l_U463;
                if (NOT l_U394)
                {
                    sub_65463();
                    l_U394 = 1;
                }
                if (NOT l_U406)
                {
                    PRINT_NOW( "M1_MDEAD", 7500, 1 );
                    sub_41717();
                    l_U406 = 1;
                }
            }
        }
        if (l_U421)
        {
            if (IS_CHAR_DEAD( l_U463 ))
            {
                for ( l_U350 = 0; l_U350 <= 7; l_U350++ )
                {
                    if (DOES_BLIP_EXIST( l_U480[l_U350] ))
                    {
                        REMOVE_BLIP( l_U480[l_U350] );
                    }
                }
                sub_3183( ref l_U584, 0 );
                sub_42242( 0 );
                l_U475 = l_U462;
                if (NOT l_U394)
                {
                    sub_65463();
                    l_U394 = 1;
                }
                if (NOT l_U406)
                {
                    PRINT_NOW( "M1_DSDEAD", 7500, 1 );
                    sub_41717();
                    l_U406 = 1;
                }
            }
        }
        if (l_U402)
        {
            if (NOT l_U385)
            {
                if (l_U357 < 2)
                {
                    for ( l_U350 = 0; l_U350 <= 7; l_U350++ )
                    {
                        if (NOT (IS_CHAR_INJURED( l_U464[l_U350] )))
                        {
                            CLEAR_CHAR_TASKS( l_U464[l_U350] );
                            SAY_AMBIENT_SPEECH( l_U464[l_U350], "shit", 0, 0, 2 );
                            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U464[l_U350], 1 );
                            TASK_SMART_FLEE_CHAR( l_U464[l_U350], sub_2726(), 150, -1 );
                            l_U385 = 1;
                        }
                    }
                }
            }
        }
        if (l_U421)
        {
            if (sub_68425())
            {
                WAIT( 500 );
                l_U232 = 5;
            }
        }
        if (l_U385)
        {
            for ( l_U350 = 0; l_U350 <= 7; l_U350++ )
            {
                if (NOT (IS_CHAR_DEAD( l_U464[l_U350] )))
                {
                    if ((sub_7820( l_U464[l_U350], sub_2726(), 1 )) > 100)
                    {
                        if (NOT l_U438)
                        {
                            PRINT_NOW( "M1_AWAY", 7500, 1 );
                            l_U438 = 1;
                        }
                    }
                }
            }
        }
        if (l_U438)
        {
            sub_41717();
        }
        break;
        case 5:
        if (IS_SCREEN_FADED_IN())
        {
            DO_SCREEN_FADE_OUT( 500 );
            while (NOT IS_SCREEN_FADED_OUT())
            {
                WAIT( 0 );
            }
        }
        sub_3183( ref l_U584, 0 );
        sub_42242( 0 );
        CLEAR_WANTED_LEVEL( sub_1877() );
        if ((NOT (IS_CHAR_INJURED( l_U462 ))) AND (NOT (IS_CHAR_INJURED( l_U463 ))))
        {
            sub_50831( ref l_U531[0], ref l_U462, ref l_U490 );
            sub_50831( ref l_U531[1], ref l_U463, ref l_U491 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U462, 1 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U463, 1 );
            REMOVE_CHAR_DEFENSIVE_AREA( l_U462 );
            REMOVE_CHAR_DEFENSIVE_AREA( l_U463 );
            CLEAR_CHAR_TASKS( l_U462 );
            CLEAR_CHAR_TASKS( l_U463 );
        }
        SET_CHAR_COORDINATES( sub_2726(), -524.92350000, 327.59530000, 5.65930000 );
        SET_CHAR_HEADING( sub_2726(), 153.69230000 );
        sub_2826();
        ENABLE_SCENE_STREAMING( 0 );
        BEGIN_CAM_COMMANDS( ref l_U351 );
        LOAD_SCENE( -530.33740000, 324.64040000, 5.65930000 );
        SET_PLAYER_CONTROL( sub_1877(), 0 );
        if (IS_CHAR_DUCKING( sub_2726() ))
